surprise	O
de	O
cette	O
visite	O
.	O
-	O
André	B-PER
.	O
-	O
Même	O
...	O

A	O
moins	O
que	O
ce	O
ne	O
soit	O
son	O
ombre	O
.	O

Vous	O
ne	O
vous	O
attendiez	O
pas	O
à	O
me	O
voir	O
ici	O
ce	O
matin	O
n	O
'	O
est	O
-	O
ce	O
pas	O
?	O
...	O
Vous	O
tenez	O
parole	O
Yvette	B-PER
.	O

Je	O
vous	O
en	O
félicite	O
.	O

Vous	O
êtes	O
une	O
femme	O
de	O
tête	O
...	O

Vous	O
irez	O
loin	O
...	O

Ah	O
!	O

vous	O
avez	O
cru	O
,	O
comme	O
cela	O
,	O
qu	O
'	O
on	O
viendrait	O
à	O
bout	O
de	O
moi	O
...	O
tout	O
de	O
suite	O
...	O
du	O
premier	O
coup	O
...	O
que	O
je	O
me	O
laisserais	O
emprisonner	O
,	O
que	O
je	O
compromettrais	O
mon	O
oeuvre	O
parce	O
qu	O
'	O
il	O
aura	O
plu	O
à	O
une	O
femme	O
d	O
'	O
être	O
amoureuse	O
de	O
moi	O
,	O
qu	O
'	O
il	O
m	O
'	O
aura	O
plu	O
de	O
n	O
'	O
être	O
pas	O
amoureux	O
d	O
'	O
elle	O
.	O
-	O
André	B-PER
!	O
-	O
Vous	O
ne	O
niez	O
pas	O
,	O
vous	O
n	O
'	O
essayez	O
pas	O
de	O
nier	O
que	O
c	O
'	O
est	O
vous	O
,	O
vous	O
seule	O
,	O
qui	O
êtes	O
la	O
cause	O
de	O
mon	O
arrestation	O
,	O
que	O
vous	O
vous	O
êtes	O
servi	O
pour	O
cela	O
d	O
'	O
une	O
des	O
nombreuses	O
marionnettes	O
que	O
vous	O
faites	O
jouer	O
à	O
votre	O
guignol	O
.	O

Je	O
vois	O
très	O
bien	O
la	O
scène	O
d	O
'	O
ici	O
:	O
Ferguson	B-PER
vous	O
suppliant	O
de	O
l	O
'	O
écouter	O
,	O
d	O
'	O
être	O
moins	O
insensible	O
,	O
d	O
'	O
agréer	O
,	O
avec	O
les	O
bijoux	O
qu	O
'	O
il	O
vous	O
envoie	O
,	O
son	O
coeur	O
qu	O
'	O
il	O
vous	O
a	O
donné	O
,	O
et	O
vous	O
,	O
saisissant	O
le	O
moyen	O
de	O
vous	O
venger	O
,	O
profitez	O
de	O
son	O
emballement	O
pour	O
le	O
lancer	O
contre	O
moi	O
.	O

Je	O
ne	O
lui	O
en	O
veux	O
pas	O
.	O

C	O
'	O
est	O
naturel	O
à	O
un	O
amoureux	O
transi	O
d	O
'	O
être	O
l	O
'	O
instrument	O
de	O
la	B-PER
Dulcinée	I-PER
qu	O
'	O
on	O
adore	O
.	O

Pour	O
vous	O
faire	O
plaisir	O
il	O
a	O
essayé	O
quelque	O
tracequenard	O
après	O
avoir	O
rencontré	O
par	O
un	O
bien	O
heureux	O
hazard	O
,	O
deux	O
traîtres	O
dans	O
mon	O
entourage	O
et	O
les	O
avoir	O
achetés	O
.	O

Il	O
a	O
cru	O
que	O
je	O
disparairais	O
pour	O
un	O
temps	O
assez	O
long	O
...	O
assez	O
long	O
pour	O
vous	O
permettre	O
de	O
m	O
'	O
oublier	O
...	O
et	O
ensuite	O
...	O
-	O
Ensuite	O
...	O
-	O
Ensuite	O
...	O
il	O
sera	O
l	O
'	O
élu	O
de	O
votre	O
coeur	O
,	O
celui	O
à	O
qui	O
rattache	O
une	O
grande	O
reconnaissance	O
pour	O
avoir	O
purgé	O
la	O
société	O
d	O
'	O
un	O
être	O
qu	O
'	O
on	O
abhorrait	O
!	O

Non	O
je	O
ne	O
lui	O
en	O
veux	O
pas	O
!	O

Je	O
ne	O
vous	O
en	O
veux	O
pas	O
,	O
non	O
plus	O
,	O
je	O
vous	O
prie	O
.	O
-	O
André	B-PER
laissez	O
moi	O
vous	O
expliqner	O
!	O
...	O
Je	O
souffrais	O
tellement	O
,	O
tellement	O
à	O
cause	O
de	O
vous	O
que	O
j	O
'	O
ai	O
cru	O
vous	O
détester	O
...	O
-	O
A	O
quoi	O
bon	O
m	O
'	O
expliquer	O
votre	O
état	O
d	O
'	O
âme	O
;	O
il	O
est	O
classique	O
...	O

Vous	O
avez	O
deux	O
larmes	O
dans	O
les	O
yeux	O
...	O

Elles	O
pourraient	O
en	O
tombant	O
laisser	O
un	O
sillage	O
sur	O
le	O
rose	O
velouté	O
de	O
vos	O
joues	O
....	O

Yvette	B-PER
,	O
continua	O
-	O
t	O
-	O
il	O
en	O
changeant	O
brusquement	O
de	O
ton	O
,	O
je	O
vous	O
avertis	O
de	O
ne	O
plus	O
vous	O
immiscer	O
dans	O
mes	O
affaires	O
sinon	O
j	O
'	O
oublierai	O
que	O
vous	O
êtes	O
femme	O
.	O

Vous	O
me	O
comprenez	O
n	O
'	O
est	O
-	O
ce	O
pas	O
,	O
et	O
vous	O
me	O
connaissez	O
suffisamment	O
pour	O
savoir	O
que	O
je	O
pense	O
ce	O
que	O
je	O
dis	O
et	O
que	O
j	O
'	O
exécute	O
ce	O
que	O
je	O
propose	O
.	O
-	O
Et	O
reprenant	O
le	O
ton	O
ironique	O
de	O
tantôt	O
-	O
Mademoiselle	B-PER
Gernal	I-PER
,	O
j	O
'	O
ai	O
l	O
'	O
honneur	O
de	O
vous	O
saluer	O
et	O
de	O
vous	O
offrir	O
toutes	O
mes	O
condoléances	O
pour	O
l	O
'	O
échec	O
que	O
vous	O
venez	O
de	O
subir	O
.	O

Le	O
chagrin	O
de	O
me	O
voir	O
libre	O
par	O
les	O
rues	O
de	O
Montréal	B-LOC
quand	O
je	O
devrais	O
être	O
,	O
selon	O
vos	O
prévisions	O
,	O
derrière	O
les	O
grillages	O
d	O
'	O
une	O
cellule	O
à	O
Bordeaux	B-LOC
....	O
-	O
Vous	O
êtes	O
odieux	O
!	O
....	O
Allez	O
-	O
vous	O
en	O
!	O

Je	O
ne	O
veux	O
plus	O
vous	O
voir	O
....	O

Sortez	O
.	O
-	O
Voilà	O
précisément	O
ce	O
que	O
je	O
me	O
proposais	O
de	O
faire	O
.	O

Au	O
revoir	O
,	O
Mademoiselle	O
....	O

Mes	O
regrets	O
à	O
Monsieur	B-PER
Ferguson	I-PER
.	O

IV	O
"	O
LA	O
GRANDE	O
PITIE	O
DU	O
ROYAUME	O
"	O

De	O
plus	O
en	O
plus	O
,	O
un	O
ministère	O
autocrå	O
-	O
serait	O
sur	O
le	O
corps	O
de	O
la	B-ORG
Nation	I-ORG
l	O
'	O
écrou	O
de	O
son	O
despotisme	O
.	O

Depuis	O
six	O
ans	O
,	O
le	O
même	O
groupe	O
d	O
'	O
hommes	O
était	O
au	O
pouvoir	O
.	O

Leurs	O
adversaires	O
,	O
aux	O
élections	O
dernières	O
,	O
écrasés	O
par	O
l	O
'	O
argent	O
et	O
les	O
forces	O
organisées	O
,	O
avaient	O
échoué	O
lamentablement	O
.	O

André	B-PER
Bertrand	I-PER
,	O
lui	O
-	O
même	O
,	O
l	O
'	O
orateur	O
puissant	O
,	O
n	O
'	O
avait	O
pu	O
malgré	O
son	O
éloquence	O
et	O
sa	O
popularité	O
,	O
ramasser	O
les	O
votes	O
nécessaires	O
pour	O
sauver	O
son	O
dépôt	O
.	O

Le	B-LOC
comté	I-LOC
Laurier	I-LOC
-	I-LOC
Outremont	I-LOC
l	O
'	O
avait	O
remercié	O
des	O
services	O
qu	O
'	O
il	O
offrait	O
.	O

Découragé	O
par	O
un	O
insuccès	O
qu	O
'	O
il	O
n	O
'	O
avait	O
pas	O
prévu	O
si	O
désastreux	O
,	O
il	O
se	O
retira	O
de	O
la	O
vie	O
publique	O
et	O
vécut	O
près	O
d	O
'	O
une	O
année	O
,	O
dans	O
une	O
réclusion	O
totale	O
sur	O
ses	O
terres	O
de	O
Sainte	B-LOC
-	I-LOC
Geneviève	I-LOC
.	O

Là	O
il	O
dirigeait	O
ses	O
exploitations	O
agricoles	O
et	O
consacrait	O
ses	O
loisirs	O
à	O
l	O
'	O
étude	O
de	O
l	O
'	O
histoire	O
politique	O
de	O
son	O
pays	O
.	O

Cependant	O
,	O
de	O
plus	O
en	O
plus	O
onéreuses	O
,	O
des	O
taxes	O
nouvelles	O
ployaient	O
de	O
plus	O
en	O
plus	O
l	O
'	O
épaule	O
des	O
contribuables	O
.	O

Le	O
favoritisme	O
battit	O
son	O
plein	O
.	O

L	O
'	O
étatisation	O
des	O
chemins	O
de	O
fer	O
,	O
le	O
contrôle	O
des	O
liqueurs	O
,	O
du	O
tabac	O
,	O
et	O
des	O
télégraphes	O
qui	O
aurait	O
pu	O
apporter	O
au	B-ORG
Trésor	I-ORG
des	O
revenus	O
suffisants	O
à	O
combler	O
le	O
déficit	O
du	O
gouvernement	O
,	O
offraient	O
le	O
spectacle	O
d	O
'	O
une	O
incompétence	O
pitoyable	O
,	O
dans	O
leur	O
administration	O
.	O

Le	O
premier	O
ministre	O
,	O
franc	O
-	O
maçon	O
notoire	O
et	O
impérialiste	O
convaincu	O
venait	O
d	O
'	O
édicter	O
une	O
loi	O
obligeant	O
tous	O
les	O
hommes	O
de	O
21	O
à	O
40	O
ans	O
d	O
'	O
être	O
à	O
la	O
merci	O
de	O
l	B-LOC
'	I-LOC
Angleterre	I-LOC
chaque	O
fois	O
qu	O
'	O
elle	O
en	O
aurait	O
besoin	O
pour	O
ses	O
guerres	O
d	O
'	O
expansion	O
coloniale	O
,	O
et	O
,	O
tous	O
les	O
ans	O
,	O
sous	O
la	O
forme	O
d	O
'	O
un	O
cadeau	O
de	O
$	O
60.000.000	O
pour	O
l	O
'	O
entretien	O
de	O
la	O
marine	O
britannique	O
,	O
on	O
drainait	O
vers	O
la	O
métropole	O
les	O
épargnes	O
canadiennes	O
.	O

Malgré	O
les	O
protestations	O
qui	O
s	O
'	O
élevèrent	O
d	O
'	O
un	O
peu	O
partout	O
,	O
la	O
députation	O
,	O
même	O
celle	O
de	O
Québec	B-LOC
,	O
se	O
laissa	O
conduire	O
comme	O
un	O
troupeau	O
.	O

L	O
'	O
une	O
après	O
l	O
'	O
autre	O
les	O
lois	O
uniques	O
furent	O
adoptées	O
.	O

Bertrand	B-PER
sortit	O
de	O
nouveau	O
de	O
sa	O
retraite	O
,	O
et	O
devint	O
le	O
chef	O
du	O
mouvement	O
de	O
réaction	O
.	O

Le	O
ministère	O
riposta	O
que	O
les	O
"	O
maudits	O
papistes	O
de	O
Québec	B-LOC
"	O
ne	O
lui	O
indiqueraient	O
pas	O
sa	O
ligne	O
de	O
conduite	O
.	O

En	O
guise	O
de	O
représailles	O
il	O
fit	O
bannir	O
les	O
droits	O
de	O
la	O
langue	O
française	O
dans	O
les	O
provinces	O
anglaises	O
.	O

Un	O
arrêté	O
en	O
conseil	O
proclama	O
que	O
,	O
dorénavant	O
,	O
dans	O
les	O
provinces	O
où	O
la	O
majorité	O
serait	O
de	O
langue	O
anglaise	O
,	O
cette	O
seule	O
langue	O
aurait	O
droit	O
de	O
cité	O
et	O
serait	O
officielle	O
.	O

La	O
lutte	O
commença	O
sur	O
le	O
terrain	O
politique	O
,	O
dégénéra	O
en	O
lutte	O
de	O
race	O
et	O
de	O
religion	O
.	O

Ecoeuré	O
de	O
l	O
'	O
attitude	O
des	O
députés	O
québec	O
-	O
quois	O
,	O
pour	O
la	O
plupart	O
hommes	O
liges	O
des	O
gros	O
bonnets	O
du	O
parti	O
radical	O
,	O
et	O
qu	O
'	O
on	O
avait	O
imposés	O
au	O
peuple	O
à	O
l	O
'	O
aide	O
de	O
conventions	O
"	O
paquetées	O
"	O
d	O
'	O
avance	O
selon	O
le	O
jargon	O
politique	O
,	O
Bertrand	B-PER
abandonna	O
subitement	O
la	O
lutte	O
active	O
,	O
du	O
moins	O
en	O
apparence	O
.	O

Il	O
décida	O
de	O
combattre	O
l	O
'	O
organisation	O
de	O
ses	O
ennemis	O
politiques	O
par	O
une	O
autre	O
organisation	O
encore	O
plus	O
formidable	O
.	O

C	O
'	O
est	O
alors	O
qu	O
'	O
il	O
fonda	O
la	B-ORG
Société	I-ORG
dont	O
il	O
est	O
le	O
chef	O
et	O
dont	O
les	O
ramifications	O
s	O
'	O
étendent	O
dans	O
chacune	O
des	O
villes	O
et	O
chacun	O
des	O
villages	O
de	O
la	O
province	O
.	O

Rien	O
n	O
'	O
y	O
doit	O
transpirer	O
des	O
déclarations	O
.	O

Les	O
membres	O
sont	O
tenus	O
au	O
secret	O
le	O
plus	O
absolu	O
.	O

Les	O
efforts	O
au	O
début	O
se	O
concentrèrent	O
à	O
recruter	O
des	O
membres	O
,	O
à	O
les	O
endoctriner	O
,	O
à	O
convaincre	O
de	O
la	O
grandeur	O
de	O
la	O
cause	O
,	O
pour	O
qu	O
'	O
au	O
jour	O
de	O
l	O
'	O
action	O
,	O
rien	O
ne	O
puisse	O
refroidir	O
leur	O
enthousiasme	O
.	O

Avec	O
la	O
fièvre	O
qui	O
régnait	O
dans	O
la	O
capitale	O
on	O
s	O
'	O
attendait	O
à	O
des	O
élections	O
imminentes	O
.	O

Les	O
nationaux	O
se	O
préparaient	O
.	O

Aux	O
dernières	O
assemblées	O
les	O
chefs	O
avaient	O
discuté	O
et	O
adopté	O
un	O
plan	O
de	O
campagne	O
.	O

C	O
'	O
est	O
à	O
cette	O
occasion	O
que	O
certains	O
affiliés	O
proposèrent	O
le	O
coup	O
de	O
force	O
,	O
la	O
main	O
mise	O
sur	O
les	O
dépôts	O
en	O
banque	O
et	O
sur	O
l	O
'	O
administration	O
des	O
chemins	O
de	O
fer	O
de	O
l	B-ORG
'	I-ORG
Etat	I-ORG
.	O

Ce	O
projet	O
tomba	O
à	O
l	O
'	O
eau	O
devant	O
l	O
'	O
opposition	O
d	O
'	O
André	B-PER
Bertrand	I-PER
,	O
qui	O
n	O
'	O
en	O
fut	O
pas	O
moins	O
accusé	O
de	O
conspirer	O
dans	O
ce	O
but	O
.	O

Enfin	O
le	O
18	O
mars	O
19	O
...	O
,	O
le	O
parlement	O
fut	O
saisi	O
d	O
'	O
un	O
nouveau	O
projet	O
de	O
loi	O
:	O
l	O
'	O
imposition	O
d	O
'	O
une	O
taxe	O
spéciale	O
aux	O
communautés	O
religieuses	O
dont	O
les	O
propriétés	O
,	O
jusqu	O
'	O
alors	O
avaient	O
joui	O
du	O
privilège	O
de	O
main	O
-	O
morte	O
.	O
Quelques	O
députés	O
protestèrent	O
.	O

Quelques	O
-	O
uns	O
approchés	O
à	O
temps	O
ravalèrent	O
leurs	O
discours	O
.	O

Dans	O
le	B-LOC
Québec	I-LOC
,	O
le	O
plus	O
grand	O
calme	O
ne	O
cessa	O
de	O
régner	O
.	O

Calme	O
apparent	O
qui	O
recelait	O
de	O
lourdes	O
colères	O
.	O

Les	O
nationaux	O
voulaient	O
donner	O
le	O
change	O
aux	O
gouvernants	O
en	O
leur	O
faisant	O
croire	O
que	O
la	O
province	O
se	O
désintéressait	O
d	O
'	O
une	O
question	O
pourtant	O
si	O
vitale	O
.	O

Un	O
caucus	O
ministériel	O
réunit	O
à	O
Ottawa	B-LOC
les	O
chefs	O
du	O
parti	O
radical	O
.	O

Ils	O
décidèrent	O
après	O
mures	O
délibérations	O
d	O
'	O
en	O
appeler	O
au	O
peuple	O
.	O

De	O
la	O
sorte	O
ils	O
déchargeaient	O
leur	O
responsabilité	O
sur	O
le	O
dos	O
de	O
l	B-ORG
'	I-ORG
Electorat	I-ORG
.	O

Assurés	O
du	O
succès	O
dans	O
les	B-LOC
provinces	I-LOC
anglaises	I-LOC
de	I-LOC
l	I-LOC
'	I-LOC
Ouest	I-LOC
et	O
de	B-LOC
l	B-LOC
'	I-LOC
Ontario	I-LOC
,	O
ils	O
mettraient	O
une	O
fois	O
de	O
plus	O
dans	O
Québec	B-LOC
la	O
puissante	O
machine	O
radicale	O
en	O
branle	O
.	O

Pour	O
mieux	O
embrouiller	O
les	O
cartes	O
le	O
ministre	O
des	O
finances	O
annonça	O
un	O
autre	O
projet	O
de	O
loi	O
pourtant	O
sur	O
le	O
terrain	O
fiscal	O
:	O
un	O
traité	O
de	O
réciprocité	O
avec	O
les	B-LOC
Etats	I-LOC
-	I-LOC
Unis	I-LOC
.	O

Les	O
électeurs	O
cultivaient	O
encore	O
la	O
mémoire	O
d	O
'	O
un	O
politicien	O
très	O
versatile	O
,	O
partisan	O
du	O
libre	O
échange	O
,	O
disparu	O
depuis	O
quelque	O
vingt	O
ans	O
mais	O
dont	O
le	O
souvenir	O
constituait	O
une	O
légende	O
,	O
presqu	O
'	O
une	O
religion	O
.	O

Ce	O
politicien	O
par	O
une	O
adresse	O
machiavélique	O
,	O
avait	O
su	O
,	O
tout	O
en	O
sacrifiant	O
plusieurs	O
des	O
droits	O
de	O
ses	O
compatriotes	O
,	O
se	O
créer	O
une	O
popularité	O
unique	O
dans	O
les	O
annales	O
politiques	O
.	O

En	O
exploitant	O
le	O
nom	O
de	O
Sir	B-PER
George	I-PER
-	I-PER
Cartier	I-PER
,	O
on	O
réussira	O
une	O
fois	O
encore	O
à	O
escarmot	O
-	O
ter	O
l	O
'	O
élection	O
,	O
et	O
,	O
MacEachran	B-PER
,	O
le	O
premier	O
ministre	O
aura	O
,	O
derechef	O
,	O
le	O
champ	O
libre	O
devant	O
lui	O
.	O

Le	O
22	O
mars	O
le	O
gouverneur	O
général	O
prononça	O
la	O
dissolution	O
des	B-ORG
Chambres	I-ORG
.	O

La	O
tourmente	O
électorale	O
commença	O
.	O

V	O
VOX	O
POPULI	O

On	O
aurait	O
cru	O
revivre	O
les	O
triomphes	O
de	O
Papineau	B-PER
.	O

L	O
'	O
enthousiasme	O
des	O
beaux	O
jours	O
du	O
nationalisme	O
était	O
revenu	O
.	O

Comme	O
la	O
jeunesse	O
d	O
'	O
alors	O
,	O
celle	O
d	O
'	O
ajour	O
-	O
d	O
'	O
hui	O
éprouvait	O
un	O
sursaut	O
d	O
'	O
orgueil	O
à	O
dé	O
-	O
couvrir	O
l	O
'	O
homme	O
des	O
circonstances	O
,	O
celui	O
,	O
qui	O
,	O
à	O
une	O
époque	O
critique	O
,	O
incarne	O
en	O
lui	O
les	O
aspirations	O
et	O
les	O
idéals	O
de	O
la	O
patrie	O
.	O

La	O
vaste	O
salle	O
du	B-LOC
Monument	I-LOC
National	I-LOC
était	O
comble	O
dès	O
avant	O
huit	O
heures	O
.	O

Dans	O
les	O
galeries	O
les	O
étudiants	O
venus	O
en	O
groupe	O
égayaient	O
par	O
des	O
chansons	O
,	O
l	O
'	O
attente	O
des	O
discours	O
.	O

Dans	O
les	O
loges	O
,	O
de	O
jeunes	O
femmes	O
,	O
le	O
corsage	O
frémissant	O
,	O
attendaient	O
la	O
minute	O
où	O
le	O
verbe	O
de	O
l	O
'	O
orateur	O
irait	O
remuer	O
en	O
elles	O
,	O
les	O
émotions	O
qu	O
'	O
elles	O
cherchaient	O
.	O

Vers	O
huit	O
heures	O
et	O
demie	O
,	O
André	B-PER
Bertrand	I-PER
parut	O
.	O

Une	O
acclamation	O
le	O
salua	O
.	O

Quand	O
il	O
se	O
leva	O
pour	O
parler	O
après	O
le	O
discours	O
du	O
président	O
,	O
ce	O
fut	O
dans	O
l	B-LOC
'	I-LOC
enceinte	I-LOC
du	I-LOC
Monument	I-LOC
un	O
tumulte	O
ahurissant	O
.	O

Spontanément	O
la	O
foule	O
se	O
leva	O
pendant	O
que	O
des	O
battements	O
de	O
mains	O
et	O
de	O
pieds	O
,	O
des	O
"	O
hourras	O
"	O
et	O
des	O
"	O
bravos	O
"	O
ébranlèrent	O
les	O
murs	O
comme	O
un	O
roulement	O
prolongé	O
de	O
tonnerre	O
.	O

Pâle	O
,	O
les	O
deux	O
mains	O
appuyées	O
à	O
la	O
table	O
,	O
l	O
'	O
orateur	O
,	O
les	O
lèvres	O
frissonnantes	O
,	O
les	O
narines	O
dilatées	O
,	O
goûtait	O
la	O
volupté	O
âcre	O
de	O
cette	O
ovation	O
.	O

Une	O
pensée	O
lui	O
monta	O
au	O
cerveau	O
que	O
cette	O
foule	O
,	O
dans	O
un	O
instant	O
,	O
n	O
'	O
aurait	O
plus	O
d	O
'	O
autre	O
âme	O
que	O
la	O
sienne	O
,	O
qu	O
'	O
il	O
la	O
tenait	O
à	O
sa	O
merci	O
,	O
et	O
qu	O
'	O
il	O
lui	O
communiquait	O
,	O
dès	O
avant	O
que	O
d	O
'	O
ouvrir	O
la	O
bouche	O
,	O
un	O
peu	O
de	O
la	O
fièvre	O
qui	O
le	O
brûlait	O
.	O

Le	O
silence	O
rétabli	O
,	O
André	B-PER
Bertrand	I-PER
quitta	O
la	O
table	O
et	O
s	O
'	O
avança	O
au	O
bord	O
,	O
tout	O
au	O
bord	O
de	O
l	O
'	O
estrade	O
.	O

Les	O
genoux	O
lui	O
claquaient	O
et	O
sa	O
gorge	O
se	O
serrait	O
comme	O
chaque	O
fois	O
qu	O
'	O
il	O
parler	O
en	O
public	O
.	O

Hésitant	O
,	O
bafouillant	O
,	O
d	O
'	O
une	O
voix	O
basse	O
,	O
il	O
commença	O
son	O
discours	O
.	O

L	O
'	O
auditoire	O
ne	O
devint	O
plus	O
qu	O
'	O
une	O
seule	O
personne	O
morale	O
,	O
attenant	O
,	O
retenant	O
son	O
souffle	O
,	O
pour	O
ne	O
rien	O
perdre	O
de	O
ce	O
qu	O
'	O
il	O
disait	O
.	O

L	O
'	O
orateur	O
continua	O
quelques	O
instants	O
du	O
même	O
ton	O
indécis	O
.	O

Puis	O
,	O
tout	O
à	O
coup	O
,	O
reprenant	O
l	O
'	O
emprise	O
sur	O
ses	O
nerfs	O
,	O
sans	O
transition	O
aucune	O
,	O
d	O
'	O
une	O
voix	O
siffllante	O
comme	O
la	O
la	O
-	O
nan	O
,	O
d	O
'	O
un	O
fouet	O
qu	O
'	O
on	O
fait	O
claquer	O
,	O
il	O
entra	O
immédiatement	O
dans	O
le	O
corps	O
de	O
son	O
sujet	O
:	O

Les	O
mots	O
se	O
succédaient	O
,	O
froids	O
,	O
métalliques	O
,	O
durs	O
.	O

Ils	O
allaient	O
au	O
loin	O
frappant	O
comme	O
d	O
'	O
innombrables	O
lames	O
d	O
'	O
acier	O
qu	O
'	O
une	O
armée	O
invisible	O
aurait	O
lancées	O
.	O

—	O
“	O
Que	O
peut	O
-	O
on	O
faire	O
de	O
cette	O
colonie	O
?	O
"	O
Un	O
réservoir	O
de	O
sang	O
comme	O
Rome	B-LOC
antique	O
"	O
de	O
ses	O
provinces	O
.	O

Dans	O
les	O
veines	O
anémiées	O
"	O
de	O
l	O
'	O
organisme	O
impérial	O
,	O
on	O
versera	O
,	O
rouge	O
,	O
"	O
vif	O
,	O
généreux	O
,	O
le	O
sang	O
canadien	O
.	O

Que	O
veut	O
-	O
"	O
on	O
faire	O
de	O
vos	O
deniers	O
amassés	O
pénible	O
-	O
"	O
ment	O
?	O

Des	O
balles	O
,	O
des	O
boulets	O
,	O
des	O
obus	O
,	O
"	O
qui	O
iront	O
semer	O
la	O
mort	O
au	O
loin	O
,	O
chez	O
des	O
"	O
peuples	O
dont	O
le	O
crime	O
unique	O
est	O
de	O
vouloir	O
"	O
vivre	O
libre	O
sous	O
le	O
soleil	O
libre	O
.	O

Que	O
veut	O
-	O
“	O
on	O
faire	O
de	O
vos	O
fils	O
?	O

Des	O
masses	O
de	O
chairs	O
“	O
pantelantes	O
derrière	O
lesquelles	O
s	O
'	O
abriteront	O
“	O
les	B-MISC
britanniques	I-MISC
;	O
de	O
la	O
chair	O
pour	O
jeter	O
à	O
la	O
“	O
gueule	O
de	O
l	O
'	O
ambition	O
anglaise	O
.	O
”	O

Et	O
,	O
dur	O
,	O
haineux	O
,	O
des	O
éclairs	O
dans	O
le	O
regard	O
,	O
les	O
lèvres	O
tordues	O
,	O
il	O
allait	O
,	O
arpentant	O
l	O
'	O
estrade	O
,	O
dardant	O
ses	O
gestes	O
vers	O
les	O
loges	O
et	O
le	O
balcon	O
.	O

Le	O
procès	O
des	O
mesures	O
gouvernementales	O
se	O
poursuivait	O
.	O

Il	O
flétrit	O
les	O
idées	O
impérialistes	O
,	O
hypocritement	O
nourries	O
par	O
les	O
radicaux	O
;	O
il	O
dénonça	O
l	O
'	O
incompétence	O
des	O
hauts	O
fonctionnaires	O
.	O

Et	O
l	O
'	O
auditoire	O
,	O
ne	O
pensant	O
plus	O
,	O
se	O
laissait	O
guider	O
par	O
la	O
fantaisie	O
de	O
l	O
'	O
orateur	O
.	O

Quand	O
il	O
eut	O
fini	O
de	O
raconter	O
ce	O
qui	O
se	O
passait	O
à	O
Ottawa	B-LOC
et	O
qu	O
'	O
il	O
eut	O
communiqué	O
,	O
en	O
l	O
'	O
extravasant	O
,	O
la	O
haine	O
qu	O
'	O
il	O
nourrissait	O
envers	O
ceux	O
,	O
qui	O
,	O
chaque	O
jour	O
,	O
souffletaient	O
la	B-ORG
Patrie	I-ORG
,	O
il	O
aborda	O
les	O
grandes	O
lignes	O
de	O
son	O
programme	O
politique	O
.	O

Froidement	O
,	O
il	O
discuta	O
la	O
théorie	O
du	O
libre	O
-	O
échange	O
,	O
s	O
'	O
appuyant	O
,	O
pour	O
illustrer	O
ces	O
dires	O
sur	O
les	O
auteurs	O
au	O
-	O
risés	O
de	O
la	O
science	O
économique	O
.	O

Il	O
cita	O
Vilfredo	B-PER
Pareto	I-PER
,	O
Frédéric	B-PER
Bastiat	I-PER
,	O
Leroy	B-PER
Beaulieu	I-PER
,	O
Gide	B-PER
,	O
et	O
fit	O
,	O
en	O
terminant	O
,	O
une	O
incursion	O
dans	O
l	O
'	O
oeuvre	O
de	O
Stuart	B-PER
Mill	I-PER
.	O

Il	O
en	O
conclut	O
que	O
le	O
Libre	O
-	O
Échange	O
était	O
contraire	O
aux	O
intérêts	O
du	B-LOC
Québec	I-LOC
trop	O
faible	O
pour	O
lutter	O
contre	O
son	O
puissant	O
voisin	O
.	O

Après	O
s	O
'	O
être	O
reposée	O
quelques	O
secondes	O
,	O
la	O
voix	O
,	O
tout	O
à	O
l	O
'	O
heure	O
du	O
-	O
plus	O
pathétiques	O
.	O

Elle	O
s	O
'	O
enflait	O
,	O
sonore	O
,	O
emplissant	O
tout	O
le	O
vaisseau	O
.	O

Les	O
accents	O
em	O
-	O
poignants	O
faisaient	O
place	O
à	O
une	O
envolée	O
débordante	O
de	O
lyrisme	O
.	O

C	O
'	O
était	O
quelque	O
chose	O
de	O
puissant	O
,	O
une	O
vague	O
d	O
'	O
harmonie	O
balayant	O
tout	O
,	O
telle	O
une	O
ouverture	O
de	O
Wagner	B-PER
.	O
...	O
Et	O
après	O
avoir	O
chanté	O
l	O
'	O
épopée	O
sublime	O
des	O
découvreurs	O
catholiques	O
et	O
français	O
;	O
après	O
avoir	O
fait	O
revivre	O
un	O
passé	O
qu	O
'	O
anime	O
le	O
souffle	O
de	O
la	O
légende	O
,	O
tant	O
il	O
est	O
glorieux	O
,	O
irrésistiblement	O
;	O
après	O
avoir	O
fait	O
le	O
relevé	O
de	O
ce	O
que	O
nous	O
devons	O
aux	O
preux	O
et	O
aux	O
martyrs	O
dont	O
le	O
sang	O
a	O
été	O
la	O
semence	O
de	O
vie	O
d	O
'	O
un	O
peuple	O
:	O
Champlain	B-PER
,	O
Iberville	B-PER
,	O
Lasalle	B-PER
,	O
La	B-PER
Verendrye	I-PER
,	O
Jogues	B-PER
,	O
Marquette	B-PER
,	O
Bréboeuf	B-PER
;	O
après	O
s	O
'	O
être	O
incliné	O
devant	O
eux	O
,	O
tous	O
à	O
qui	O
la	O
patrie	O
canadienne	O
doit	O
d	O
'	O
être	O
ce	O
qu	O
'	O
elle	O
