elle	O
domine	O
plusieurs	O
lieues	O
de	O
pays	O
.	O

Juste	O
en	O
face	O
de	O
moi	O
,	O
je	O
vois	O
,	O
quand	O
je	O
travaille	O
,	O
le	O
long	O
ruban	O
blanc	O
de	O
la	O
route	O
qui	O
descend	O
vers	O
le	B-LOC
pont	I-LOC
d'Aignies	I-LOC
,	O
à	O
plus	O
de	O
trois	O
kilomètres	O
.	O

Cette	O
route	O
,	O
par	O
suite	O
des	O
accidents	O
de	O
terrain	O
,	O
se	O
contourne	O
et	O
,	O
en	O
certains	O
points	O
qui	O
servent	O
de	O
repères	O
à	O
ma	O
rêverie	O
,	O
disparaît	O
derrière	O
les	O
massifs	O
de	O
peupliers	O
et	O
d'acacias	O
.	O

J'ai	O
dit	O
bien	O
souvent	O
en	O
riant	O
qu'il	O
serait	O
impossible	O
à	O
un	O
visiteur	O
de	O
me	O
surprendre	O
:	O
car	O
,	O
les	O
voitures	O
faisant	O
absolument	O
défaut	O
dans	O
le	O
pays	O
,	O
il	O
faut	O
bien	O
,	O
pour	O
venir	O
chez	O
moi	O
,	O
déboucher	O
du	O
pont	O
sur	O
la	O
route	O
.	O

Or	O
,	O
j'ai	O
fait	O
cette	O
remarque	O
que	O
,	O
quelle	O
que	O
soit	O
ma	O
préoccupation	O
,	O
si	O
un	O
point	O
noir	O
surgit	O
à	O
la	O
tête	O
du	O
pont	O
,	O
j'ai	O
acquis	O
la	O
faculté	O
de	O
reconnaître	O
immédiatement	O
si	O
le	O
piéton	O
est	O
un	O
paysan	O
ou	O
un	O
citadin	O
.	O

Malgré	O
la	O
distance	O
,	O
je	O
reconnais	O
la	O
forme	O
du	O
vêtement	O
,	O
du	O
chapeau	O
,	O
et	O
si	O
la	O
mise	O
me	O
révèle	O
autre	O
chose	O
qu'un	O
villageois	O
,	O
alors	O
je	O
m'arme	O
de	O
ma	O
longue	O
-	O
vue	O
,	O
et	O
,	O
ayant	O
bien	O
vite	O
reconnu	O
le	O
bienveillant	O
qui	O
s'est	O
mis	O
en	O
tête	O
de	O
me	O
venir	O
rendre	O
visite	O
,	O
véritable	O
pèlerinage	O
amical	O
,	O
j'ai	O
encore	O
une	O
demi	O
-	O
heure	O
devant	O
moi	O
pour	O
préparer	O
une	O
réception	O
fraternelle	O
,	O
ce	O
qui	O
n'est	O
pas	O
sans	O
provoquer	O
de	O
la	O
part	O
de	O
l'arrivant	O
des	O
effusions	O
surprises	O
et	O
satisfaites	O
.	O

Donc	O
,	O
comme	O
l'homme	O
du	O
Corbeau	B-PER
d'Edgar	B-PER
Poë	I-PER
,	O
j'étais	O
en	O
train	O
de	O
compulser	O
un	O
vieux	O
recueil	O
de	O
légendes	O
ignorées	O
,	O
me	O
laissant	O
bercer	O
en	O
des	O
rêves	O
indécis	O
,	O
quand	O
l'instinct	O
que	O
j'ai	O
dit	O
me	O
fit	O
lever	O
la	O
tête	O
.	O

À	O
l'entrée	O
du	O
pont	O
,	O
je	O
vis	O
un	O
point	O
noir	O
,	O
ou	O
plutôt	O
une	O
boule	O
brune	O
,	O
quelque	O
chose	O
de	O
forme	O
singulière	O
,	O
anormale	O
et	O
que	O
je	O
ne	O
pouvais	O
qualifier	O
d'un	O
mot	O
.	O

Me	O
détournant	O
,	O
je	O
saisis	O
ma	O
lorgnette	O
marine	O
et	O
la	O
dirigeai	O
sur	O
la	O
route	O
,	O
à	O
l'endroit	O
qui	O
venait	O
d'attirer	O
mon	O
attention	O
.	O

Et	O
combien	O
je	O
fus	O
surpris	O
de	O
ne	O
plus	O
rien	O
voir	O
!	O

Je	O
visai	O
en	O
deçà	O
,	O
au	O
delà	O
.	O

Rien	O
.	O

Cependant	O
l'objet	O
ou	O
l'être	O
avait	O
eu	O
à	O
peine	O
le	O
temps	O
d'avancer	O
de	O
quelques	O
mètres	O
.	O

Machinalement	O
je	O
pointai	O
ma	O
lorgnette	O
en	O
amont	O
de	O
la	O
côte	O
,	O
et	O
,	O
stupéfait	O
,	O
j'aperçus	O
la	O
forme	O
noire	O
qui	O
déjà	O
se	O
trouvait	O
à	O
plus	O
d'un	O
kilomètre	O
en	O
avant	O
.	O

Cela	O
tenait	O
du	O
prodige	O
.	O

Quelle	O
ne	O
fut	O
pas	O
alors	O
ma	O
confusion	O
en	O
constatant	O
que	O
cela	O
avançait	O
avec	O
une	O
rapidité	O
formidable	O
.	O

Je	O
distinguais	O
mieux	O
la	O
forme	O
.	O

On	O
eût	O
dit	O
un	O
oiseau	O
énorme	O
qui	O
,	O
penché	O
en	O
avant	O
,	O
rasait	O
la	O
terre	O
avec	O
une	O
vélocité	O
inouïe	O
.	O

Et	O
—	O
nul	O
autre	O
que	O
toi	O
ne	O
me	O
croirait	O
—	O
cet	O
oiseau	O
avait	O
une	O
tête	O
humaine	O
;	O

humaines	O
aussi	O
étaient	O
les	O
jambes	O
dont	O
les	O
pieds	O
effleuraient	O
à	O
peine	O
le	O
sol	O
,	O
procédant	O
par	O
bonds	O
ou	O
glissements	O
.	O

La	O
rapidité	O
de	O
la	O
course	O
était	O
telle	O
que	O
je	O
ne	O
distinguais	O
rien	O
de	O
plus	O
...	O
et	O
cela	O
approchait	O
,	O
approchait	O
toujours	O
.	O

Je	O
pris	O
mon	O
chronomètre	O
et	O
je	O
comptai	O
.	O

A	O
chaque	O
seconde	O
,	O
le	O
glissement	O
à	O
jambes	O
grand	O
écartées	O
et	O
à	O
pointes	O
de	O
pieds	O
était	O
de	O
plus	O
de	O
dix	O
mètres	O
,	O
soit	O
de	O
plus	O
de	O
six	O
cents	O
mètres	O
à	O
la	O
minute	O
.	O

L'être	O
,	O
la	O
bête	O
monstrueuse	O
se	O
dirigeait	O
droit	O
vers	O
ma	O
maison	O
,	O
toujours	O
avec	O
la	O
même	O
célérité	O
vertigineuse	O
.	O

Je	O
vis	O
que	O
cela	O
piquait	O
vers	O
ma	O
porte	O
dont	O
la	O
grille	O
de	O
fer	O
était	O
fermée	O
.	O

J'eus	O
peur	O
en	O
vérité	O
d'un	O
atroce	O
brisement	O
contre	O
les	O
barreaux	O
,	O
et	O
je	O
bondis	O
de	O
mon	O
fauteuil	O
dans	O
la	O
cour	O
pour	O
ouvrir	O
cette	O
grille	O
.	O

Mais	O
je	O
n'avais	O
pas	O
encore	O
touché	O
le	O
sable	O
que	O
l'être	O
,	O
par	O
une	O
courbe	O
douce	O
,	O
glissait	O
au	O
-	O
dessus	O
de	O
mon	O
mur	O
,	O
et	O
,	O
avec	O
la	O
flexibilité	O
d'un	O
clown	O
,	O
s'arrêtait	O
sur	O
le	O
sol	O
,	O
à	O
quelques	O
pas	O
de	O
moi	O
.	O

Je	O
poussai	O
un	O
cri	O
auquel	O
répondit	O
un	O
éclat	O
de	O
rire	O
.	O

Et	O
regardant	O
la	O
tête	O
qui	O
avait	O
ri	O
,	O
je	O
reconnus	O
...	O
qui	O
?	O

Lionel	B-PER
,	O
notre	O
Lionel	B-PER
,	O
notre	O
camarade	O
d'études	O
et	O
d'espérances	O
.	O

—	O
Toi	O
!	O

toi	O
!	O

m'écriai	O
-	O
je	O
,	O
ne	O
trouvant	O
pas	O
d'autres	O
paroles	O
.	O

De	O
fait	O
,	O
n'était	O
-	O
il	O
point	O
incroyable	O
de	O
retrouver	O
,	O
sous	O
un	O
accoutrement	O
fait	O
—	O
je	O
le	O
crus	O
alors	O
—	O
de	O
plumes	O
,	O
l'ami	O
que	O
j'avais	O
nommé	O
et	O
qui	O
,	O
se	O
dégageant	O
,	O
m'apparaissait	O
tout	O
entier	O
,	O
criant	O
:	O

—	O
Eurêka	O
!	O

Eurêka	O
!	O

Je	O
m'étais	O
approché	O
vivement	O
,	O
doutant	O
encore	O
de	O
la	O
réalité	O
,	O
tandis	O
qu'il	O
débouclait	O
de	O
ses	O
épaules	O
,	O
de	O
ses	O
coudes	O
,	O
des	O
lanières	O
de	O
cuir	O
.	O

—	O
Laisse	O
-	O
moi	O
faire	O
!	O

cria	O
-	O
t	O
-	O
il	O
presque	O
irrité	O
.	O

En	O
un	O
clin	O
d'oeil	O
,	O
il	O
avait	O
dépouillé	O
ses	O
ailes	O
—	O
puis	O
-	O
je	O
dire	O
autrement	O
?	O

—	O
et	O
pourtant	O
je	O
remarquai	O
un	O
bruit	O
cliquetant	O
comme	O
de	O
broussailles	O
de	O
métal	O
.	O

Soigneusement	O
,	O
il	O
déposait	O
sur	O
le	O
sol	O
ce	O
qu'il	O
avait	O
enlevé	O
de	O
ses	O
épaules	O
,	O
et	O
qui	O
à	O
terre	O
ressemblait	O
à	O
une	O
immense	O
chauve	O
-	O
souris	O
;	O

puis	O
,	O
me	O
tournant	O
le	O
dos	O
comme	O
pour	O
se	O
cacher	O
de	O
moi	O
,	O
il	O
se	O
mit	O
à	O
plier	O
l'armure	O
—	O
je	O
ne	O
sais	O
quel	O
mot	O
employer	O
—	O
et	O
,	O
la	O
réduisant	O
à	O
un	O
volume	O
petit	O
,	O
celui	O
par	O
exemple	O
d'une	O
fourrure	O
roulée	O
,	O
il	O
l'emporta	O
allègrement	O
sous	O
son	O
bras	O
.	O

Et	O
avant	O
que	O
j'eusse	O
pu	O
lui	O
adresser	O
une	O
parole	O
:	O

—	O
Ma	O
chambre	O
!	O

dit	O
-	O
il	O
.	O

Je	O
dîne	O
avec	O
toi	O
,	O
je	O
couche	O
chez	O
toi	O
.	O

Ne	O
m'interroge	O
pas	O
encore	O
.	O

Tout	O
à	O
l'heure	O
!	O

je	O
veux	O
savourer	O
égoïstement	O
,	O
pendant	O
quelques	O
instants	O
,	O
ma	O
joie	O
triomphante	O
!	O

En	O
dînant	O
,	O
je	O
te	O
dirai	O
tout	O
...	O

et	O
puis	O
,	O
demain	O
,	O
tu	O
verras	O
...	O
tu	O
verras	O
!	O

...	O

Force	O
me	O
fut	O
bien	O
de	O
lui	O
obéir	O
,	O
la	O
discrétion	O
étant	O
la	O
première	O
condition	O
de	O
l'amitié	O
.	O

Silencieusement	O
,	O
jouissant	O
sincèrement	O
de	O
l'expression	O
radieuse	O
de	O
son	O
visage	O
,	O
je	O
le	O
menai	O
au	O
petit	O
pavillon	O
qu'il	O
avait	O
déjà	O
occupé	O
et	O
contre	O
lequel	O
mon	O
jardinier	O
avait	O
empilé	O
des	O
bottes	O
de	O
paille	O
.	O

Il	O
monta	O
avec	O
son	O
fardeau	O
,	O
qu'il	O
semblait	O
bercer	O
comme	O
un	O
enfant	O
.	O

Puis	O
,	O
étant	O
entré	O
,	O
il	O
me	O
ferma	O
la	O
porte	O
au	O
nez	O
,	O
riant	O
de	O
plus	O
belle	O
et	O
criant	O
à	O
travers	O
l'huis	O
:	O

—	O
A	O
tout	O
à	O
l'heure	O
et	O
que	O
le	O
dîner	O
soit	O
bon	O
!	O

Le	O
repas	O
servi	O
,	O
il	O
mangea	O
vaillamment	O
,	O
me	O
regardant	O
parfois	O
avec	O
malice	O
,	O
car	O
il	O
devinait	O
combien	O
je	O
souffrais	O
de	O
ne	O
le	O
pas	O
interroger	O
.	O

Vint	O
le	O
dessert	O
,	O
et	O
nos	O
verres	O
étant	O
pleins	O
d'un	O
rivesaltes	O
parfumé	O
:	O

—	O
Ça	O
,	O
me	O
dit	O
-	O
il	O
,	O
je	O
suis	O
à	O
toi	O
...	O

ou	O
plutôt	O
tu	O
es	O
à	O
moi	O
.	O

Car	O
j'entends	O
que	O
tu	O
m'écoutes	O
sans	O
m'interrompre	O
.	O

Si	O
je	O
t'ennuie	O
,	O
tant	O
pis	O
.	O

Ami	O
,	O
fais	O
ton	O
devoir	O
.	O

—	O
Tu	O
vas	O
m'expliquer	O
ce	O
prodige	O
,	O
commençai	O
-	O
je	O
.	O

—	O
Tais	O
-	O
toi	O
,	O
fit	O
-	O
il	O
.	O

Pas	O
un	O
mot	O
.	O

Laisse	O
-	O
moi	O
n'entendre	O
que	O
la	O
pensée	O
qui	O
bouillonne	O
en	O
moi	O
,	O
que	O
la	O
joie	O
qui	O
vibre	O
en	O
ma	O
poitrine	O
et	O
fait	O
de	O
tout	O
mon	O
être	O
une	O
harpe	O
cérébrale	O
...	O

tais	O
-	O
toi	O
!	O

que	O
pas	O
une	O
voix	O
humaine	O
—	O

pas	O
même	O

la	O
tienne	O

—	O

ne	O
trouble	O

l'ineffable	O
mélodie	O

qui	O
chante	O

en	O
toutes	O

mes	O
fibres	O

...	O

«	O
J	O
'	O

ai	O

trouvé	O
!	O

j'ai	O

trouvé	O
!	O

je	O

suis	O

grand	O
,	O

je	O

suis	O
roi	O
,	O

je	O
domine	O

l'humanité	O

!	O

Et	O
je	O

ne	O

suis	O

pas	O
fou	O
,	O

ayant	O
cependant	O

toutes	O
les	O
jouissances	O

de	O

la	O
folie	O

s'affirmant	O
en	O
vérité	O

!	O

...	O

«	O
Écoute	O
,	O

écoute	O
bien	O

!	O

Tu	O
me	O

comprendras	O
,	O

toi	O

!	O

Te	O
souviens	O
-	O

tu	O

combien	O
et	O
combien	O
nous	O
avons	O
discuté	O
,	O

avec	O
un	O
acharnement	O
jamais	O
découragé	O

,	O

le	O
problème	O
de	O

l'aviation	O

...	O

Te	O
souviens	O
-	O

tu	O

que	O

,	O
nous	O
racontant	O
les	O
rêves	O
des	O
sommeils	O
jeunes	O
et	O
alourdis	O

,	O
nous	O
nous	O

disions	O

que	O
de	O
fois	O
il	O
nous	O
avait	O
semblé	O
tout	O
à	O
coup	O

nous	O
détacher	O
de	O
la	O
terre	O

et	O
voler	O
à	O
travers	O
l'espace	O

...	O

ou	O
plutôt	O

—	O

car	O
nous	O
avions	O
fait	O
cette	O
remarque	O

—	O
il	O
nous	O
paraissait	O

que	O
,	O

par	O
un	O
phénomène	O
de	O
lévitation	O
constaté	O
—	O
réellement	O
constaté	O
—	O

chez	O
les	O
extatiques	O
ou	O
les	O
fakirs	O

,	O
nous	O
nous	O

sentions	O
glisser	O
au	O
-	O
dessus	O
du	O
sol	O
,	O

allant	O
vite	O
,	O
vite	O
,	O

toujours	O
plus	O
vite	O

?	O

...	O

«	O
Te	O
souviens	O
-	O

tu	O

encore	O

—	O

car	O
c'est	O
à	O
ces	O
prémisses	O
que	O
j'ai	O
dû	O
ma	O
conclusion	O
victorieuse	O

—	O

que	O
,	O

fouillant	O
les	O
antiques	O
légendes	O
,	O
mythes	O
bibliques	O
ou	O
hymnes	O
védiques	O
,	O

retrouvant	O
les	O
archanges	O
à	O
la	O
porte	O
de	O
l'Eden	B-LOC
,	O
ou	O
à	O
travers	O
les	O
cieux	O
hindous	O
les	B-MISC
Marouts	I-MISC
fendant	O
l'espace	O

,	O
nous	O

avions	O
esquissé	O
cette	O
conclusion	O

que	O
c'étaient	O
là	O
ressouvenirs	O
restés	O
en	O
l'homme	O
d'êtres	O
volants	O

qui	O
autrefois	O

avaient	O
existé	O

?	O

«	O
Te	O
souviens	O
-	O
tu	O
qu'un	O
jour	O
,	O
au	O
bord	O
de	O
la	O
mer	O
,	O
sur	O
une	O
falaise	O
,	O
le	O
vent	O
s'étant	O
engouffré	O
dans	O
nos	O
vêtements	O

,	O
nous	O
nous	O
laissâmes	O
,	O
pendant	O
quelques	O
secondes	O
,	O
à	O
demi	O
soulever	O
et	O
pousser	O
en	O
avant	O
,	O
nous	O
aidant	O
à	O
peine	O
de	O
la	O
pointe	O
des	O
pieds	O
?	O

«	O
Tu	O
ne	O
peux	O
avoir	O
oublié	O
tout	O
cela	O
.	O

Il	O
y	O
a	O
en	O
l'homme	O
un	O
rêve	O
d'ailes	O
qui	O
le	O
hante	O
,	O
qui	O
est	O
au	O
fond	O
de	O
lui	O
comme	O
le	O
germe	O
au	O
fond	O
du	O
terreau	O
.	O

«	O
Et	O
pendant	O
longues	O
,	O
bien	O
longues	O
années	O
,	O
j'ai	O
cherché	O
,	O
moi	O
aussi	O
,	O
comme	O
tant	O
d'autres	O
,	O
à	O
réaliser	O
la	O
fable	O
d'Icare	B-PER
;	O

et	O
toujours	O
j'ai	O
échoué	O
,	O
sachant	O
qu'au	O
premier	O
essai	O
je	O
me	O
briserais	O
la	O
tête	O
,	O
comme	O
tous	O
les	O
fous	O
,	O
fou	O
moi	O
-	O
même	O
.	O

«	O
Pourtant	O
je	O
ne	O
pouvais	O
me	O
résoudre	O
à	O
abandonner	O
la	O
lutte	O
.	O

Je	O
voulus	O
vaincre	O
.	O

J'ai	O
vaincu	O
.	O

Comment	O
?	O

«	O
Parce	O
que	O
j'ai	O
compris	O
cette	O
vérité	O
:	O
tous	O
les	O
chercheurs	O
ont	O
prétendu	O
s'élever	O
à	O
vingt	O
,	O
cinquante	O
,	O
cent	O
mètres	O
au	O
-	O
dessus	O
de	O
terre	O
,	O
tous	O
ont	O
rêvé	O
de	O
planer	O
comme	O
l'aigle	O
,	O
de	O
filer	O
à	O
des	O
hauteurs	O
vertigineuses	O
comme	O
le	O
faucon	O
,	O
de	O
se	O
perdre	O
dans	O
la	O
nue	O
.	O

«	O
Moi	O
j'ai	O
dit	O
:	O
A	O
quoi	O
bon	O
?	O

—	O
et	O
là	O
a	O
été	O
mon	O
triomphe	O
!	O

«	O
L'homme	O
a	O
-	O
t	O
-	O
il	O
donc	O
besoin	O
de	O
s'élever	O
à	O
de	O
telles	O
hauteurs	O
qu'il	O
aille	O
toucher	O
les	O
astres	O
?	O

Allons	O
donc	O
!	O

La	O
nature	O
lui	O
répond	O
par	O
la	O
raréfaction	O
de	O
l'air	O
,	O
par	O
l'asphyxie	O
.	O

Son	O
poids	O
même	O
,	O
la	O
force	O
centripète	O
sont	O
des	O
enseignements	O
qu'il	O
n	O
'	O
a	O
pas	O
voulu	O
comprendre	O
.	O

«	O
Ce	O
qu'il	O
faut	O
à	O
l'homme	O

,	O
c'est	O
—	O
en	O
s'aidant	O
de	O
la	O
terre	O
et	O
de	O
l'air	O
—	O
conquérir	O
la	O
vraie	O
force	O
de	O
l'oiseau	O
qui	O
n'est	O
pas	O
l'élévation	O
,	O
mais	O
la	O
vitesse	O
,	O
la	O
vitesse	O
qui	O
est	O
une	O
jouissance	O
sublime	O
,	O
réelle	O
,	O
aimée	O
des	O
femmes	O
et	O
de	O
nous	O
tous	O
.	O

C'est	O
encore	O
de	O
ne	O
point	O
peser	O
à	O
la	O
terre	O
,	O
de	O
franchir	O
les	O
distances	O
sans	O
efforts	O
et	O
,	O
par	O
une	O
conséquence	O
immédiate	O
,	O
de	O
franchir	O
les	O
obstacles	O
qui	O
s'opposent	O
à	O
notre	O
passage	O
,	O
c'est	O
d'inutiliser	O
la	O
vapour	O
en	O
développant	O
l'appareil	O
humain	O
.	O

«	O
Voilà	O
le	O
vrai	O
problème	O
.	O

En	O
le	O
rapetissant	O
,	O
pour	O
ainsi	O
dire	O
,	O
je	O
l'ai	O
rendu	O
pratique	O
,	O
tangible	O
,	O
soluble	O
à	O
ce	O
point	O
que	O
tout	O
à	O
l'heure	O
tu	O
m'as	O
vu	O
franchir	O
trois	O
kilomètres	O
en	O
quelques	O
minutes	O
,	O
sauter	O
en	O
me	O
jouant	O
pardessus	O
un	O
mur	O
de	O
deux	O
mètres	O
.	O

«	O
Et	O
cela	O
,	O
parce	O
que	O
,	O
élève	O
de	O
cette	O
éducatrice	O
merveilleuse	O
qui	O
s'appelle	O
la	O
nature	O
,	O
j'ai	O
tout	O
uniment	O
imité	O
la	O
Course	O
-	O
Vol	O
de	O
l'autruche	O
,	O
du	O
hacco	O
,	O
du	O
nandou	O
d'Amérique	B-LOC
.	O

«	O
Tiens	O
,	O
que	O
dit	O
Brehm	B-PER
:	O
«	O
Quand	O
le	O
nandou	O
trotte	O
,	O
les	O
ailes	O
relevées	O
et	O
nonchalamment	O
en	O
apparence	O
,	O
son	O
pas	O
est	O
de	O
1	O
mètre	O
15	O
;	O

quand	O
il	O
est	O
poursuivi	O
,	O
il	O
atteint	O
jusqu	O
'	O
à	O
1	O
mètre	O
60	O
.	O

L'autruche	O
fait	O
28	O
kilomètres	O
en	O
une	O
heure	O
.	O

»	O

Et	O
pour	O
cela	O
que	O
leur	O
faut	O
-	O
il	O
?	O

que	O
leurs	O
ailes	O
s'agitent	O
à	O
peine	O
.	O

Elles	O
ne	O
servent	O
que	O
de	O
supports	O
,	O
de	O
glissoirs	O
,	O
si	O
je	O
puis	O
dire	O
,	O
de	O
patins	O
sur	O
l'air	O
,	O
sur	O
l'air	O
où	O
elles	O
prennent	O
point	O
d'appui	O
,	O
qui	O
n'est	O
pour	O
les	O
animaux	O
qu'un	O
appareil	O
d'allégement	O
.	O

Sens	O
-	O
tu	O
la	O
portée	O
de	O
ce	O
mot	O
:	O

Vaincre	O
l'air	O
par	O
l'air	O
!	O

«	O
Foin	O
de	O
ces	O
ambitions	O
ridicules	O
,	O
de	O
ces	O
illusions	O
absurdes	O
qui	O
nous	O
entraînent	O
à	O
chercher	O
l'Impossible	O
!	O

Et	O
vive	O
la	O
Course	O
-	O
Vol	O
!	O

«	O
Déjà	O
tu	O
m'as	O
compris	O
.	O

Aidé	O
des	O
recherches	O
de	O
Marey	B-PER
,	O
ayant	O
étudié	O
avec	O
la	O
plus	O
minutieuse	O
patience	O
la	O
Course	O
-	O
Vol	O
de	O
l'autruche	O
et	O
de	O
ses	O
congénères	O
,	O
ayant	O
analysé	O
,	O
décomposé	O
le	O
mouvement	O
en	O
8	O
de	O
ses	O
ailes	O
courtes	O
,	O
arrondies	O
,	O
subobtuses	O
,	O
aux	O
rémiges	O
inégales	O
,	O
j'ai	O
construit	O
en	O
fil	O
métallique	O
,	O
d'une	O
légèreté	O
,	O
d'un	O
flou	O
admirables	O
—	O
n'avons	O
-	O
nous	O
pas	O
l'aluminium	O
?	O

—	O
un	O
appareil	O
d'ailes	O
à	O
plumes	O
factices	O
que	O
je	O
meus	O
par	O
une	O
simple	O
et	O
facile	O
opération	O
des	O
bras	O
et	O
des	O
épaules	O
.	O

«	O
Ici	O
j'ai	O
dû	O
chercher	O
longtemps	O
.	O

L'excentrique	O
m	O
'	O
a	O
tiré	O
d'affaire	O
.	O

J'ai	O
obtenu	O
le	O
battement	O
doux	O
et	O
puissant	O
à	O
la	O
fois	O
qui	O
successivement	O
saisit	O
l'air	O
et	O
le	O
laisse	O
s'écouler	O
;	O

j'agis	O
comme	O
le	O
gamin	O
qui	O
,	O
à	O
l'aide	O
d'une	O
perche	O
,	O
franchit	O
un	O
ruisseau	O
.	O

«	O
Et	O
j'ai	O
décuplé	O
la	O
vitesse	O
humaine	O
!	O

M'aidant	O
de	O
mes	O
pieds	O
dont	O
la	O
pointe	O
est	O
armée	O
d'une	O
pique	O
de	O
fer	O
,	O
sorte	O
d'ongle	O
,	O
je	O
ne	O
cours	O
plus	O
,	O
je	O
bondis	O
de	O
mètres	O
en	O
mêtres	O
,	O
par	O
une	O
faible	O
détente	O
du	O
jarret	O
.	O

Aussi	O
je	O
franchis	O
un	O
obstacle	O
de	O
trois	O
ou	O
quatre	O
mètres	O
avec	O
une	O
légèreté	O
d'oiseau	O
,	O
tandis	O
que	O
mes	O
ailes	O
,	O
formant	O
parachute	O
,	O
amortissent	O
la	O
chute	O
...	O

«	O
Ah	O
!	O
il	O
y	O
a	O
bien	O
des	O
détails	O
!	O

demain	O
matin	O
,	O
je	O
t'expliquerai	O
tout	O
...	O
et	O
tu	O
seras	O
comme	O
moi	O
stupéfait	O
que	O
cette	O
idée	O
si	O
simple	O
ne	O
soit	O
pas	O
venue	O
à	O
d'autres	O
,	O
et	O
tu	O
seras	O
heureux	O
.	O

Car	O
nous	O
donnerons	O
notre	O
secret	O
—	O
tu	O
vois	O
,	O
je	O
dis	O
notre	O
—	O
au	O
pays	O
,	O
à	O
la	O
patrie	O
...	O
et	O
que	O
de	O
conséquences	O
!	O

Songe	O
,	O
en	O
temps	O
de	O
guerre	O
...	O
»	O

Lionel	B-PER
fatigué	O
se	O
retira	O
de	O
bonne	O
heure	O
dans	O
sa	O
chambre	O
.	O

À	O
minuit	O
je	O
fus	O
réveillé	O
