prit	O
la	O
lettre	O
et	O
lut	O
à	O
haute	O
voix	O
ce	O
qui	O
suit¹	O
:	O

«	O
Paris	B-LOC
,	O
15	O
septembre	O
1881	O
.	O

Sir	B-PER
James	I-PER
Gordon	I-PER
Bennett	I-PER
of	I-PER
the	B-ORG
New	I-ORG
-	I-ORG
York	I-ORG
Herald	I-ORG
-	O
director	O
's	O
.	O

—	O
Broadway	B-LOC
,	O
221	O
,	O
New	B-LOC
-	B-LOC
York	I-LOC
.	O

«	O
Sir	O
,	O
«	O
Depuis	O
longtemps	O
,	O
vous	O
encouragez	O
les	O
explorateurs	O
et	O
vous	O
favorisez	O
les	O
immenses	O
voyages	O
.	O

Grâce	O
à	O
vous	O
,	O
la	O
science	O
est	O
enfin	O
édifiée	O
sur	O
les	O
grands	O
problèmes	O
dont	O
la	O
résolution	O
paraissait	O
impossible	O
à	O
trouver	O
à	O
tout	O
autre	O
que	O
vous	O
.	O

Aujourd'hui	O
,	O
Stanley	B-PER
a	O
levé	O
le	O
voile	O
qui	O
cachait	O
à	O
notre	O
curiosité	O
ce	O
mystérieux	O
Centre	B-LOC
-	I-LOC
Afrique	I-LOC
,	O
et	O
la	B-PER
Jeannette	I-PER
a	O
exploré	O
les	O
profondeurs	O
inconnues	O
et	O
glacées	O
des	O
régions	O
polaires	O
.	O

«	O
La	O
terre	O
et	O
l'eau	O
vous	O
appartiennent	O
,	O
les	O
continents	O
et	O
les	O
mers	O
n'ont	O
plus	O
de	O
secrets	O
pour	O
vous	O
,	O
l'air	O
seul	O
reste	O
à	O
parcourir	O
,	O
et	O
nous	O
venons	O
vous	O
proposer	O
de	O
le	O
conquérir	O
sous	O
vos	O
auspices	O
,	O
en	O
votre	O
nom	O
,	O
en	O
accomplissant	O
le	O
plus	O
grandiose	O
voyage	O
qu'il	O
soit	O
permis	O
à	O
l'homme	O
de	O
rêver	O
.	O

Nous	O
voulons	O
parler	O
de	O
LA	O
TRAVERSÉE	O
DE	O
L'OCÉAN	B-LOC
ATLANTIQUE	I-LOC
EN	O
BALLON	O
!	O

ce	O
qui	O
ne	O
dépasse	O
pas	O
ce	O
que	O
la	O
science	O
aérostatique	O
peut	O
faire	O
à	O
l'époque	O
actuelle	O
.	O

¹	O
.	O

Cette	O
lettre	O
est	O
absolument	O
authentique	O
.	O

«	O
Pensant	O
que	O
ce	O
hardi	O
projet	O
vous	O
séduira	O
,	O
permettez	O
-	O
nous	O
;	O

sir	O
,	O
de	O
vous	O
exposer	O
succinctement	O
nos	O
idées	O
.	O

Nous	O
nous	O
adressons	O
à	O
vous	O
,	O
et	O
non	O
pas	O
à	O
nos	O
compatriotes	O
européens	O
,	O
parce	O
qu'il	O
faut	O
que	O
l'oeuvre	O
soit	O
franco	O
-	O
américaine	O
et	O
que	O
le	O
lieu	O
de	O
départ	O
soit	O
New	B-LOC
-	B-LOC
York	I-LOC
,	O
la	O
traversée	O
étant	O
impraticable	O
de	O
toute	O
autre	O
manière	O
et	O
de	O
tout	O
autre	O
point	O
.	O

«	O
Vous	O
avez	O
rendu	O
possible	O
,	O
sir	O
,	O
ce	O
voyage	O
fantastique	O
,	O
merveilleux	O
presque	O
,	O
en	O
installant	O
vos	O
magnifiques	O
observatoires	O
météorologiques	O
,	O
tels	O
que	O
l'Europe	B-LOC
n'en	O
possède	O
pas	O
et	O
qui	O
annoncent	O
avec	O
une	O
sûreté	O
,	O
une	O
exactitude	O
mathématique	O
,	O
les	O
dépressions	O
atmosphériques	O
et	O
les	O
ouragans	O
qui	O
traversent	O
tout	O
l'Océan	B-LOC
et	O
viennent	O
frapper	O
,	O
à	O
l'heure	O
prédite	O
et	O
indiquée	O
,	O
les	B-LOC
côtes	I-LOC
de	I-LOC
Grande	I-LOC
-	I-LOC
Bretagne	I-LOC
,	O
de	B-LOC
France	B-LOC
et	O
de	O
Norvège	B-LOC
.	O

Aussi	O
sommes	O
-	O
nous	O
convaincus	O
qu'en	O
nous	O
confiant	O
,	O
dans	O
les	O
conditions	O
de	O
prudence	O
nécessaires	O
,	O
à	O
l'une	O
de	O
ces	O
bourrasques	O
qui	O
traversent	O
l'Atlantique	B-LOC
,	O
en	O
quatre	O
jours	O
nous	O
atteindrions	O
les	B-LOC
côtes	I-LOC
d'Europe	I-LOC
.	O

«	O
Nous	O
venons	O
vous	O
demander	O
à	O
tenter	O
ce	O
voyage	O
.	O

«	O
C'est	O
un	O
moyen	O
,	O
le	O
seul	O
possible	O
et	O
efficace	O
,	O
de	O
contrôler	O
les	O
prédictions	O
de	O
vos	O
observatoires	O
et	O
savoir	O
,	O
ce	O
que	O
tant	O
de	O
savants	O
météorologistes	O
se	O
sont	O
demandé	O
:	O

Qu'est	O
-	O
ce	O
que	O
devient	O
le	O
vent	O
?	O

«	O
La	O
dépression	O
quittant	O
l'Amérique	B-LOC
et	O
s'engageant	O
au	O
large	O
,	O
que	O
devient	O
-	O
elle	O
?	O

«	O
Il	O
faut	O
le	O
savoir	O
,	O
et	O
,	O
pour	O
cela	O
,	O
le	O
contrôler	O
au	O
moyen	O
d'un	O
ballon	O
libre	O
.	O

«	O
L'année	O
prochaine	O
,	O
une	O
exposition	O
universelle	O
va	O
s'ouvrir	O
à	O
New	B-LOC
-	B-LOC
York	I-LOC
et	O
attirer	O
des	O
millions	O
de	O
visiteurs	O
de	O
tous	O
les	O
points	O
de	O
l'Union	B-ORG
et	O
du	O
globe	O
entier	O
.	O

Le	O
ballon	O
peut	O
être	O
une	O
great	O
attraction	O
de	O
cette	O
fête	O
des	O
peuples	O
,	O
comme	O
l'était	O
,	O
en	O
1878	O
,	O
le	O
ballon	O
captif	O
de	O
M.	B-PER
Giffard	I-PER
,	O
et	O
accomplir	O
,	O
sous	O
les	O
auspices	O
du	O
journal	O
le	O
plus	O
répandu	O
du	O
globe	O
,	O
une	O
série	O
d'ascensions	O
captives	O
,	O
permettant	O
aux	O
touristes	O
aériens	O
accourus	O
de	O
jouir	O
du	O
panorama	O
de	O
la	B-LOC
ville	I-LOC
de	I-LOC
New	I-LOC
-	I-LOC
York	I-LOC
,	O
vue	O
de	O
500	O
mètres	O
de	O
hauteur	O
.	O

«	O
A	O
l'équinoxe	O
,	O
alors	O
,	O
le	O
ballon	O
payé	O
par	O
le	O
produit	O
des	O
ascensions	O
captives	O
,	O
la	O
saison	O
de	O
ces	O
dernières	O
une	O
fois	O
terminée	O
,	O
lorsqu'une	O
violente	O
bourrasque	O
viendrait	O
à	O
souffler	O
,	O
les	O
personnes	O
composant	O
le	O
personnel	O
de	O
l'expédition	O
sauteraient	O
dans	O
le	O
panier	O
,	O
et	O
le	O
câble	O
serait	O
coupé	O
.	O

En	O
route	O
alors	O
vers	O
l'Europe	B-LOC
.....	O
ou	O
vers	O
l'inconnu	O
.	O

«	O
Ce	O
voyage	O
est	O
possible	O
,	O
et	O
il	O
ne	O
tient	O
qu	O
'	O
à	O
vous	O
,	O
sir	O
,	O
que	O
ce	O
rêve	O
devienne	O
une	O
réalité	O
.	O

«	O
Oui	O
!	O

un	O
ballon	O
de	O
170,000	O
pieds	O
cubes	O
¹	O
,	O
gonflé	O
au	O
gaz	O
hydrogène	O
pur	O
,	O
donnant	O
une	O
force	O
ascensionnelle	O
de	O
12,000	O
kilogrammes	O
,	O
douze	O
tonnes	O
,	O
muni	O
du	O
frein	O
aéronautique	O
de	O
Yon	B-LOC
et	O
des	O
appareils	O
les	O
plus	O
perfectionnés	O
,	O
a	O
toutes	O
les	O
chances	O
de	O
pouvoir	O
accomplir	O
un	O
tel	O
voyage	O
,	O
et	O
nous	O
,	O
qui	O
avons	O
conduit	O
dans	O
les	O
airs	O
le	O
plus	O
vaste	O
aérostat	O
à	O
gaz	O
qui	O
ait	O
jamais	O
été	O
lancé	O
,	O
l'Étoile	O
polaire	O
,	O
dont	O
le	O
cube	O
était	O
de	O
11,000	O
mètres	O
,	O
nous	O
répondrions	O
de	O
tenir	O
un	O
tel	O
aérosłat	O
au	O
moins	O
huit	O
ou	O
dix	O
jours	O
en	O
l'air	O
.	O

«	O
L'année	O
1883	O
,	O
anniversaire	O
de	O
l'invention	O
des	O
aérostats	O
,	O
approche	O
.	O

Elle	O
doit	O
être	O
marquée	O
par	O
un	O
voyage	O
inouï	O
dans	O
les	O
fastes	O
aérostatiques	O
et	O
qui	O
prouve	O
que	O
le	O
ballon	O
,	O
resté	O
stationnaire	O
depuis	O
un	O
siècle	O
,	O
est	O
susceptible	O
pourtant	O
de	O
perfectionnements	O
.	O

Il	O
ne	O
tient	O
qu	O
'	O
à	O
vous	O
,	O
nous	O
le	O
répétons	O
,	O
sir	O
,	O
que	O
ce	O
voyage	O
merveilleux	O
s'accomplisse	O
,	O
et	O
ce	O
sera	O
sans	O
crainte	O
que	O
nous	O
mettrons	O
le	O
pied	O
dans	O
la	O
nacelle	O
au	O
-	O
dessus	O
de	O
laquelle	O
flotteront	O
,	O
comme	O
en	O
1783	O
,	O
les	O
étendards	O
des	O
deux	O
grandes	O
nations	O
soeurs	O
:	O
le	O
drapeau	O
¹	O
Dix	O
mille	O
mètres	O
cubes	O
.	O
tricolore	O
et	O
la	O
bannière	O
aux	O
trente	O
-	O
neuf	O
étoiles	O
de	O
l'Union	B-ORG
.	O

Et	O
une	O
fois	O
partis	O
,	O
une	O
fois	O
planant	O
dans	O
le	O
vide	O
et	O
dans	O
l'espace	O
,	O
gravissant	O
,	O
grâce	O
à	O
votre	O
généreuse	O
et	O
énergique	O
initiative	O
,	O
les	O
cimes	O
de	O
l'éternelle	O
lumière	O
,	O
nous	O
ferions	O
flotter	O
au	O
plus	O
haut	O
des	O
cieux	O
,	O
devant	O
l'humanité	O
étonnée	O
,	O
le	O
nom	O
de	O
l'homme	O
de	O
progrès	O
et	O
d'initiative	O
qui	O
a	O
patronné	O
de	O
son	O
concours	O
le	O
plus	O
grand	O
voyage	O
du	O
siècle	O
et	O
permis	O
de	O
l'exécuter	O
à	O
ceux	O
qui	O
l'ont	O
cru	O
possible	O
...	O
et	O
praticable	O
.	O

«	O
Veuillez	O
agréer	O
,	O
sir	O
,	O
l'assurance	O
de	O
notre	O
considération	O
la	O
plus	O
distinguée	O
.	O

«	O
Vos	O
dévoués	O
serviteurs	O
,	O
«	O
HENRI	B-PER
CHAMPAGNE	I-PER
,	O
«	O
Ingénieur	O
aéronaute	O
.	O

«	O
GASTON	B-PER
MÉNARS	I-PER
,	O
«	O
Président	O
de	O
la	B-ORG
Société	I-ORG
le	I-ORG
Cercle	I-ORG
aéronautique	I-ORG
,	O
aéronaute	O
du	O
siège	O
.	O

»	O

......	O

Il	O
y	O
eut	O
un	O
moment	O
de	O
silence	O
,	O
après	O
lequel	O
sir	B-PER
Elphis	I-PER
-	O
ton	B-PER
Blomsberg	I-PER
s'écria	O
:	O
«	O
La	O
traversée	O
de	O
l'océan	B-LOC
Atlantique	I-LOC
en	O
ballon	O
!	O

Mais	O
Wyse	B-PER
et	O
Donaldson	B-PER
,	O
patronnés	O
par	O
le	O
Daily	O
News	O
,	O
l'ont	O
tentée	O
et	O
ne	O
l'ont	O
pas	O
réussie	O
!	O

Pourtant	O
leur	O
ballon	O
cubait	O
348,000	O
pieds	O
cubes	O
!	O

¹	O

—	O
Parbleu	O
,	O
répondit	O
Patrickson	B-PER
,	O
le	O
ballon	O
était	O
si	O
solide	O
qu'il	O
s'est	O
déchiré	O
au	O
moment	O
du	O
gonflement	O
!	O
»	O

Sir	B-PER
Gordon	I-PER
Bennett	I-PER
réfléchissait	O
.	O

«	O
Il	O
y	O
a	O
une	O
chose	O
certaine	O
,	O
dit	O
-	O
il	O
de	O
sa	O
voix	O
brève	O
,	O
c'est	O
une	O
belle	O
entreprise	O
,	O
un	O
magnifique	O
voyage	O
qu'on	O
nous	O
propose	O
;	O

demandons	O
donc	O
à	O
ces	O
gentlemen	O
,	O
qui	O
me	O
paraissent	O
compétents	O
dans	O
la	O
question	O
,	O
des	O
renseignements	O
¹	O
.	O

Vingt	O
mille	O
mètres	O
cubes	O
.	O

techniques	O
sur	O
leurs	O
projets	O
,	O
et	O
si	O
réellement	O
cette	O
traversée	O
est	O
possible	O
,	O
faisons	O
-	O
la	O
exécuter	O
.	O

C'est	O
le	O
«	O
nouveau	O
»	O
que	O
nous	O
cherchions	O
;	O

l'idée	O
est	O
grandiose	O
;	O

il	O
faut	O
la	O
mener	O
à	O
bonne	O
fin	O
.	O

Qu'en	O
dites	O
-	O
vous	O
,	O
Messieurs	O
?	O

»	O

Le	O
secrétaire	O
et	O
le	O
rédacteur	O
en	O
chef	O
baissèrent	O
affirmativement	O
la	O
tête	O
.	O

«	O
Mettez	O
-	O
vous	O
donc	O
en	O
relation	O
immédiate	O
avec	O
ces	O
personnes	O
,	O
conclut	O
sir	B-PER
Bennett	I-PER
.	O

Il	O
faut	O
que	O
nous	O
sachions	O
,	O
le	O
plus	O
rapidement	O
possible	O
,	O
à	O
quoi	O
nous	O
en	O
tenir	O
.	O
»	O

II	O
LES	O
ASCENSIONS	O
CAPTIVES	O
.	O

Le	O
15	O
avril	O
1882	O
,	O
une	O
foule	O
immense	O
se	O
pressait	O
devant	O
City	B-LOC
-	I-LOC
Square	I-LOC
,	O
une	O
des	O
plus	O
belles	O
places	O
de	O
New	B-LOC
-	I-LOC
York	I-LOC
.	O

Le	O
ballon	O
le	O
Great	O
New	B-LOC
-	I-LOC
York	I-LOC
Herald	O
était	O
arrivé	O
de	O
France	B-LOC
depuis	O
quelques	O
jours	O
,	O
et	O
l'on	O
procédait	O
à	O
l'organisation	O
et	O
à	O
l'agencement	O
de	O
son	O
matériel	O
.	O

On	O
avait	O
amené	O
les	O
machines	O
à	O
vapeur	O
,	O
et	O
l'on	O
se	O
disposait	O
à	O
monter	O
le	O
treuil	O
sur	O
un	O
énorme	O
arbre	O
de	O
couche	O
en	O
acier	O
,	O
reposant	O
sur	O
de	O
massives	O
pierres	O
de	O
fondation	O
.	O

Dans	O
un	O
coin	O
de	O
la	O
place	O
,	O
un	O
immense	O
monceau	O
de	O
toiles	O
et	O
de	O
cordages	O
attirait	O
l'attention	O
.	O

C'était	O
ce	O
qui	O
devait	O
constituer	O
plus	O
tard	O
le	O
Great	O
New	B-LOC
-	I-LOC
York	I-LOC
Herald	O
,	O
le	O
plus	O
grand	O
ballon	O
libre	O
du	O
monde	O
.	O

Trois	O
mois	O
avaient	O
suffi	O
à	O
la	O
construction	O
de	O
ce	O
monstrueux	O
fils	O
de	O
l'air	O
.	O

D'après	O
nos	O
plans	O
,	O
l'étoffe	O
avait	O
été	O
coupée	O
,	O
puis	O
cousue	O
à	O
la	O
machine	O
par	O
un	O
bataillon	O
de	O
mécaniciennes	O
,	O
et	O
enfin	O
vernie	O
au	O
caoutchouc	O
.	O

Cette	O
étoffe	O
se	O
composait	O
d'un	O
épais	O
tissu	O
en	O
ponghee	O
de	O
Chine	B-LOC
,	O
réuni	O
à	O
un	O
nansouck	O
de	O
première	O
qualité	O
par	O
une	O
feuille	O
de	O
caoutchouc	O
posée	O
à	O
chaud	O
.	O

Ainsi	O
préparée	O
,	O
l'enveloppe	O
du	O
ballon	O
devait	O
être	O
imperméable	O
.	O

Le	O
filet	O
et	O
toute	O
la	O
corderie	O
furent	O
tressés	O
,	O
d'après	O
nos	O
gabarits	O
,	O
par	O
la	B-ORG
Corderie	I-ORG
centrale	I-ORG
,	O
qui	O
avait	O
déjà	O
construit	O
tous	O
les	O
filets	O
des	O
ballons	O
captifs	O
de	O
M.	B-PER
Giffard	I-PER
.	O

Quant	O
à	O
la	O
machinerie	O
,	O
elle	O
fut	O
édifiée	O
en	O
Amérique	B-LOC
,	O
ainsi	O
que	O
l'appareil	O
à	O
gaz	O
;	O

la	O
partie	O
aérostatique	O
seule	O
fut	O
préparée	O
en	O
Europe	B-LOC
.	O

Le	O
1er	O
avril	O
,	O
nous	O
avions	O
quitté	O
la	B-LOC
France	I-LOC
,	O
emmenant	O
avec	O
nous	O
et	O
le	O
matériel	O
une	O
équipe	O
d'aéronautes	O
de	O
nos	O
compatriotes	O
.	O

Le	O
12	O
,	O
nous	O
étions	O
reçus	O
,	O
sur	O
le	B-LOC
pier	I-LOC
de	I-LOC
Brooklyn	I-LOC
,	O
par	O
le	O
secrétaire	O
de	O
la	O
rédaction	O
et	O
le	O
rédacteur	O
en	O
chef	O
du	B-ORG
New	I-ORG
-	I-ORG
York	I-ORG
Herald	I-ORG
.	O

Dès	O
le	O
15	O
avril	O
,	O
nous	O
avions	O
commencé	O
nos	O
travaux	O
.	O

Les	O
machines	O
,	O
les	O
treuils	O
furent	O
montés	O
,	O
la	O
poulie	O
à	O
mouvement	O
universel	O
fixée	O
dans	O
le	O
cirque	O
au	O
milieu	O
de	O
la	O
place	O
,	O
et	O
le	O
câble	O
frappé	O
sur	O
le	O
tourillon	O
est	O
du	O
treuil	O
,	O
près	O
du	O
frein	O
à	O
air	O
.	O
Une	O
dizaine	O
de	O
jours	O
furent	O
nécessités	O
pour	O
cette	O
installation	O
générale	O
;	O

puis	O
,	O
quand	O
l'appareil	O
à	O
gaz	O
fut	O
monté	O
,	O
nous	O
nous	O
occupâmes	O
du	O
gonflement	O
de	O
l'aérostat	O
.	O

L'appareil	O
à	O
gaz	O
était	O
du	O
système	O
de	O
M.	B-PER
Giffard	I-PER
,	O
c'està	O
-	O
dire	O
que	O
l'hydrogène	O
était	O
produit	O
par	O
la	O
décomposition	O
de	O
l'eau	O
par	O
le	O
fer	O
rouge	O
,	O
et	O
il	O
produisait	O
500	O
mètres	O
cubes	O
à	O
l'heure	O
.	O

Le	O
29	O
avril	O
,	O
à	O
cinq	O
heures	O
du	O
matin	O
,	O
le	O
gonflement	O
fut	O
commencé	O
;	O

les	O
deux	O
équipes	O
française	O
et	O
américaine	O
d'aéronautes	O
dirigeaient	O
les	O
manoeuvres	O
,	O
qui	O
étaient	O
opérées	O
par	O
un	O
nombreux	O
personnel	O
.	O

Pendant	O
vingt	O
-	O
deux	O
heures	O
,	O
sans	O
interruption	O
,	O
cette	O
opération	O
se	O
poursuivit	O
,	O
les	O
équipes	O
et	O
les	O
manoeuvres	O
se	O
relayant	O
de	O
cinq	O
en	O
cinq	O
heures	O
.	O

Enfin	O
,	O
le	O
premier	O
jour	O
du	O
mois	O
de	O
mai	O
,	O
le	O
Great	O
New=	O
York	B-LOC
Herald	O
dressa	O
sa	O
monstrueuse	O
coupole	O
blanchâtre	O
devant	O
les	O
yeux	O
éblouis	O
des	B-MISC
Yankees	I-MISC
.	O

L'arrimage	O
des	O
cercles	O
et	O
de	O
la	O
nacelle	O
et	O
l'épissure	O
du	O
