.	O
L'un	O
d'eux	O
brandissait	O
un	O
sabre	O
nu	O
;	O
à	O
son	O
turban	O
vert	O
,	O
à	O
son	O
haïk	O
blanc	O
,	O
le	B-PER
Sultan	I-PER
reconnut	O
un	O
des	O
janissaires	O
préférés	O
qu'il	O
avait	O
détachés	O
auprès	O
du	B-PER
roi	I-PER
Mounza	I-PER
;	O
deux	O
autres	O
cavaliers	O
du	B-LOC
Darfour	I-LOC
le	O
suivaient	O
de	O
près	O
.	O
En	O
quelques	O
instants	O
ils	O
arrivèrent	O
devant	O
le	B-PER
Commandeur	I-PER
des	O
croyants	O
et	O
sautèrent	O
à	O
bas	O
de	O
leurs	O
chevaux	O
:	O
leurs	O
chabirs	O
,	O
grands	O
éperons	O
d'acier	O
,	O
étaient	O
rouges	O
du	O
sang	O
de	O
leurs	O
montures	O
.	O
Puis	O
le	O
janissaire	O
prit	O
dans	O
un	O
sac	O
de	O
peau	O
,	O
suspendu	O
à	O
sa	O
selle	O
,	O
un	O
paquet	O
informe	O
où	O
l'on	O
ne	O
distinguait	O
d'abord	O
que	O
du	O
sang	O
coagulé	O
,	O
le	O
tint	O
suspendu	O
quelques	O
instants	O
au	O
-	O
dessus	O
de	O
sa	O
tête	O
et	O
le	O
jeta	O
aux	O
pieds	O
du	O
cheval	O
d'Abd	B-PER
-	I-PER
ulM'hamed	I-PER
.	O
De	B-PER
Melval	I-PER
reconnut	O
une	O
tête	O
coupée	O
,	O
une	O
tête	O
aux	O
cheveux	O
crépus	O
très	O
noirs	O
,	O
à	O
la	O
barbe	O
courte	O
,	O
aux	O
yeux	O
blancs	O
.	O
—	O
La	O
tête	O
du	B-PER
négous	I-PER
Ménélïk	I-PER
,	O
fit	O
le	B-MISC
Soudanais	I-MISC
:	O
c'est	O
le	B-PER
roi	I-PER
Mounza	I-PER
qui	O
l'envoie	O
.	O
Le	B-PER
Sultan	I-PER
eut	O
un	O
éclair	O
dans	O
le	O
regard	O
,	O
et	O
fit	O
reculer	O
son	O
cheval	O
pour	O
mieux	O
voir	O
le	O
funèbre	O
cadeau	O
.	O
Il	O
se	O
rappelait	O
qu	O
'	O
à	O
celui	O
-	O
là	O
aussi	O
il	O
avait	O
jadis	O
,	O
après	O
sa	O
chute	O
,	O
fait	O
demander	O
l'hospitalité	O
.	O
Mais	O
l'Italie	B-LOC
veillait	O
,	O
l'Italie	B-LOC
,	O
satellite	O
coloniale	O
de	O
l'Angleterre	B-LOC
,	O
et	O
elle	O
n'avait	O
pas	O
permis	O
qu'un	O
roi	O
protégé	O
par	O
elle	O
accueillît	O
l'ennemi	O
de	O
la	B-LOC
Grande	I-LOC
-	I-LOC
Bretagne	I-LOC
.	O
Tous	O
,	O
il	O
les	O
châtierait	O
;	O
tous	O
,	O
l'un	O
après	O
l'autre	O
.	O
Et	O
d'une	O
voix	O
lente	O
:	O
—	O
Le	O
voilà	O
donc	O
,	O
ce	O
fou	O
qui	O
prétendait	O
descendre	O
du	B-PER
roi	I-PER
Salomon	I-PER
et	O
de	O
la	B-PER
reine	I-PER
de	I-PER
Saba	I-PER
!	O
il	O
croyait	O
l'Abyssinie	B-LOC
le	O
plus	O
grand	O
des	O
royaumes	O
,	O
se	O
faisait	O
appeler	O
«	O
le	O
roi	O
des	O
rois	O
»	O
et	O
se	O
crut	O
assez	O
fort	O
pour	O
s'opposer	O
à	O
mes	O
desseins	O
:	O
le	O
voilà	O
!	O
—	O
Et	O
la	B-PER
reine	I-PER
?	O
fit	O
-	O
il	O
après	O
un	O
instant	O
de	O
silence	O
.	O
—	O
La	B-PER
reine	I-PER
Taïtou	I-PER
est	O
prisonnière	O
:	O
elle	O
arrivera	O
dans	O
quelques	O
jours	O
au	O
camp	O
.	O
—	O
Je	O
ne	O
veux	O
pas	O
la	O
voir	O
.	O
Dis	O
à	O
Mounza	B-PER
que	O
je	O
la	O
lui	O
donne	O
;	O
et	O
les	O
généraux	O
rebelles	O
,	O
ces	O
guerriers	O
à	O
l'équipement	O
si	O
bizarre	O
?	O
—	O
Tous	O
tués	O
ou	O
en	O
fuite	O
;	O
quelques	O
-	O
uns	O
ont	O
fait	O
leur	O
soumission	O
.	O
—	O
Et	O
cette	O
cavalerie	O
légendaire	O
,	O
du	O
ras	O
Gobana	B-PER
?	O
—	O
Elle	O
n	O
'	O
a	O
pas	O
tenu	O
devant	O
nos	O
carrés	O
armés	O
de	O
fusils	O
.	O
—	O
Alors	O
l'Abyssinie	B-LOC
n'existe	O
plus	O
?	O
—	O
Non	O
,	O
Maître	B-PER
.	O
Tous	O
ceux	O
de	O
la	O
noblesse	O
ont	O
été	O
égorgés	O
ainsi	O
que	O
les	O
prêtres	O
;	O
mais	O
le	O
peuple	O
s'est	O
soumis	O
,	O
et	O
il	O
est	O
revenu	O
avec	O
joie	O
à	O
la	O
religion	O
du	B-PER
Prophète	I-PER
.	O
—	O
Qui	O
était	O
la	O
sienne	O
autrefois	O
,	O
dit	O
le	B-PER
Sultan	I-PER
,	O
avant	O
que	O
les	B-MISC
Portugais	I-MISC
n'eussent	O
introduit	O
dans	O
ce	O
pays	O
la	O
religion	O
catholique	O
avec	O
l'Inquisition	O
et	O
ses	O
bûchers	O
...	O
Leur	O
a	O
-	O
t	O
-	O
on	O
donné	O
un	O
chef	O
?	O
—	O
Oui	O
,	O
le	B-PER
cheik	I-PER
des	I-PER
Beni	I-PER
-	I-PER
Amer	I-PER
a	O
été	O
désigné	O
par	O
le	B-PER
roi	I-PER
,	O
et	O
n'attend	O
plus	O
que	O
ton	O
investiture.	O
"	O
—	O
Tu	O
lui	O
reporteras	O
;	O
où	O
est	O
en	O
ce	O
moment	O
Mounza	B-PER
?	O
—	O
Il	O
est	O
resté	O
quelques	O
jours	O
au	B-LOC
monastère	I-LOC
du	I-LOC
lac	I-LOC
Zwaï	I-LOC
,	O
que	O
jamais	O
homme	O
armé	O
n'avait	O
franchi	O
.	O
—	O
Je	O
connais	O
sa	O
renommée	O
,	O
dit	O
le	B-PER
Sultan	I-PER
.	O
N'est	O
-	O
ce	O
pas	O
celui	O
qui	O
devait	O
contenir	O
,	O
d'après	O
la	O
tradition	O
juive	O
,	O
les	O
tables	O
de	O
la	O
loi	O
d'Israël	B-PER
et	O
le	O
fauteuil	O
d'or	O
massif	O
de	O
Salomon	B-PER
?	O
—	O
Oui	O
,	O
Maître	B-PER
.	O
On	O
n	O
'	O
a	O
pas	O
trouvé	O
ces	O
objets	O
;	O
mais	O
il	O
y	O
avait	O
des	O
trésors	O
de	O
toute	O
sorte	O
que	O
le	B-PER
roi	I-PER
va	O
t'envoyer	O
.	O
—	O
Tu	O
diras	O
à	O
ton	O
maître	O
de	O
se	O
hâter	O
,	O
car	O
le	O
moment	O
est	O
proche	O
,	O
et	O
l'armée	O
du	B-PER
Mahdi	I-PER
est	O
tout	O
près	O
d'ici	O
:	O
va	O
!	O
Quand	O
les	O
indigènes	O
se	O
furent	O
éloignés	O
dans	O
la	O
direction	O
du	B-LOC
camp	I-LOC
de	I-LOC
Melval	I-LOC
,	O
qui	O
était	O
resté	O
en	O
arrière	O
avec	O
Omar	B-PER
,	O
Hinterogea	B-PER
.	O
—	O
Alors	O
,	O
l'Abyssinie	B-LOC
est	O
détruite	O
?	O
—	O
Oui	O
,	O
ou	O
du	O
moins	O
tu	O
as	O
entendu	O
ce	O
que	O
disait	O
ce	O
messager	O
:	O
la	O
noblesse	O
et	O
le	O
clergé	O
seuls	O
ont	O
été	O
massacrés	O
.	O
Ne	O
t'étonne	O
pas	O
de	O
ce	O
qui	O
est	O
arrivé	O
là	O
;	O
l'oeuvre	O
de	O
l'Islam	O
s'accomplit	O
le	O
plus	O
souvent	O
ainsi	O
,	O
délivrant	O
les	O
opprimés	O
et	O
abattant	O
les	O
oppresseurs	O
.	O
En	O
aucune	O
partie	O
de	O
l'Afrique	B-LOC
il	O
n	O
'	O
y	O
avait	O
d'hommes	O
aussi	O
malheureux	O
qu'en	O
Abyssinie	B-LOC
;	O
le	O
peuple	O
y	O
était	O
divisé	O
en	O
deux	O
classes	O
:	O
les	O
«	O
wattaders	O
»	O
ou	O
soldats	O
,	O
et	O
les	O
«	O
gabarres	O
»	O
ou	O
serfs	O
.	O
Le	O
soldat	O
y	O
mourait	O
de	O
faim	O
,	O
n'était	O
pas	O
payé	O
et	O
menait	O
la	O
vie	O
la	O
plus	O
misérable	O
qui	O
fût	O
;	O
le	O
paysan	O
était	O
plus	O
à	O
plaindre	O
encore	O
si	O
possible	O
:	O
c'était	O
une	O
vraie	O
bête	O
de	O
somme	O
;	O
il	O
était	O
propriétaire	O
du	O
sol	O
,	O
c'est	O
vrai	O
,	O
mais	O
il	O
devait	O
à	O
son	O
seigneur	O
la	O
plus	O
grande	O
partie	O
de	O
sa	O
récolte	O
,	O
l'impôt	O
en	O
argent	O
,	O
en	O
chevaux	O
,	O
en	O
miel	O
,	O
en	O
ivoire	O
,	O
en	O
musc	O
et	O
en	O
peaux	O
de	O
léopard	O
;	O
quand	O
il	O
avait	O
tout	O
payé	O
,	O
il	O
était	O
ruiné	O
à	O
plate	O
couture	O
.	O
—	O
Et	O
les	O
nobles	O
?	O
—	O
Abrutis	O
par	O
l'abus	O
du	O
«	O
haschisch	O
»	O
,	O
cet	O
opium	O
d'Afrique	B-LOC
,	O
et	O
à	O
tel	O
point	O
que	O
quelques	O
-	O
uns	O
se	O
faisaient	O
enterrer	O
un	O
bras	O
dépassant	O
le	O
sol	O
pour	O
en	O
demander	O
encore	O
après	O
leur	O
mort	O
.	O
—	O
Je	O
croyais	O
que	O
la	O
religion	O
catholique	O
...	O
—	O
La	O
religion	O
catholique	O
,	O
telle	O
qu'elle	O
est	O
comprise	O
aujourd'hui	O
par	O
eux	O
,	O
avait	O
développé	O
leur	O
paresse	O
en	O
introduisant	O
chaque	O
année	O
dans	O
leur	O
calendrier	O
cent	O
soixante	O
fêtes	O
de	O
saints	O
pendant	O
lesquelles	O
tous	O
se	O
reposaient	O
,	O
sauf	O
les	O
femmes	O
vouées	O
aux	O
plus	O
durs	O
travaux	O
.	O
Il	O
y	O
avait	O
même	O
chez	O
eux	O
un	O
usage	O
assez	O
curieux	O
et	O
qui	O
te	O
montrera	O
la	O
fixité	O
de	O
leurs	O
opinions	O
religieuses	O
:	O
un	O
pèlerinage	O
leur	O
était	O
recommandé	O
,	O
celui	O
de	O
Jérusalem	B-LOC
.	O
N'ayant	O
pas	O
d'argent	O
pour	O
l'atteindre	O
,	O
ils	O
se	O
faisaient	O
musulmans	O
pour	O
arriver	O
à	O
Djedda	B-LOC
,	O
vivaient	O
jusqù'en	O
Syrie	B-LOC
de	O
la	O
charité	O
de	O
nos	O
frères	O
,	O
redevenaient	O
chrétiens	O
au	B-LOC
Saint	I-LOC
-	I-LOC
Sépulcre	I-LOC
et	O
,	O
pour	O
regagner	O
leur	O
pays	O
,	O
changeaient	O
encore	O
deux	O
fois	O
de	O
religion	O
.	O
Bref	O
,	O
c'était	O
un	O
peuple	O
en	O
pleine	O
déliquescence	O
et	O
il	O
était	O
temps	O
que	O
nous	O
arrivions	O
.	O
—	O
Le	O
protectorat	O
ita	O
`	O
ien	O
n'aurait	O
-	O
il	O
pu	O
produire	O
la	O
rénovation	O
nécessaire	O
?	O
—	O
Non	O
;	O
tu	O
n'ignores	O
pas	O
que	O
l'Éthiopie	B-LOC
comprend	O
trois	O
royaumes	O
:	O
au	O
Nord	B-LOC
,	O
le	B-LOC
Tigré	I-LOC
,	O
où	O
ce	O
malheureux	O
Ménélik	B-PER
avait	O
sa	O
résidence	O
;	O
au	O
Centre	O
,	O
le	B-PER
Godjam	I-PER
et	O
,	O
au	O
Sud	O
,	O
le	B-PER
Choa	I-PER
,	O
dont	O
les	B-PER
Ras	I-PER
lui	O
payaient	O
tribut	O
;	O
or	O
,	O
l'Italie	B-LOC
n	O
'	O
a	O
jamais	O
eu	O
de	O
protectorat	O
que	O
sur	O
le	B-LOC
Tigré	I-LOC
seul	O
,	O
et	O
,	O
pour	O
qu'elle	O
l'exerçât	O
efficacement	O
,	O
il	O
lui	O
eût	O
fallu	O
des	O
capitaux	O
qu'elle	O
n'avait	O
pas	O
;	O
elle	O
s'était	O
donc	O
rejetée	O
sur	O
les	B-LOC
territoires	I-LOC
du	I-LOC
Nord	I-LOC
occupés	O
par	O
les	B-MISC
Mahdistes	I-MISC
et	O
,	O
après	O
la	O
prise	O
de	O
Kassala	B-LOC
,	O
avait	O
cru	O
pouvoir	O
se	O
frayer	O
avec	O
l'Angleterre	B-LOC
un	O
passage	O
vers	O
Khartoum	B-LOC
;	O
tu	O
te	O
rappelles	O
l'échec	O
de	O
cette	O
expédition	O
faite	O
en	O
1896	O
,	O
à	O
l'instigation	O
de	O
l'Angleterre	B-LOC
.	O
—	O
Cette	O
malheureuse	O
Italie	B-LOC
n	O
'	O
a	O
pas	O
eu	O
de	O
chance	O
dans	O
ses	O
essais	O
coloniaux	O
.	O
—	O
Cela	O
t'étonne^	O
D'abord	O
,	O
elle	O
a	O
des	O
procédés	O
de	O
colonisation	O
qu	O
'	O
a	O
révélés	O
le	O
procès	O
Livraghi	B-PER
et	O
qui	O
sont	O
indignes	O
d'une	O
nation	O
soi	O
-	O
disant	O
civilisée	O
:	O
vols	O
,	O
meurtres	O
,	O
rien	O
n	O
'	O
y	O
manquait	O
,	O
tu	O
dois	O
t'en	O
rappeler	O
.	O
Et	O
puis	O
,	O
est	O
-	O
ce	O
que	O
,	O
au	O
lieu	O
d'aller	O
chercher	O
à	O
exploiter	O
des	O
peuples	O
soi	O
-	O
disant	O
inférieurs	O
en	O
Afrique	B-LOC
,	O
les	B-MISC
Italiens	I-MISC
n'eussent	O
pas	O
beaucoup	O
mieux	O
fait	O
de	O
mettre	O
de	O
l'ordre	O
dans	O
leurs	O
finances	O
et	O
de	O
développer	O
leur	O
agriculture	O
?	O
C'est	O
l'éternelle	O
histoire	O
.	O
Songerions	O
-	O
nous	O
à	O
attaquer	O
l'Europe	B-LOC
si	O
,	O
de	O
son	O
côté	O
,	O
elle	O
ne	O
nous	O
avait	O
pas	O
comprimés	O
et	O
asservis	O
;	O
si	O
chaque	O
jour	O
,	O
par	O
ses	O
empiétements	O
,	O
elle	O
ne	O
nous	O
avait	O
poussés	O
à	O
bout	O
?	O
Que	O
de	O
peuples	O
vivaient	O
sur	O
ce	O
continent	O
,	O
tranquilles	O
et	O
sans	O
besoins	O
,	O
chez	O
lesquels	O
vos	O
émigrants	O
ont	O
introduit	O
l'alcool	O
et	O
la	O
plupart	O
de	O
vos	O
vices	O
!	O
Comment	O
!	O
il	O
aurait	O
suffi	O
qu'en	O
1889	O
quelques	O
diplomates	O
se	O
réunissent	O
autour	O
d'un	O
tapis	O
vert	O
à	O
Berlin	B-LOC
pour	O
se	O
partager	O
les	O
peuplades	O
africaines	O
comme	O
un	O
vil	O
bétail	O
!	O
et	O
ce	O
bétail	O
n'aurait	O
qu	O
'	O
à	O
ratifier	O
le	O
partage	O
!	O
Allons	O
donc	O
!	O
aujourd'hui	O
il	O
sent	O
sa	O
force	O
,	O
joue	O
des	O
cornes	O
et	O
fonce	O
sur	O
les	O
imprudents	O
bergers	O
:	O
tant	O
pis	O
pour	O
eux	O
!	O
De	B-PER
Melval	I-PER
ne	O
trouva	O
rien	O
à	O
répondre	O
;	O
d'ailleurs	O
,	O
on	O
était	O
arrivé	O
.	O
Dans	O
un	O
site	O
sauvage	O
,	O
sorte	O
de	O
cirque	O
entouré	O
de	O
trois	O
côtés	O
par	O
des	O
rochers	O
à	O
pic	O
,	O
plusieurs	O
centaines	O
de	O
nègres	O
vêtus	O
d'un	O
pagne	O
s'agitaient	O
autour	O
de	O
grands	O
fours	O
creusés	O
dans	O
les	O
parois	O
du	O
granit	O
;	O
de	O
hautes	O
cheminées	O
d'appel	O
,	O
semblables	O
à	O
des	O
nids	O
de	O
termites	O
,	O
dominaient	O
la	O
falaise	O
.	O
Dans	O
un	O
enclos	O
de	O
trois	O
cents	O
mètres	O
environ	O
de	O
côté	O
,	O
fermé	O
par	O
un	O
parapet	O
en	O
terre	O
comme	O
une	O
redoute	O
,	O
s'étalait	O
le	O
terrible	O
produit	O
de	O
cette	O
fabrication	O
à	O
outrance	O
:	O
Plus	O
de	O
vingt	O
mille	O
outres	O
à	O
demi	O
pleines	O
!	O
De	O
quoi	O
changer	O
,	O
si	O
elles	O
éclataient	O
là	O
,	O
le	O
relief	O
du	O
sol	O
et	O
la	O
configuration	O
du	O
terrain	O
!	O
de	O
quoi	O
creuser	O
un	O
abîme	O
,	O
raser	O
les	O
rochers	O
,	O
pulvériser	O
tout	O
dans	O
un	O
rayon	O
de	O
deux	O
kilomètres	O
!	O
Tout	O
son	O
oeuvre	O
,	O
Zerouk	B-PER
n'avait	O
pas	O
remarqué	O
de	O
Mel	B-LOC
-	O
val	O
;	O
il	O
vint	O
au	O
-	O
devant	O
du	B-PER
Sultan	I-PER
,	O
s'inclina	O
profondément	O
devant	O
lui	O
et	O
l'accompagna	O
devant	O
l'un	O
des	O
fours	O
,	O
le	O
seul	O
qui	O
flambât	O
encore	O
.	O
Les	O
longues	O
flammes	O
rabattues	O
par	O
le	O
vent	O
se	O
glissaient	O
hors	O
de	O
l'orifice	O
aux	O
bords	O
noircis	O
et	O
semblaient	O
grimper	O
le	O
long	O
du	O
rocher	O
.	O
De	B-PER
Melval	I-PER
et	O
Zahner	B-PER
échangèrent	O
un	O
regard	O
;	O
ils	O
étaient	O
encore	O
à	O
deux	O
cents	O
mètres	O
de	O
la	O
redoute	O
où	O
s'entassait	O
le	O
formidable	O
approvisionnement	O
;	O
c'était	O
beaucoup	O
trop	O
loin	O
pour	O
agir	O
avec	O
un	O
revolver	O
,	O
mais	O
...	O
Et	O
le	O
regard	O
de	O
Zahner	B-PER
semblait	O
dire	O
:	O
—	O
Si	O
nous	O
approchions	O
!	O
quelle	O
occasion	O
!	O
...	O
Jamais	O
nous	O
ne	O
la	O
retrouverons	O
...	O
Et	O
,	O
à	O
ce	O
moment	O
,	O
de	B-PER
Melval	I-PER
se	O
disait	O
que	O
son	O
lieutenant	O
avait	O
raison	O
,	O
qu'il	O
n	O
'	O
y	O
avait	O
pas	O
de	O
parole	O
ou	O
d'honneur	O
qui	O
tînt	O
devant	O
la	O
grandeur	O
du	O
résultat	O
.	O
D'ailleurs	O
,	O
si	O
c'était	O
écrit	O
!	O
...	O
Et	O
il	O
détourna	O
la	O
tête	O
.	O
Zahner	B-PER
comprit	O
.	O
Il	O
s'assura	O
que	O
son	O
revolver	O
était	O
dans	O
la	O
poche	O
intérieure	O
.	O
de	O
sa	O
veste	O
et	O
,	O
d'un	O
air	O
de	O
parfaite	O
indifférence	O
,	O
se	O
détacha	O
lentement	O
du	O
groupe	O
se	O
dirigeant	O
vers	O
la	O
redoute	O
.	O
Mais	O
il	O
n'avait	O
pas	O
fait	O
cinquante	O
pas	O
,	O
qu'un	O
nègre	O
armé	O
d'un	O
«	O
trombaehe	O
»	O
se	O
jetait	O
au	O
-	O
devant	O
de	O
lui	O
et	O
le	O
repoussait	O
brutalement	O
.	O
Évidemment	O
Zérouk	B-PER
avait	O
prévu	O
une	O
tentative	O
de	O
ce	O
genre	O
ou	O
tout	O
au	O
moins	O
un	O
accident	O
possible	O
,	O
car	O
une	O
deuxième	O
sentinelle	O
venait	O
de	O
surgir	O
d'un	O
trou	O
et	O
levait	O
sa	O
lance	O
d'un	O
air	O
menaçant	O
.	O
Un	O
instant	O
,	O
il	O
l'avoua	O
plus	O
tard	O
à	O
de	B-PER
Melval	I-PER
,	O
Zahner	B-PER
eut	O
l'idée	O
de	O
faire	O
un	O
bond	O
pour	O
échapper	O
aux	O
deux	O
noirs	O
,	O
au	O
risque	O
de	O
recevoir	O
un	O
coup	O
de	O
lance	O
qui	O
ne	O
l'eût	O
certainement	O
pas	O
tué	O
sur	O
le	O
coup	O
,	O
de	O
se	O
précipiter	O
au	O
milieu	O
des	O
outres	O
et	O
d	O
'	O
y	O
décharger	O
son	O
revolver	O
...	O
Mais	O
ce	O
ne	O
fut	O
qu'un	O
éclair	O
...	O
Il	O
fit	O
demi	O
-	O
tour	O
et	O
Omar	B-PER
,	O
qu'il	O
croisa	O
en	O
revenant	O
,	O
ne	O
put	O
lire	O
sur	O
ses	O
traits	O
quel	O
combat	O
venait	O
de	O
se	O
livrer	O
dans	O
cette	O
àme	O
énergique	O
.	O
Déjà	O
,	O
d'ailleurs	O
,	O
le	O
transport	O
était	O
commencé	O
:	O
une	O
longue	O
file	O
de	O
noirs	O
vigoureux	O
et	O
nus	O
jusqu	O
'	O
à	O
la	O
ceinture	O
,	O
portant	O
sur	O
la	O
tête	O
une	O
sorte	O
de	O
bonnet	O
terminé	O
par	O
des	O
cordes	O
en	O
fibres	O
de	O
palmier	O
,	O
entrait	O
dans	O
l'enceinte	O
.	O
Là	O
,	O
des	O
hommes	O
de	O
confiance	O
,	O
dressés	O
par	O
Zérouk	B-PER
,	O
arri	O
-	O
maient	O
sur	O
le	O
corps	O
de	O
chacun	O
d'eux	O
,	O
une	O
jarre	O
hermétiquement	O
bouchée	O
avec	O
de	O
la	O
terre	O
glaise	O
;	O
tous	O
prenaient	O
des	O
précautions	O
infinies	O
et	O
les	O
porteurs	O
partaient	O
isolément	O
,	O
marchant	O
d'un	O
pas	O
lent	O
et	O
mesuré	O
.	O
En	O
sortant	O
de	O
la	O
redoute	O
,	O
ils	O
prenaient	O
un	O
sentier	O
qui	O
se	O
dirigeait	O
vers	O
le	O
rivage	O
.	O
Là	O
,	O
ils	O
devaient	O
déposer	O
leurs	O
fardeaux	O
dans	O
le	O
sable	O
,	O
en	O
des	O
points	O
déterminés	O
recouverts	O
de	O
broussailles	O
et	O
en	O
évitant	O
avec	O
soin	O
de	O
se	O
faire	O
voir	O
des	O
vaisseaux	O
.	O
Les	O
bras	O
ne	O
manquant	O
pas	O
,	O
le	O
transport	O
serait	O
terminé	O
avant	O
la	O
nuit	O
.	O
Et	O
comme	O
Abd	B-PER
-	I-PER
ul	I-PER
-	I-PER
M'hamed	B-PER
examinait	O
ces	O
porteurs	O
,	O
une	O
violente	O
explosion	O
retentit	O
dans	O
l'anfractuosité	O
rocheuse	O
où	O
ils	O
s'engageaient	O
l'un	O
après	O
l'autre	O
.	O
Zérouk	B-PER
,	O
inquiet	O
,	O
avait	O
vivement	O
tendu	O
l'oreille	O
dans	O
cette	O
direction	O
.	O
Puis	O
,	O
au	O
bout	O
de	O
quelques	O
instants	O
:	O
—	O
Ce	O
n'est	O
rien	O
,	O
dit	O
-	O
il	O
,	O
une	O
seule	O
charge	O
a	O
éclaté	O
;	O
pour	O
éviter	O
une	O
catastrophe	O
,	O
j'exige	O
que	O
les	O
porteurs	O
soient	O
distants	O
de	O
cent	O
mètres	O
au	O
moins	O
les	O
uns	O
des	O
autres	O
,	O
car	O
à	O
l'état	O
liquide	O
mon	O
explosif	O
est	O
très	O
instable	O
;	O
un	O
homme	O
fait	O
un	O
faux	O
pas	O
,	O
tombe	O
,	O
roule	O
dans	O
un	O
trou	O
,	O
il	O
a	O
beaucoup	O
de	O
chances	O
de	O
voir	O
partir	O
dans	O
son	O
dos	O
la	O
mine	O
qu'il	O
transporte	O
.	O
—	O
C'est	O
ce	O
qui	O
vient	O
d'arriver	O
,	O
dit	O
Omar	B-PER
.	O
—	O
Oui	O
,	O
pour	O
une	O
outre	O
seule	O
:	O
ce	O
n'est	O
donc	O
rien	O
.	O
—	O
Rien	O
!	O
sinon	O
pour	O
le	O
porteur	O
.	O
—	O
Oh	O
!	O
celui	O
-	O
là	O
,	O
on	O
en	O
trouverait	O
difficilement	O
un	O
lambeau	O
sur	O
le	O
lieu	O
de	O
l'explosion	O
.	O
Il	O
est	O
volatilisé	O
,	O
et	O
ce	O
doit	O
être	O
une	O
jolie	O
surprise	O
pour	O
ceux	O
qui	O
le	O
suivent	O
!	O
de	O
ne	O
pas	O
trouver	O
trace	O
de	O
leur	O
camarade	O
en	O
arrivant	O
sur	O
le	O
lieu	O
de	O
l'accident	O
;	O
sans	O
doute	O
,	O
ils	O
le	O
croient	O
transporté	O
tout	O
d'une	O
pièce	O
dans	O
le	O
paradis	O
d'Allah	B-PER
.	O
—	O
Je	O
ne	O
vois	O
pas	O
des	O
soldats	O
européens	O
faisant	O
ce	O
métier	O
-	O
là	O
en	O
sachant	O
ce	O
qui	O
les	O
attend	O
,	O
dit	O
Zahner	B-PER
à	O
voix	O
basse	O
;	O
moi	O
-	O
même	O
,	O
j'avoue	O
que	O
pareille	O
besogne	O
ne	O
me	O
sourirait	O
guère	O
.	O
—	O
Et	O
moi	O
,	O
fit	O
de	B-PER
Melval	I-PER
,	O
je	O
comprends	O
,	O
au	O
contraire	O
,	O
fort	O
bien	O
le	O
stoïcisme	O
de	O
ces	O
braves	O
gens	O
;	O
s'il	O
est	O
écrit	O
que	O
l'un	O
de	O
ces	O
vases	O
doit	O
éclater	O
sur	O
les	O
épaules	O
de	O
l'un	O
d'eux	O
,	O
tout	O
ce	O
qu'il	O
pourra	O
faire	O
pour	O
éviter	O
l'accident	O
sera	O
inutile	O
...	O
Mieux	O
vaut	O
dès	O
lors	O
porter	O
tranquillement	O
son	O
fardeau	O
.	O
—	O
Alors	O
,	O
si	O
on	O
vous	O
priait	O
de	O
donner	O
un	O
coup	O
de	O
main	O
à	O
ces	O
négros	O
?	O
...	O
—	O
J'irai	O
de	O
mon	O
petit	O
voyage	O
,	O
répondit	O
de	B-PER
Melval	I-PER
,	O
et	O
aussi	O
paisiblement	O
que	O
le	O
premier	O
d'entre	O
eux	O
;	O
voulez	O
-	O
vous	O
que	O
je	O
vous	O
le	O
prouve	O
?	O
Zahner	B-PER
regarda	O
son	O
capitaine	O
.	O
Ce	O
qui	O
perçait	O
dans	O
ses	O
paroles	O
,	O
malgré	O
l'apparente	O
insouciance	O
dont	O
il	O
les	O
enveloppait	O
,	O
c'était	O
moins	O
l'affirmation	O
d'une	O
thèse	O
philosophique	O
que	O
la	O
preuve	O
d'une	O
grande	O
lassitude	O
morale	O
.	O
Sa	O
gaieté	O
,	O
sa	O
bonne	O
humeur	O
,	O
qui	O
avaient	O
résisté	O
à	O
tant	O
d'aventures	O
,	O
semblaient	O
avoir	O
sombré	O
dans	O
la	O
funeste	O
rencontre	O
de	O
Khartoum	B-LOC
.	O
Bien	O
qu'il	O
essayât	O
de	O
n'en	O
rien	O
laisser	O
paraître	O
,	O
le	O
trait	O
qui	O
l'avait	O
atteint	O
ce	O
jour	O
-	O
là	O
était	O
entré	O
profondément	O
.	O
Nedjma	B-PER
avait	O
pu	O
le	O
lui	O
faire	O
oublier	O
un	O
instant	O
,	O
endormir	O
sa	O
douleur	O
:	O
elle	O
ne	O
le	O
comblerait	O
jamais	O
le	O
vide	O
.	O
Zahner	B-PER
lut	O
tout	O
cela	O
,	O
et	O
après	O
un	O
silence	O
:	O
—	O
Non	O
pas	O
,	O
reprit	O
-	O
il	O
,	O
car	O
s'il	O
est	O
écrit	O
que	O
votre	O
outre	O
doit	O
éclater	O
,	O
vous	O
n	O
'	O
y	O
pouvez	O
rien	O
,	O
je	O
le	O
reconnais	O
:	O
mais	O
vous	O
êtes	O
parfaitement	O
libre	O
de	O
ne	O
pas	O
vous	O
en	O
charger	O
,	O
et	O
c'est	O
là	O
que	O
votre	O
libre	O
arbitre	O
intervient	O
.	O
—	O
On	O
se	O
figure	O
que	O
la	O
volonté	O
intervient	O
,	O
fit	O
de	O
Melval	B-PER
mélancoliquement	O
;	O
quelle	O
erreur	O
:	O
l'homme	O
n'est	O
qu'un	O
pantin	O
dont	O
la	O
Providence	O
tire	O
les	O
ficelles	O
.	O
—	O
Diable	O
!	O
fit	O
Zahner	B-PER
,	O
