s	O
'	O
entr	O
'	O
ouvre	O
,	O
une	O
bête	O
hideuse	O
en	O
sort	O
et	O
s	O
'	O
élance	O
vers	O
M.	B-PER
Baboulifiche	I-PER
qui	O
,	O
très	O
effrayé	O
,	O
se	O
fait	O
un	O
rempart	O
de	O
son	O
parapluie	O
et	O
se	O
sent	O
de	O
très	O
grandes	O
dispositions	O
à	O
fuir	O
.	O

Pendant	O
que	O
M.	B-PER
Baboulifiche	I-PER
court	O
à	O
toutes	O
jambes	O
pour	O
aller	O
se	O
réfugier	O
dans	O
les	O
ruines	O
,	O
son	O
malheureux	O
domestique	O
Papavoine	B-PER
est	O
de	O
son	O
côté	O
victime	O
d	O
'	O
un	O
effroyable	O
accident	O
.	O

—	O
Étant	O
arrivé	O
avant	O
son	O
maître	O
,	O
il	O
avait	O
déposé	O
sa	O
moule	O
sur	O
le	O
sol	O
et	O
s	O
'	O
était	O
assis	O
à	O
côté	O
,	O
lorsque	O
tout	O
à	O
coup	O
il	O
se	O
sentit	O
saisir	O
par	O
les	O
jambes	O
et	O
entraîner	O
par	O
la	O
moule	O
qui	O
,	O
crac	O
...	O
se	O
referma	O
sur	O
lui	O
.	O

Avec	O
une	O
peine	O
inouïe	O
,	O
M.	B-PER
Baboulifiche	I-PER
parvient	O
enfin	O
à	O
retirer	O
Papavoine	B-PER
de	O
sa	O
cruelle	O
situation	O
.	O

—	O
Le	O
maître	O
et	O
le	O
valet	O
essaient	O
ensuite	O
d	O
'	O
extraire	O
de	O
sa	O
coquille	O
la	O
bête	O
enragée	O
,	O
mais	O
une	O
patte	O
de	O
celle	O
-	O
ci	O
casse	O
et	O
nos	O
deux	O
voyageurs	O
tombent	O
à	O
la	O
renverse	O
.	O

Après	O
avoir	O
allumé	O
un	O
bon	O
feu	O
,	O
M.	B-PER
Baboulifiche	I-PER
et	O
Papavoine	B-PER
embrochent	O
la	O
bête	O
et	O
se	O
complaisent	O
à	O
la	O
voir	O
griller	O
.	O

Après	O
souper	O
et	O
avant	O
de	O
se	O
livrer	O
au	O
sommeil	O
,	O
M.	B-PER
Baboulifiche	I-PER
juge	O
prudent	O
d	O
'	O
aller	O
faire	O
une	O
petite	O
reconnaissance	O
autour	O
de	O
sa	O
nouvelle	O
demeure	O
.	O

—	O
Il	O
sort	O
donc	O
avec	O
Papavoine	B-PER
et	O
se	O
trouve	O
bientôt	O
en	O
présence	O
de	O
monstres	O
horribles	O
qui	O
semblent	O
vouloir	O
se	O
précipiter	O
sur	O
eux	O
.	O

—	O
Frayeur	O
générale	O
!	O

—	O
M.	B-PER
Baboulifiche	I-PER
croise	O
pourtant	O
la	O
baïonnette	O
avec	O
son	O
parapluie	O
tandis	O
que	O
le	O
pauvre	O
Papavoine	B-PER
tout	O
tremblant	O
se	O
cache	O
derrière	O
son	O
maître	O
.	O

Prenant	O
courageusement	O
leurs	O
jambes	O
à	O
leur	O
cou	O
,	O
M.	B-PER
Baboulifiche	I-PER
et	O
Papavoine	B-PER
avaient	O
cherché	O
leur	O
salut	O
dans	O
la	O
fuite	O
,	O
mais	O
tous	O
leurs	O
efforts	O
furent	O
inutiles	O
.	O

De	O
tous	O
côtés	O
ils	O
rencontraient	O
des	O
légions	O
de	O
bêtes	O
,	O
toutes	O
plus	O
affreuses	O
les	O
unes	O
que	O
les	O
autres	O
et	O
qui	O
semblaient	O
les	O
regarder	O
avec	O
convoitise	O
.	O

—	O
Croyant	O
bien	O
leur	O
dernière	O
heure	O
venue	O
,	O
M.	B-PER
Baboulifiche	I-PER
sent	O
ses	O
jambes	O
fléchir	O
sous	O
lui	O
,	O
tombe	O
assis	O
et	O
se	O
cache	O
la	O
tête	O
sous	O
son	O
parapluie	O
,	O
pour	O
se	O
dérober	O
au	O
moins	O
le	O
spectacle	O
de	O
tous	O
ces	O
monstres	O
épouvantables	O
.	O

—	O
Il	O
pense	O
,	O
d	O
'	O
ailleurs	O
,	O
avec	O
beaucoup	O
de	O
bon	O
sens	O
,	O
que	O
si	O
ces	O
monstres	O
doivent	O
le	O
dévorer	O
,	O
il	O
n	O
'	O
a	O
pas	O
besoin	O
de	O
les	O
regarder	O
faire	O
.	O

—	O
Partageant	O
la	O
manière	O
de	O
voir	O
de	O
son	O
maître	O
et	O
son	O
envie	O
de	O
ne	O
pas	O
voir	O
,	O
Papavoine	B-PER
vient	O
se	O
réfugier	O
auprès	O
de	O
lui	O
et	O
lui	O
reproche	O
de	O
l	O
'	O
avoir	O
stupidement	O
entraîné	O
dans	O
ce	O
voyage	O
,	O
où	O
ils	O
vont	O
tous	O
les	O
deux	O
trouver	O
la	O
mort	O
et	O
servir	O
de	O
dîner	O
à	O
de	O
sales	O
bêtes	O
inconnues	O
.	O

Au	O
bout	O
de	O
quelques	O
minutes	O
qui	O
lui	O
parurent	O
fort	O
longues	O
,	O
M.	B-PER
Baboulifiche	I-PER
voyant	O
qu	O
'	O
il	O
n	O
'	O
était	O
pas	O
encore	O
dévoré	O
et	O
que	O
rien	O
ne	O
semblait	O
bouger	O
autour	O
d	O
'	O
eux	O
,	O
se	O
hasarda	O
à	O
sortir	O
la	O
tête	O
de	O
dessous	O
son	O
parapluie	O
et	O
remarqua	O
qu	O
'	O
aucun	O
de	O
leurs	O
ennemis	O
n	O
'	O
avait	O
changé	O
d	O
'	O
attitude	O
.	O

—	O
Alors	O
,	O
malgré	O
les	O
récriminations	O
de	O
Papavoine	B-PER
,	O
à	O
moitié	O
mort	O
de	O
peur	O
,	O
le	O
courageux	O
Président	B-PER
s	O
'	O
en	O
fut	O
observer	O
de	O
plus	O
près	O
ces	O
hideux	O
animaux	O
et	O
son	O
intelligence	O
supérieure	O
reconnut	O
aussitôt	O
qu	O
'	O
ils	O
étaient	O
tous	O
parfaitement	O
pétrifiés	O
.	O

—	O
M.	B-PER
Baboulifiche	I-PER
le	O
fut	O
lui	O
-	O
même	O
pendant	O
quelques	O
moments	O
,	O
tant	O
sa	O
découverte	O
lui	O
parut	O
bizarre	O
,	O
mais	O
,	O
recouvrant	O
bientôt	O
ses	O
esprits	O
,	O
il	O
s	O
'	O
élança	O
à	O
califourchon	O
sur	O
le	O
dos	O
d	O
'	O
un	O
petit	O
quadrupède	O
à	O
tête	O
d	O
'	O
oiseau	O
en	O
s	O
'	O
écriant	O
joyeusement	O
:	O
«	O
Sac	O
à	O
papier	O
,	O
Papavoine	B-PER
,	O
nous	O
sommes	O
sauvés	O
!	O
»	O

—	O
Encouragé	O
par	O
l	O
'	O
exploit	O
de	O
son	O
maître	O
,	O
Papavoine	B-PER
essaie	O
à	O
son	O
tour	O
de	O
se	O
hisser	O
sur	O
la	O
croupe	O
d	O
'	O
une	O
espèce	O
d	O
'	O
énorme	O
buffle	O
.	O

A	O
la	O
suite	O
de	O
cet	O
exercice	O
équestre	O
,	O
le	O
maître	O
et	O
le	O
serviteur	O
regagnèrent	O
leur	O
logis	O
où	O
ils	O
passèrent	O
paisiblement	O
,	O
mais	O
un	O
peu	O
durement	O
,	O
le	O
reste	O
de	O
la	O
nuit	O
.	O

—	O
S	O
'	O
étant	O
remis	O
en	O
route	O
le	O
lendemain	O
matin	O
,	O
M.	B-PER
Baboulifiche	I-PER
et	O
Papavoine	B-PER
rencontrèrent	O
bientôt	O
un	O
palais	O
où	O
ils	O
virent	O
un	O
homme	O
et	O
une	O
femme	O
lunaires	O
couchés	O
au	O
pied	O
d	O
'	O
une	O
superbe	O
colonne	O
incrustée	O
d	O
'	O
or	O
et	O
de	O
pierres	O
précieuses	O
.	O

—	O
Grand	O
fut	O
d	O
'	O
abord	O
l	O
'	O
émoi	O
de	O
nos	O
deux	O
voyageurs	O
,	O
mais	O
ils	O
reconnurent	O
que	O
ces	O
deux	O
personnages	O
étaient	O
également	O
pétrifiés	O
et	O
le	O
savant	O
M.	B-PER
Baboulifiche	I-PER
conclut	O
de	O
ce	O
fait	O
qu	O
'	O
une	O
mer	O
pétrifiante	O
avait	O
dû	O
envahir	O
subitement	O
ces	O
terrains	O
peu	O
élevés	O
.	O

—	O
Aussi	O
,	O
craignant	O
d	O
'	O
être	O
eux	O
-	O
mêmes	O
victimes	O
d	O
'	O
une	O
semblable	O
catastrophe	O
,	O
nos	O
deux	O
explorateurs	O
se	O
hâtèrent	O
de	O
se	O
diriger	O
vers	O
les	O
hauts	O
plateaux	O
,	O
sans	O
prendre	O
même	O
le	O
temps	O
de	O
détacher	O
quelques	O
-	O
unes	O
des	O
pierres	O
précieuses	O
.	O

En	O
route	O
pour	O
les	O
hauts	O
plateaux	O
,	O
M.	B-PER
Baboulifiche	I-PER
et	O
Papavoine	B-PER
éprouvent	O
de	O
grandes	O
difficultés	O
,	O
surtout	O
le	B-PER
Président	I-PER
,	O
qui	O
a	O
bien	O
du	O
mal	O
à	O
gravir	O
ces	O
pentes	O
escarpées	O
.	O

Après	O
bien	O
des	O
efforts	O
persévérants	O
,	O
les	O
deux	O
voyageurs	O
parviennent	O
enfin	O
au	O
sommet	O
du	O
plateau	O
.	O

Arrivé	O
là	O
,	O
M.	B-PER
Baboulifiche	I-PER
,	O
épuisé	O
de	O
fatigue	O
,	O
s	O
'	O
assied	O
,	O
sans	O
y	O
faire	O
attention	O
,	O
sur	O
une	O
espèce	O
de	O
tortue	O
,	O
pendant	O
que	O
Papavoine	B-PER
admire	O
les	O
fleurs	O
lunaires	O
.	O

Le	O
siège	O
de	O
M.	B-PER
Baboulifiche	I-PER
ayant	O
remué	O
,	O
celui	O
-	O
ci	O
se	O
releva	O
prestement	O
et	O
se	O
remit	O
en	O
marche	O
avec	O
son	O
compagnon	O
.	O

—	O
Un	O
peu	O
plus	O
loin	O
,	O
tous	O
deux	O
sont	O
assaillis	O
par	O
un	O
véritable	O
essaim	O
d	O
'	O
araignées	O
volantes	O
,	O
qui	O
se	O
jettent	O
sur	O
eux	O
pour	O
les	O
dévorer	O
.	O

—	O
Grâce	O
à	O
son	O
parapluie	O
,	O
M.	B-PER
Baboulifiche	I-PER
parvient	O
,	O
après	O
un	O
combat	O
acharné	O
,	O
à	O
débarrasser	O
Papavoine	B-PER
d	O
'	O
une	O
énorme	O
araignée	O
qui	O
l	O
'	O
avait	O
saisi	O
par	O
le	O
dos	O
,	O
et	O
tous	O
les	O
deux	O
se	O
hâtent	O
de	O
quitter	O
ces	O
parages	O
mal	O
habités	O
.	O

Après	O
avoir	O
marché	O
pendant	O
quelque	O
temps	O
,	O
en	O
évitant	O
autant	O
que	O
possible	O
le	O
dangereux	O
voisinage	O
de	O
volcans	O
qui	O
leur	O
lançaient	O
des	O
pierres	O
énormes	O
,	O
nos	O
deux	O
voyageurs	O
aperçoivent	O
tout	O
à	O
coup	O
un	O
astronome	O
lunaire	O
en	O
train	O
d	O
'	O
étudier	O
la	B-LOC
Terre	I-LOC
avec	O
un	O
télescope	O
.	O

L	O
'	O
astronome	O
effrayé	O
s	O
'	O
étant	O
enfui	O
à	O
leur	O
approche	O
,	O
en	O
oubliant	O
d	O
'	O
emporter	O
son	O
instrument	O
,	O
Papavoine	B-PER
ne	O
peut	O
résister	O
au	O
plaisir	O
de	O
s	O
'	O
en	O
servir	O
lui	O
-	O
même	O
,	O
afin	O
d	O
'	O
essayer	O
de	O
découvrir	O
sur	O
la	B-LOC
Terre	I-LOC
le	O
village	O
où	O
il	O
est	O
né	O
.	O

—	O
Mis	O
en	O
émoi	O
par	O
les	O
discours	O
de	O
l	O
'	O
astronome	O
fugitif	O
,	O
tous	O
les	O
confrères	O
de	O
celui	O
-	O
ci	O
se	O
hâtent	O
de	O
quitter	O
leurs	O
observatoires	O
et	O
d	O
'	O
accourir	O
vers	O
les	O
étrangers	O
.	O

Mh	O
.	O

D	B-PER
'	I-PER
Oth	I-PER
0	O
-	O
2=10	O
R	B-PER
u	I-PER
Xi	I-PER
-	O

M	O
-	O

IK	O
-	O

Q2	O
V	O
+	O
2	O
K	O
-	O
u	O

Ayant	O
bientôt	O
reconnu	O
que	O
M.	B-PER
Baboulifiche	I-PER
et	O
Papavoine	B-PER
ne	O
sont	O
pas	O
dangereux	O
,	O
les	B-MISC
Lunaires	I-MISC
les	O
invitent	O
à	O
aller	O
visiter	O
leurs	O
observatoires	O
,	O
où	O
ils	O
les	O
font	O
assister	O
à	O
un	O
cours	O
d	O
'	O
astronomie	O
;	O
pendant	O
lequel	O
un	O
des	O
élèves	O
,	O
ayant	O
commis	O
une	O
énorme	O
sottise	O
,	O
le	O
professeur	O
lui	O
inflige	O
la	O
punition	O
de	O
porter	O
pendant	O
tout	O
un	O
mois	O
sur	O
la	O
poitrine	O
les	O
insignes	O
du	B-MISC
Poireau	I-MISC
mal	O
venu	O
.	O

En	O
traversant	O
une	O
place	O
où	O
les	O
troupes	O
lunaires	O
vont	O
manoeuvrer	O
,	O
M.	B-PER
Baboulifiche	I-PER
et	O
Papavoine	B-PER
sont	O
horriblement	O
effrayés	O
à	O
la	O
vue	O
de	O
la	O
cavalerie	O
et	O
prennent	O
la	O
fuite	O
.	O

—	O
Chute	O
de	O
M.	B-PER
Baboulifiche	I-PER
.	O

Le	O
parapluie	O
de	O
M.	B-PER
Baboulifiche	I-PER
est	O
trouvé	O
par	O
un	O
cavalier	O
lunaire	O
qui	O
s	O
'	O
en	O
empare	O
et	O
se	O
promène	O
fièrement	O
avec	O
cet	O
instrument	O
dont	O
il	O
ignore	O
l	O
'	O
usage	O
.	O

Un	O
instant	O
après	O
,	O
nos	O
deux	O
voyageurs	O
voient	O
arriver	O
sur	O
eux	O
des	O
soldats	O
aériens	O
lunaires	O
faisant	O
l	O
'	O
exercice	O
.	O

Ces	O
voltigeurs	O
d	O
'	O
élite	O
,	O
munis	O
d	O
'	O
ailes	O
mises	O
en	O
mouvement	O
par	O
un	O
petit	O
appareil	O
électrique	O
qu	O
'	O
ils	O
portent	O
à	O
leur	O
ceinture	O
,	O
effraient	O
tellement	O
le	O
malheureux	O
Papavoine	B-PER
qu	O
'	O
il	O
tombe	O
à	O
genoux	O
en	O
s	O
'	O
écriant	O
:	O
«	O
—	O
O	O
mon	O
maître	O
!	O
dans	O
«	O
quel	O
chien	O
de	O
pays	O
m	O
'	O
avez	O
-	O
vous	O
conduit	O
!	O

Nous	O
n	O
'	O
y	O
rencontrons	O
à	O
chaque	O
pas	O
que	O
des	O
dangers	O
successifs	O
et	O
des	O
«	O
émotions	O
épouvantables	O
!	O

Nous	O
voici	O
maintenant	O
entourés	O
d	O
'	O
un	O
tas	O
de	O
voleurs	O
ailés	O
et	O
terriblement	O
armés	O
.	O

Grâce	O
!	O
«	O
messieurs	O
les	O
voleurs	O
,	O
ne	O
nous	O
faites	O
pas	O
de	O
mal	O
!	O
»	O

—	O
M.	B-PER
Baboulifiche	I-PER
,	O
totalement	O
abruti	O
,	O
reste	O
étalé	O
sur	O
le	O
sol	O
,	O
la	O
face	O
cachée	O
entre	O
ses	O
mains	O
et	O
ne	O
répond	O
rien	O
.	O

—	O
Mais	O
combien	O
son	O
silence	O
est	O
éloquent	O
.	O

Les	O
lanciers	O
-	O
voltigeurs	O
ayant	O
passé	O
sans	O
leur	O
faire	O
aucun	O
mal	O
,	O
M.	B-PER
Baboulifiche	I-PER
et	O
Papavoine	B-PER
se	O
relèvent	O
,	O
prennent	O
leurs	O
jambes	O
à	O
leur	O
cou	O
et	O
vont	O
se	O
réfugier	O
dans	O
une	O
grotte	O
voisine	O
,	O
où	O
ils	O
ne	O
tardent	O
pas	O
à	O
rencontrer	O
des	O
habitants	O
à	O
quatre	O
pattes	O
et	O
à	O
longues	O
dents	O
qui	O
leur	O
font	O
encore	O
une	O
peur	O
atroce	O
.	O

—	O
Ne	O
sachant	O
comment	O
échapper	O
à	O
ce	O
nouveau	O
danger	O
,	O
ils	O
imaginent	O
d	O
'	O
enfourcher	O
d	O
'	O
énormes	O
chauves	O
-	O
souris	O
qui	O
les	O
entraînent	O
hors	O
de	O
la	O
grotte	O
et	O
s	O
'	O
envolent	O
en	O
les	O
emportant	O
sur	O
le	O
dos	O
.	O

Course	O
vertigineuse	O
de	O
M.	B-PER
Baboulifiche	I-PER
et	O
de	O
son	O
domestique	O
Papavoine	B-PER
à	O
travers	O
les	O
espaces	O
célestes	O
,	O
sur	O
le	O
dos	O
des	O
chauves	O
-	O
souris	O
lunaires	O
.	O

Malheureusement	O
pour	O
nos	O
pauvres	O
voyageurs	O
,	O
les	O
chauves	O
-	O
souris	O
attirées	O
par	O
la	O
vive	O
clarté	O
des	O
astres	O
,	O
s	O
'	O
approchent	O
rapidement	O
d	O
'	O
une	O
flamboyante	O
comète	O
qui	O
commence	O
à	O
les	O
chauffer	O
d	O
'	O
une	O
manière	O
terrible	O
.	O

—	O
Papavoine	B-PER
fait	O
les	O
voeux	O
les	O
plus	O
ardents	O
pour	O
que	O
sa	O
monture	O
le	O
ramène	O
enfin	O
sur	O
son	O
sol	O
natal	O
.	O

Les	O
chauves	O
-	O
souris	O
s	O
'	O
étant	O
trop	O
approchées	O
de	O
la	O
queue	O
de	O
la	B-PER
Comète	I-PER
,	O
nos	O
voyageurs	O
sont	O
entraînés	O
par	O
celle	O
-	O
ci	O
,	O
avec	O
une	O
vitesse	O
épouvantable	O
au	O
milieu	O
des	O
nuages	O
phosphorescents	O
qui	O
composent	O
l	O
'	O
énorme	O
traînée	O
lumineuse	O
de	O
cet	O
astre	O
vagabond	O
.	O

Par	O
bonheur	O
la	B-PER
Comète	I-PER
passe	O
tout	O
près	O
de	O
Saturne	B-LOC
et	O
M.	B-PER
Baboulifiche	I-PER
,	O
qui	O
commençait	O
à	O
fondre	O
et	O
à	O
étouffer	O
passablement	O
,	O
ainsi	O
que	O
Papavoine	B-PER
,	O
se	O
sent	O
attiré	O
par	O
une	O
force	O
irrésistible	O
et	O
crac	O
!	O
...	O
tout	O
à	O
coup	O
nos	O
deux	O
explorateurs	O
se	O
trouvent	O
précipités	O
sur	O
une	O
terre	O
qu	O
'	O
ils	O
ne	O
pouvaient	O
apercevoir	O
lorsqu	O
'	O
ils	O
étaient	O
perdus	O
au	O
milieu	O
des	O
épaisses	O
vapeurs	O
composant	O
la	O
queue	O
de	O
la	B-LOC
Comète	I-LOC
.	O

—	O
En	O
tombant	O
sur	O
ce	O
nouveau	O
sol	O
,	O
Papavoine	B-PER
s	O
'	O
écrie	O
:	O

—	O
Aïe	O
!	O
...	O
je	O
suis	O
mort	O
!	O

