hiéroglyphes	O
,	O
tout	O
en	O
laissant	O
la	O
liberté	O
absolue	O
à	O
sa	O
masse	O
cérébrale	O
d	O
'	O
évoluer	O
à	O
son	O
aise	O
;	O
ainsi	O
lui	O
arrivait	O
-	O
il	O
,	O
après	O
avoir	O
lu	O
un	O
article	O
par	O
exemple	O
,	O
de	O
se	O
mettre	O
dans	O
son	O
appareil	O
,	O
pour	O
noter	O
,	O
par	O
l	O
'	O
intermédiaire	O
de	O
ses	O
yeux	O
et	O
de	O
sa	O
main	O
,	O
les	O
réflexions	O
que	O
la	O
lecture	O
lui	O
avait	O
suggérées	O
.	O

Il	O
lui	O
fut	O
possible	O
ainsi	O
de	O
saisir	O
des	O
phénomènes	O
non	O
encore	O
observés	O
et	O
,	O
grâce	O
à	O
sa	O
méthode	O
,	O
d	O
'	O
en	O
suivre	O
le	O
développement	O
dans	O
son	O
cerveau	O
,	O
d	O
'	O
arriver	O
à	O
les	O
analyser	O
comme	O
les	O
autres	O
et	O
d	O
'	O
enrichir	O
l	O
'	O
espèce	O
de	O
dictionnaire	O
mystérieux	O
où	O
il	O
consignait	O
le	O
«	O
langage	O
cérébral	O
)	O
>	O
.	O

Alors	O
qu	O
'	O
il	O
atteignait	O
une	O
soixantaine	O
d	O
'	O
années	O
,	O
rien	O
d	O
'	O
indéchiffrable	O
pour	O
lui	O
ne	O
se	O
passait	O
dans	O
sa	O
propre	O
pensée	O
.	O

Chose	O
curieuse	O
,	O
jamais	O
il	O
n	O
'	O
avait	O
jusqu	O
'	O
ici	O
observé	O
un	O
autre	O
cerveau	O
.	O

Il	O
y	O
avait	O
songé	O
certes	O
,	O
mais	O
par	O
ses	O
connaissances	O
physiologiques	O
,	O
par	O
ses	O
multiples	O
observations	O
sur	O
lui	O
-	O
même	O
,	O
il	O
était	O
arrivé	O
à	O
l	O
'	O
absolue	O
conviction	O
que	O
les	O
sièges	O
des	O
diverses	O
pensées	O
étaient	O
absolument	O
dans	O
les	O
mêmes	O
endroits	O
chez	O
tous	O
les	O
individus	O
.	O

Les	O
circonvolutions	O
n	O
'	O
étaient	O
pas	O
de	O
mêmes	O
dimensions	O
chez	O
tous	O
,	O
mais	O
dans	O
chacune	O
d	O
'	O
elles	O
,	O
les	O
cellules	O
actives	O
pour	O
une	O
certaine	O
idée	O
,	O
étaient	O
toutes	O
à	O
la	O
même	O
place	O
relative	O
.	O

Il	O
se	O
trouvait	O
donc	O
certain	O
d	O
'	O
avance	O
,	O
de	O
pouvoir	O
lire	O
dans	O
n	O
'	O
importe	O
quel	O
cerveau	O
humain	O
,	O
peut	O
-	O
être	O
pas	O
,	O
dès	O
le	O
début	O
,	O
aussi	O
vite	O
que	O
dans	O
le	O
sien	O
,	O
à	O
cause	O
des	O
proportions	O
;	O
mais	O
il	O
savait	O
aussi	O
que	O
peu	O
d	O
'	O
hommes	O
étaient	O
capables	O
de	O
remuer	O
autant	O
de	O
pensées	O
que	O
lui	O
et	O
qu	O
'	O
ayant	O
,	O
en	O
somme	O
,	O
commencé	O
par	O
le	O
livre	O
le	O
plus	O
ardu	O
et	O
le	O
plus	O
complexe	O
,	O
les	O
autres	O
,	O
plus	O
simples	O
,	O
ne	O
l	O
'	O
embarrasseraient	O
pas	O
.	O

Nounlegos	B-PER
,	O
sans	O
plus	O
tarder	O
,	O
aborda	O
la	O
suite	O
de	O
son	O
problème	O
;	O
il	O
était	O
parvenu	O
à	O
la	O
lecture	O
de	O
la	O
pensée	O
à	O
condition	O
de	O
coiffer	O
le	O
sujet	O
de	O
son	O
appareil	O
spécial	O
.	O

La	O
méthode	O
une	O
fois	O
connue	O
,	O
l	O
'	O
intéressé	O
pouvait	O
obliger	O
son	O
cerveau	O
à	O
ne	O
s	O
'	O
occuper	O
,	O
pendant	O
l	O
'	O
examen	O
,	O
que	O
des	O
pensées	O
dont	O
il	O
ne	O
redoutait	O
pas	O
la	O
divulgation	O
.	O

L	O
'	O
immense	O
découverte	O
ne	O
donnerait	O
son	O
plein	O
rendement	O
social	O
que	O
si	O
l	O
'	O
expérience	O
se	O
réalisait	O
sans	O
dispositifs	O
apparents	O
pour	O
le	O
patient	O
;	O
il	O
fallait	O
donc	O
arriver	O
à	O
éclairer	O
le	O
cerveau	O
à	O
distance	O
et	O
l	O
'	O
examiner	O
ainsi	O
.	O

Cette	O
seconde	O
partie	O
terminée	O
,	O
Nounlegos	B-PER
se	O
promettait	O
de	O
rechercher	O
le	O
moyen	O
de	O
fixer	O
d	O
'	O
une	O
façon	O
indélébile	O
et	O
indépendante	O
de	O
l	O
'	O
observateur	O
,	O
les	O
phénomènes	O
accompagnant	O
la	O
pensée	O
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
d	O
'	O
éliminer	O
toute	O
cause	O
d	O
'	O
erreur	O
entachant	O
toute	O
observation	O
humaine	O
,	O
en	O
chargeant	O
un	O
appareil	O
de	O
ce	O
soin	O
.	O

Le	O
savant	O
estimait	O
que	O
pour	O
la	O
seconde	O
partie	O
de	O
son	O
problème	O
,	O
il	O
lui	O
suffirait	O
de	O
renforcer	O
ses	O
émanations	O
spéciales	O
pour	O
obtenir	O
,	O
à	O
distance	O
,	O
le	O
résultat	O
d	O
'	O
éclairement	O
voulu	O
,	O
quitte	O
à	O
chercher	O
plus	O
tard	O
lé	O
moyen	O
par	O
lequel	O
cet	O
éclairement	O
ne	O
serait	O
visible	O
que	O
grâce	O
à	O
des	O
appareils	O
spéciaux	O
,	O
afin	O
que	O
les	O
témoins	O
ne	O
s	O
'	O
aperçussent	O
de	O
rien	O
.	O

Pour	O
la	O
troisième	O
partie	O
,	O
il	O
prévoyait	O
une	O
solution	O
dans	O
laquelle	O
le	O
cinématographe	O
jouerait	O
un	O
rôle	O
important	O
.	O

Il	O
se	O
mit	O
donc	O
à	O
l	O
'	O
oeuvre	O
,	O
imaginant	O
et	O
faisant	O
exécuter	O
de	O
nouveaux	O
appareils	O
;	O
il	O
n	O
'	O
obtint	O
que	O
des	O
résultats	O
peu	O
encourageants	O
,	O
mais	O
dont	O
l	O
'	O
interprétation	O
suffisait	O
pour	O
le	O
mettre	O
sur	O
la	O
voie	O
'	O
d	O
'	O
autres	O
dispositifs	O
;	O
il	O
fut	O
amené	O
ainsi	O
à	O
faire	O
construire	O
des	O
appareils	O
de	O
plus	O
en	O
plus	O
coûteux	O
,	O
car	O
il	O
n	O
'	O
employait	O
que	O
des	O
métaux	O
et	O
des	O
matières	O
extrêmement	O
rares	O
.	O

Son	O
banquier	O
l	O
'	O
avait	O
déjà	O
prévenu	O
que	O
ses	O
demandes	O
d	O
'	O
argent	O
dépassaient	O
de	O
beaucoup	O
ses	O
revenus	O
et	O
qu	O
'	O
il	O
gaspillait	O
le	O
capital	O
.	O

Il	O
arriva	O
que	O
ce	O
banquier	O
,	O
ayant	O
été	O
obligé	O
de	O
régler	O
un	O
jour	O
un	O
relevé	O
énorme	O
de	O
factures	O
,	O
fit	O
informer	O
Nounlegos	B-PER
que	O
son	O
compte	O
était	O
réduit	O
,	O
en	O
tout	O
et	O
pour	O
tout	O
,	O
à	O
quelques	O
billets	O
de	O
mille	O
francs	O
et	O
qu	O
'	O
il	O
en	O
prévenait	O
les	O
divers	O
constructeurs	O
habituels	O
du	O
savant	O
.	O

Nounlegos	B-PER
qui	O
,	O
malgré	O
tous	O
les	O
avertissements	O
,	O
n	O
'	O
avait	O
jamais	O
daigné	O
songer	O
aux	O
comptes	O
financiers	O
,	O
fut	O
bien	O
obligé	O
de	O
s	O
'	O
en	O
préoccuper	O
.	O

Comme	O
il	O
ne	O
pouvait	O
être	O
question	O
d	O
'	O
arrêter	O
ses	O
recherches	O
,	O
il	O
décida	O
d	O
'	O
essayer	O
de	O
reconstituer	O
sa	O
fortune	O
au	O
moyen	O
de	O
son	O
merveilleux	O
appareil	O
,	O
son	O
unique	O
ressource	O
maintenant	O
.	O

A	O
l	O
'	O
époque	O
où	O
Nounlegos	B-PER
connut	O
ses	O
premiers	O
soucis	O
d	O
'	O
argent	O
,	O
la	B-ORG
Société	I-ORG
parisienne	I-ORG
fêtait	O
un	B-MISC
Sud	I-MISC
-	I-MISC
Américain	I-MISC
,	O
M.	B-PER
Rio	I-PER
-	I-PER
Bogatul	I-PER
,	O
possesseur	O
d	O
'	O
une	O
immense	O
fortune	O
.	O

Riche	O
depuis	O
sa	O
naissance	O
,	O
ayant	O
pu	O
,	O
sans	O
grands	O
efforts	O
,	O
dans	O
un	O
pays	O
neuf	O
,	O
multiplier	O
sa	O
richesse	O
en	O
vertu	O
du	O
phénomène	O
économique	O
bien	O
connu	O
qui	O
veut	O
que	O
l	O
'	O
argent	O
aille	O
à	O
l	O
'	O
argent	O
,	O
Rio	B-PER
Bogatul	I-PER
n	O
'	O
avait	O
rien	O
du	O
rasta	O
pédant	O
et	O
ignorant	O
.	O

D	O
'	O
une	O
nature	O
intelligemment	O
curieuse	O
,	O
il	O
lisait	O
et	O
s	O
'	O
intéressait	O
à	O
bien	O
des	O
choses	O
de	O
l	O
'	O
esprit	O
et	O
de	O
la	O
science	O
;	O
cette	O
curiosité	O
l	O
'	O
avait	O
amené	O
à	O
Paris	B-LOC
,	O
avide	O
qu	O
'	O
il	O
était	O
de	O
suivre	O
le	O
mouvement	O
littéraire	O
et	O
artistique	O
et	O
aussi	O
les	O
sciences	O
d	O
'	O
ordre	O
psychique	O
,	O
qui	O
le	O
passionnaient	O
réellement	O
.	O

Il	O
s	O
'	O
était	O
promis	O
de	O
ne	O
résider	O
que	O
quelques	O
mois	O
dans	O
la	O
capitale	O
,	O
et	O
il	O
y	O
avait	O
bientôt	O
trois	O
ans	O
qu	O
'	O
il	O
y	O
séjournait	O
.	O

L	O
'	O
accueil	O
que	O
lui	O
avait	O
valu	O
son	O
nom	O
,	O
ses	O
manières	O
,	O
sa	O
fortune	O
,	O
était	O
des	O
plus	O
flatteurs	O
,	O
et	O
il	O
s	O
'	O
était	O
rapidement	O
créé	O
d	O
'	O
intéressantes	O
relations	O
dans	O
diverses	O
classes	O
de	O
la	B-ORG
Société	I-ORG
.	O

L	O
'	O
aristocratie	O
avait	O
accueilli	O
cet	O
homme	O
qui	O
portait	O
un	O
grand	O
nom	O
de	O
l	B-LOC
'	I-LOC
Amérique	I-LOC
du	I-LOC
Sud	I-LOC
;	O
la	O
finance	O
et	O
le	O
monde	O
des	O
affaires	O
avaient	O
reçu	O
avec	O
empressement	O
celui	O
qui	O
représentait	O
on	O
ne	O
sait	O
combien	O
de	O
millions	O
;	O
les	O
gens	O
de	O
lettres	O
les	O
artistes	O
,	O
entouraient	O
de	O
prévenances	O
celui	O
que	O
l	O
'	O
on	O
reconnaissait	O
comme	O
un	O
Mécène	B-PER
.	O

Choyé	O
par	O
tous	O
,	O
il	O
s	O
'	O
était	O
laissé	O
un	O
peu	O
subjuguer	O
par	O
les	O
flatteries	O
plus	O
ou	O
moins	O
intéressées	O
qui	O
lui	O
étaient	O
prodiguées	O
;	O
il	O
savait	O
que	O
,	O
dans	O
bien	O
des	O
cas	O
,	O
c	O
'	O
était	O
à	O
son	O
coffre	O
-	O
fort	O
que	O
s	O
'	O
adressaient	O
les	O
hommages	O
,	O
mais	O
comme	O
il	O
pouvait	O
être	O
très	O
généreux	O
sans	O
se	O
gêner	O
,	O
il	O
prit	O
goût	O
à	O
cette	O
vie	O
qui	O
le	O
mettait	O
en	O
contact	O
avec	O
des	O
gens	O
d	O
'	O
esprit	O
.	O

Aussi	O
,	O
lorsqu	O
'	O
il	O
s	O
'	O
éprit	O
d	O
'	O
une	O
jeune	O
et	O
jolie	O
veuve	O
répondant	O
au	O
prénom	O
de	O
Suze	B-PER
,	O
abandonna	O
-	O
t	O
-	O
il	O
le	O
grand	O
caravansérail	O
moderne	O
où	O
il	O
occupait	O
l	O
'	O
appartement	O
le	O
plus	O
luxueux	O
pour	O
s	O
'	O
installer	O
,	O
chez	O
lui	O
,	O
dans	O
un	O
bel	O
hôtel	O
,	O
près	O
du	B-LOC
Bois	I-LOC
;	O
peu	O
de	O
temps	O
après	O
,	O
la	O
séduisante	O
veuve	O
devenait	O
Madame	B-PER
Suze	I-PER
Rio	I-PER
Bogatul	I-PER
.	O

Ce	O
mariage	O
motiva	O
la	O
prolongation	O
de	O
son	O
séjour	O
;	O
ayant	O
dépassé	O
la	O
quarantaine	O
,	O
véritablement	O
charmé	O
par	O
la	O
beauté	O
,	O
la	O
grâce	O
et	O
l	O
'	O
esprit	O
de	O
sa	O
femme	O
,	O
il	O
hésitait	O
à	O
lui	O
imposer	O
la	O
vie	O
d	O
'	O
outre	O
-	O
mer	O
,	O
alors	O
qu	O
'	O
elle	O
était	O
si	O
en	O
harmonie	O
avec	O
le	O
cadre	O
de	O
la	O
capitale	O
élégante	O
du	O
monde	O
.	O

Une	O
autre	O
raison	O
,	O
d	O
'	O
un	O
ordre	O
bien	O
différent	O
,	O
le	O
retenait	O
aussi	O
.	O

Passionné	O
,	O
comme	O
nous	O
l	O
'	O
avons	O
dit	O
,	O
pour	O
les	O
sciences	O
psychiques	O
,	O
il	O
avait	O
fréquenté	O
les	O
milieux	O
spéciaux	O
si	O
mélangés	O
•—	O
le	O
sincère	O
y	O
cou	O
-	O
doyant	O
le	O
mystificateur	O
—	O
qui	O
s	O
'	O
occupaient	O
des	O
questions	O
occultes	O
,	O
de	O
ces	O
phénomènes	O
d	O
'	O
ordre	O
inconnu	O
dont	O
le	O
mystère	O
restait	O
à	O
découvrir	O
.	O

Au	O
courant	O
du	O
magnétisme	O
,	O
de	O
l	O
'	O
hypnotisme	O
,	O
de	O
la	O
suggestion	O
,	O
dont	O
les	O
effets	O
—	O
à	O
défaut	O
des	O
causes	O
—	O
ont	O
pu	O
être	O
scientifiquement	O
étudiés	O
,	O
il	O
avait	O
été	O
entraîné	O
,	O
par	O
des	O
amateurs	O
intéressés	O
,	O
vers	O
les	O
invocations	O
à	O
l	O
'	O
au	O
-	O
delà	O
,	O
vers	O
les	O
manifestations	O
d	O
'	O
eisprits	O
—	O
naturellement	O
autrefois	O
;	O
célèbres	O
sur	O
la	O
terre	O
—	O
et	O
jusque	O
vers	O
les	O
apparitions	O
visibles	O
de	O
fameux	O
trépassés	O
.	O

Son	O
esprit	O
équilibré	O
s	O
'	O
était	O
d	O
'	O
abord	O
révolté	O
contre	O
la	O
possibilité	O
de	O
ces	O
apparitions	O
.	O

En	O
admettant	O
que	O
les	O
forces	O
psychiques	O
de	O
vivants	O
particulièrement	O
doués	O
,	O
puissent	O
entrer	O
en	O
relation	O
avec	O
l	O
'	O
impondérable	O
errant	O
qui	O
,	O
au	O
moment	O
de	O
la	O
mort	O
,	O
s	O
'	O
était	O
échappé	O
des	O
corps	O
,	O
comment	O
en	O
effet	O
admettre	O
que	O
cet	O
impondérable	O
puisse	O
—	O
pour	O
des	O
yeux	O
humains	O
—	O
reprendre	O
la	O
forme	O
terrestre	O
de	O
jadis	O
et	O
jusqu	O
'	O
à	O
la	O
forme	O
et	O
la	O
couleur	O
de	O
leurs	O
vêtements	O
?	O

Tout	O
oe	O
qui	O
a	O
été	O
matière	O
est	O
profondément	O
transformé	O
,	O
et	O
si	O
la	O
vie	O
est	O
d	O
'	O
une	O
essence	O
supérieure	O
indestructible	O
et	O
jusqu	O
'	O
ici	O
insaisissable	O
,	O
elle	O
ne	O
peut	O
rien	O
garder	O
de	O
cette	O
grossière	O
enveloppe	O
matérielle	O
qu	O
'	O
elle	O
a	O
animée	O
.	O

Malgré	O
ces	O
réflexions	O
,	O
Rio	B-PER
Bogatul	I-PER
s	O
'	O
était	O
laissé	O
aller	O
,	O
par	O
curiosité	O
,	O
à	O
assister	O
à	O
de	O
mystérieuses	O
séances	O
;	O
il	O
y	O
avait	O
pris	O
insensiblement	O
goût	O
et	O
était	O
maintenant	O
l	O
'	O
habitué	O
,	O
disons	O
même	O
le	O
haut	O
protecteur	O
,	O
d	O
'	O
un	O
petit	O
cénacle	O
qui	O
se	O
réunissait	O
autour	O
d	O
'	O
un	O
médium	O
célèbre	O
,	O
Sarah	B-PER
Ferlanche	I-PER
.	O

Les	O
réunions	O
n	O
'	O
étaient	O
pas	O
très	O
fréquentes	O
;	O
comme	O
le	B-LOC
Sud	I-LOC
-	I-LOC
Américain	I-LOC
en	O
faisait	O
tous	O
les	O
frais	O
(	O
et	O
ils	O
étaient	O
importants	O
)	O
,	O
c	O
'	O
est	O
lui	O
seul	O
qui	O
répartissait	O
les	O
quelques	O
invitations	O
,	O
après	O
avis	O
d	O
'	O
ailleurs	O
de	O
la	O
célèbre	O
somnambule	O
.	O

Fidèle	O
aux	O
habitudes	O
de	O
sa	O
pseudo	O
-	O
science	O
ou	O
...	O
profession	O
,	O
elle	O
ne	O
pouvait	O
réussir	O
ses	O
invocations	O
qu	O
'	O
en	O
l	O
'	O
absence	O
absolue	O
des	O
volontés	O
incrédules	O
.	O

C	O
'	O
est	O
à	O
cet	O
homme	O
que	O
Nounlegos	B-PER
résolut	O
de	O
s	O
'	O
adresser	O
.	O

Un	O
matin	O
vers	O
io	O
heures	O
,	O
le	O
savant	O
se	O
présenta	O
à	O
l	B-LOC
'	I-LOC
appartement	I-LOC
du	I-LOC
Sud	I-LOC
-	I-LOC
Américain	I-LOC
et	O
demanda	O
au	O
valet	O
de	O
chambre	O
si	O
le	O
maître	O
était	O
visible	O
.	O

—	O
Monsieur	O
vous	O
attend	O
-	O
il	O
?	O

—	O
Non	O
,	O
il	O
ne	O
me	O
connaît	O
pas	O
.	O

—	O
Dans	O
ces	O
conditions	O
,	O
c	O
'	O
est	O
,	O
inutile	O
,	O
il	O
ne	O
vous	O
recevra	O
pas	O
.	O

Monsieur	O
est	O
tellement	O
sollicité	O
qu	O
'	O
il	O
ne	O
reçoit	O
que	O
sur	O
présentation	O
ou	O
sur	O
rendez	O
-	O
vous	O
.	O

—	O
Allez	O
lui	O
dire	O
que	O
c	O
'	O
est	O
un	O
savant	O
qui	O
désire	O
lui	O
communiquer	O
des	O
découvertes	O
qui	O
,	O
certainement	O
,	O
l	O
'	O
intéresseront	O
;	O
s	O
'	O
il	O
ne	O
peut	O
me	O
^recevoir	O
maintenant	O
,	O
qu	O
'	O
il	O
veuille	O
bien	O
m	O
'	O
indiquer	O
son	O
jour	O
et	O
son	O
heure	O
,	O
je	O
reviendrai	O
.	O

Il	O
y	O
avait	O
tant	O
d	O
'	O
assurance	O
dans	O
la	O
voix	O
et	O
le	O
maintien	O
du	O
vieillaxd	O
,	O
que	O
le	O
valet	O
de	O
chambre	O
se	O
laissa	O
convaincre	O
et	O
exécuta	O
l	O
'	O
ordre	O
.	O

Rio	B-PER
Bogatul	I-PER
,	O
confortablement	O
installé	O
dans	O
un	O
petit	O
salon	O
meublé	O
avec	O
goût	O
,	O
parcourait	O
les	O
journaux	O
avant	O
de	O
rejoindre	O
son	O
secrétaire	O
pour	O
le	O
dépouillement	O
du	O
courrier	O
.	O

Le	O
domestique	O
expliqua	O
ce	O
qui	O
ramenait	O
et	O
,	O
sur	O
la	O
demande	O
du	O
maître	O
,	O
fit	O
la	O
description	O
du	O
solliciteur	O
.	O

—	O
Bah	O
!	O
faites	O
entrer	O
,	O
répondit	O
rAméricain	B-PER
,	O
poussé	O
par	O
la	O
curiosité	O
qui	O
dictait	O
souvent	O
sa	O
conduite	O
.	O

Nounlegos	B-PER
fut	O
introduit	O
.	O

Après	O
avoir	O
pris	O
place	O
sur	O
le	O
siège	O
qui	O
lui	O
était	O
désigné	O
,	O
il	O
débita	O
le	O
petit	O
discours	O
qu	O
'	O
il	O
avait	O
préparé	O
d	O
'	O
avance	O
,	O
se	O
méfiant	O
de	O
son	O
inexpérience	O
dans	O
les	O
démarches	O
de	O
ce	O
genre	O
:	O
-	O
—	O
-	O
Monsieur	O
,	O
je	O
m	O
'	O
appelle	O
Nounlegos	B-PER
,	O
je	O
suis	O
un	O
savant	O
;	O
s	O
'	O
il	O
vous	O
plaisait	O
de	O
vérifier	O
mon	O
attestation	O
,	O
je	O
suis	O
à	O
votre	O
disposition	O
pour	O
soutenir	O
—	O
avec	O
les	O
plus	O
grands	O
savants	O
officiels	O
—	O
une	O
discussion	O
sur	O
un	O
sujet	O
scientifique	O
quelconque	O
.	O

Si	O
je	O
vous	O
dis	O
cela	O
,	O
c	O
'	O
est	O
parce	O
que	O
je	O
suis	O
volontairement	O
resté	O
dans	O
l	O
'	O
ombre	O
;	O
personne	O
ne	O
connaît	O
les	O
travaux	O
qui	O
me	O
passionnent	O
depuis	O
près	O
de	O
quarante	O
ans	O
;	O
je	O
n	O
'	O
en	O
ferai	O
bénéficier	O
l	O
'	O
humanité	O
que	O
lorsque	O
le	O
problème	O
que	O
je	O
me	O
suis	O
posé	O
sera	O
résolu	O
complètement	O
;	O
il	O
ne	O
l	O
'	O
est	O
encore	O
qu	O
'	O
en	O
partie	O
.	O

Possesseur	O
d	O
'	O
une	O
petite	O
fortune	O
,	O
je	O
l	O
'	O
ai	O
épuisée	O
en	O
achats	O
et	O
en	O
constructions	O
d	O
'	O
appareils	O
nécessaires	O
à	O
mes	O
recherches	O
et	O
je	O
suis	O
aujourd	O
'	O
hui	O
sans	O
ressources	O
.	O

Or	O
,	O
je	O
ne	O
puis	O
suspendre	O
mes	O
travaux	O
;	O
il	O
me	O
faut	O
de	O
l	O
'	O
argent	O
.	O

J	O
'	O
ai	O
été	O
quelque	O
peu	O
désorienté	O
par	O
ce	O
besoin	O
nouveau	O
pour	O
moi	O
;	O
je	O
pourrais	O
évidemment	O
prendre	O
des	O
brevets	O
,	O
faire	O
connaître	O
mes	O
appareils	O
et	O
ma	O
méthode	O
aux	O
Académies	O
savantes	O
;	O
cette	O
publicité	O
qui	O
révolutionnerait	O
,	O
—	O
entendez	O
bien	O
,	O
Monsieur	O
!	O

—	O
la	O
science	O
moderne	O
,	O
me	O
vaudrait	O
immédiatement	O
P	O
offre	O
d	O
'	O
une	O
grosse	O
fortune	O
.	O

Mais	O
,	O
je	O
le	O
répète	O
,	O
je	O
désire	O
que	O
mes	O
travaux	O
ne	O
soient	O
connus	O
que	O
lorsqu	O
'	O
ils	O
seront	O
terminés	O
.	O

Je	O
me	O
suis	O
demandé	O
si	O
je	O
ne	O
pourrais	O
pas	O
trouver	O
un	O
homme	O
intelligent	O
et	O
riche	O
qui	O
accepterait	O
de	O
m	O
'	O
aider	O
;	O
en	O
échange	O
,	O
et	O
sur	O
garantie	O
de	O
sa	O
discrétion	O
,	O
je	O
le	O
mettrais	O
au	O
courant	O
,	O
non	O
de	O
ma	O
méthode	O
,	O
mais	O
des	O
résultats	O
de	O
ma	O
méthode	O
et	O
me	O
prêterais	O
à	O
quelques	O
expériences	O
qui	O
pourraient	O
lui	O
rendre	O
des	O
services	O
représentant	O
peutêtre	O
pour	O
lui	O
plus	O
que	O
la	O
somme	O
nécessaire	O
à	O
la	O
poursuite	O
de	O
mes	O
études	O
.	O

Je	O
ne	O
vous	O
connais	O
pas	O
,	O
Monsieur	B-PER
Rio	I-PER
Bogatul	I-PER
;	O
j	O
'	O
ai	O
déduit	O
seulement	O
des	O
divers	O
entrefilets	O
que	O
j	O
'	O
ai	O
lus	O
sur	O
vous	O
dans	O
les	O
journaux	O
,	O
que	O
vous	O
êtes	O
immensément	O
riche	O
et	O
généreux	O
,	O
que	O
les	O
Arts	O
vous	O
considèrent	O
comme	O
un	O
Mécène	O
et	O
"	O
que	O
vous	O
vous	O
intéressez	O
particulièrement	O
aux	O
sciences	O
psychiques	O
.	O

Or	O
,	O
comme	O
ma	O
science	O
à	O
moi	O
,	O
si	O
elle	O
n	O
'	O
est	O
pas	O
de	O
cet	O
ordre	O
—	O
car	O
elle	O
est	O
rigoureusement	O
exacte	O
—	O
s	O
'	O
occupe	O
néanmoins	O
de	O
phénomènes	O
d	O
'	O
ordre	O
aussi	O
mystérieux	O
,	O
j	O
'	O
ai	O
pensé	O
que	O
vous	O
pourriez	O
être	O
l	O
'	O
homme	O
que	O
je	O
cherche	O
.	O

Nounlegos	B-PER
se	O
tut	O
.	O

Nounlegos	O
.	O

Après	O
un	O
instant	O
de	O
silence	O
,	O
pendant	O
lequel	O
il	O
scruta	O
le	O
visage	O
du	O
petit	O
vieillard	O
qui	O
venait	O
de	O
lui	O
débiter	O
un	O
si	O
étrange	O
préambule	O
,	O
l	B-MISC
'	I-MISC
Américain	I-MISC
prit	O
la	O
parole	O
:	O

—	O
C	O
'	O
est	O
en	O
somme	O
d	O
'	O
une	O
affaire	O
qu	O
'	O
il	O
s	O
'	O
agit	O
.	O

Avant	O
de	O
me	O
décider	O
,	O
je	O
dois	O
connaître	O
explicitement	O
ce	O
que	O
vous	O
me	O
proposez	O
et	O
la	O
somme	O
qui	O
vous	O
est	O
nécessaire	O
.	O

—	O
«	O
Je	O
sais	O
lire	O
la	O
pensée	O
»	O
,	O
il	O
me	O
faut	O
au	O
moins	O
cinq	O
cent	O
mille	O
francs	O
»	O
,	O
répondit	O
Noun	B-PER
-	O
legos	O
.	O

—	O
Comment	O
?	O
s	O
'	O
exclama	O
stupéfait	O
son	O
interlocuteur	O
.	O

Croyant	O
que	O
l	O
'	O
exclamation	O
s	O
'	O
adressait	O
au	O
chiffre	O
,	O
Nounlegos	B-PER
expliqua	O
:	O
«	O
Oui	O
,	O
d	O
'	O
après	O
ce	O
que	O
j	O
'	O
ai	O
dépensé	O
,	O
d	O
'	O
après	O
ce	O
que	O
je	O
prévois	O
,	O
c	O
'	O
est	O
au	O
moins	O
un	O
demi	O
-	O
million	O
qu	O
'	O
il	O
me	O
faut	O
»	O
.	O

—	O
Mais	O
il	O
ne	O
s	O
'	O
agit	O
pas	O
de	O
cela	O
,	O
interrompit	O
Rio	B-PER
Bogatul	I-PER
;	O
répétez	O
donc	O
ce	O
que	O
vous	O
avez	O
dit	O
auparavant	O
.	O

—	O
«	O
Je	O
sais	O
lire	O
la	O
pensée	O
»	O
!	O

répéta	O
Nounlegos	B-PER
imperturbable	O
.	O

La	O
plus	O
profonde	O
stupéfaction	O
se	O
peignit	O
sur	O
les	O
traits	O
de	O
l	B-MISC
'	I-MISC
Américain	I-MISC
;	O
il	O
s	O
'	O
abandonna	O
à	O
ses	O
réflexions	O
;	O
puis	O
,	O
son	O
visage	O
reprit	O
sa	O
sérénité	O
habituelle	O
et	O
c	O
'	O
est	O
très	O
naturellement	O
qu	O
'	O
il	O
continua	O
la	O
conversation	O
:	O

—	O
Vous	O
voulez	O
dire	O
sans	O
doute	O
,	O
qu	O
'	O
imposant	O
votre	O
volonté	O
aux	O
gens	O
soumis	O
à	O
vos	O
expériences	O
,	O
vous	O
les	O
forcez	O
à	O
vous	O
livrer	O
leurs	O
pensées	O
;	O
ce	O
n	O
'	O
est	O
là	O
qu	O
'	O
une	O
forme	O
des	O
phénomènes	O
magnétiques	O
et	O
hypnotiques	O
.	O

—	O
Ce	O
n	O
'	O
est	O
pas	O
cela	O
du	O
tout	O
.	O

—	O
Alors	O
,	O
c	O
'	O
est	O
que	O
vous	O
prétendez	O
avoir	O
saisi	O
les	O
relations	O
entre	O
la	O
pensée	O
et	O
les	O
phénomènes	O
extérieurs	O
et	O
que	O
,	O
partant	O
de	O
ceux	O
-	O
ci	O
pour	O
remonter	O
à	O
celle	O
-	O
là	O
,	O
vous	O
êtes	O
devenu	O
un	O
psychologue	O
remarquable	O
.	O

—	O
La	O
psychologie	O
,	O
comme	O
vous	O
l	O
'	O
entendez	O
,	O
disparaîtra	O
devant	O
mes	O
découvertes	O
.	O

Je	O
ne	O
nie	O
pas	O
que	O
,	O
chez	O
certaines	O
personnes	O
,	O
