space	O
,	O
then	O
another	O
`	O
.	O
	
`	O
,	O
etc	O
.	O
	
`	O
`	O
	
GESTES	O
ET	O
OPINIONS	O
cave	O
où	O
il	O
nous	O
avait	O
précipité	O
,	O
provisoirement	O
l	O
'	O
exposant	O
requiert	O
qu	O
'	O
il	O
plaise	O
à	O
M.	B-PER
le	I-PER
Président	I-PER
du	I-PER
Tribunal	I-PER
civil	I-PER
de	I-PER
la	I-PER
Seine	I-PER
l	O
'	O
autoriser	O
,	O
les	O
frais	O
de	O
timbre	O
menaçant	O
d	O
'	O
excèder	O
notablement	O
la	O
provision	O
déposée	O
,	O
à	O
relater	O
ce	O
qui	O
suivra	O
sur	O
papier	O
libre	O
,	O
afin	O
de	O
conserver	O
à	O
la	O
Loi	O
et	O
Justice	O
le	O
souvenir	O
desdites	O
merveilles	O
,	O
et	O
d	O
'	O
en	O
éviter	O
le	O
dépérissement	O
.	O
	
VI	O
DU	O
BATEAU	O
DU	O
DOCTEUR	O
,	O
QUI	O
EST	O
UN	O
CRIBLE	O
A	O
C.	O
-	O
V.	B-PER
Boys	I-PER
.	O
	
Le	B-PER
docteur	I-PER
Faustroll	I-PER
,	O
soulevant	O
la	O
draperie	O
qui	O
couvrait	O
le	O
lit	O
de	O
cuivre	O
verni	O
que	O
je	O
n	O
'	O
avais	O
pas	O
à	O
saisir	O
,	O
et	O
s	O
'	O
adressant	O
à	O
moi	O
,	O
parlant	O
à	O
ma	O
personne	O
,	O
dit	O
:	O
«	O
Il	O
est	O
vraisemblable	O
que	O
vous	O
n	O
'	O
avez	O
aucune	O
notion	O
,	O
Panmuphle	B-PER
,	O
huissier	O
porteur	O
de	O
pièces	O
,	O
de	O
la	O
capillarité	O
,	O
de	O
la	O
tension	O
superficielle	O
,	O
ni	O
des	O
membranes	O
sans	O
pesanteur	O
,	O
hyperboles	O
équilatères	O
,	O
surfaces	O
de	O
nulle	O
courbure	O
,	O
non	O
plus	O
généralement	O
que	O
la	O
pellicule	O
élastique	O
qui	O
est	O
l	O
'	O
épiderme	O
de	O
l	O
'	O
eau	O
.	O
«	O
Depuis	O
les	O
saints	O
et	O
miraculés	O
qui	O
ont	O
navigué	O
dans	O
des	O
auges	O
de	O
pierre	O
ou	O
sur	O
des	O
manteaux	O
de	O
grossière	O
étoffe	O
et	O
le	B-PER
Christ	I-PER
,	O
qui	O
marchait	O
nu	O
-	O
pieds	O
sur	O
la	O
mer	O
,	O
je	O
ne	O
sais	O
,	O
hors	O
moi	O
,	O
que	O
la	O
nêpe	O
filiforme	O
et	O
les	O
larves	O
de	O
cousins	O
qui	O
,	O
d	O
'	O
au	O
-	O
dessus	O
ou	O
d	O
'	O
au	O
-	O
dessous	O
,	O
se	O
servent	O
de	O
la	O
surface	O
des	O
étangs	O
comme	O
d	O
'	O
un	O
plancher	O
solide	O
.	O
«	O
On	O
a	O
,	O
il	O
est	O
vrai	O
,	O
construit	O
des	O
sacs	O
de	O
toile	O
qui	O
laissent	O
passer	O
l	O
'	O
air	O
et	O
la	O
vapeur	O
et	O
sont	O
imperméables	O
à	O
l	O
'	O
eau	O
,	O
à	O
travers	O
lesquels	O
il	O
est	O
possible	O
de	O
souffler	O
une	O
bougie	O
,	O
et	O
qui	O
retiennent	O
indéfiniment	O
leur	O
contenu	O
fluide	O
.	O
	
Mon	O
confrère	O
F.	B-PER
de	I-PER
Romilly	I-PER
a	O
fait	O
bouillir	O
des	O
liquides	O
dans	O
une	O
cloche	O
dont	O
le	O
fond	O
était	O
de	O
gaze	O
à	O
mailles	O
assez	O
larges	O
...	O
«	O
Or	O
ce	O
lit	O
long	O
de	O
douze	O
mètres	O
n	O
'	O
est	O
pas	O
un	O
lit	O
,	O
mais	O
un	O
bateau	O
,	O
qui	O
a	O
la	O
figure	O
d	O
'	O
un	O
crible	O
allongé	O
.	O
	
Les	O
mailles	O
en	O
sont	O
assez	O
ouvertes	O
pour	O
laisser	O
passer	O
une	O
grosse	O
épingle	O
;	O
et	O
tout	O
le	O
crible	O
a	O
été	O
trempé	O
dans	O
de	O
la	O
paraffine	O
fondue	O
,	O
puis	O
secoué	O
,	O
de	O
manière	O
que	O
cette	O
substance	O
(	O
qui	O
n	O
'	O
est	O
jamais	O
touchée	O
par	O
l	O
'	O
eau	O
)	O
,	O
tout	O
en	O
recouvrant	O
la	O
trame	O
,	O
laisse	O
les	O
trous	O
vides	O
,	O
au	O
nombre	O
approximatif	O
de	O
quinze	O
millions	O
quatre	O
cent	O
mille	O
.	O
	
La	O
pellicule	O
de	O
l	O
'	O
eau	O
,	O
quand	O
je	O
vais	O
en	O
rivière	O
,	O
se	O
tend	O
sur	O
les	O
trous	O
,	O
et	O
le	O
liquide	O
sous	O
-	O
fluent	O
ne	O
peut	O
passer	O
que	O
si	O
elle	O
se	O
déchire	O
.	O
	
Or	O
la	O
convexité	O
de	O
ma	O
quille	O
ronde	O
n	O
'	O
offre	O
aucun	O
angle	O
saillant	O
,	O
et	O
le	O
choc	O
de	O
l	O
'	O
eau	O
,	O
dans	O
les	O
débordages	O
,	O
sauts	O
de	O
barrages	O
,	O
etc.	O
,	O
est	O
brisé	O
par	O
une	O
coque	O
extérieure	O
non	O
paraffinée	O
,	O
à	O
mailles	O
beaucoup	O
plus	O
amples	O
,	O
seize	O
mille	O
seulement	O
;	O
et	O
qui	O
sert	O
en	O
outre	O
à	O
protéger	O
le	O
vernis	O
de	O
paraffine	O
contre	O
l	O
'	O
éraillure	O
des	O
roseaux	O
,	O
comme	O
un	O
gril	O
interne	O
le	O
garantit	O
de	O
l	O
'	O
injure	O
des	O
pieds	O
.	O
«	O
Mon	O
crible	O
flotte	O
donc	O
,	O
à	O
la	O
manière	O
d	O
'	O
un	O
bateau	O
,	O
et	O
peut	O
être	O
chargé	O
sans	O
couler	O
à	O
fond	O
.	O
	
Bien	O
plus	O
,	O
il	O
possède	O
sur	O
les	O
bateaux	O
ordinaires	O
cette	O
supériorité	O
,	O
m	O
'	O
a	O
fait	O
remarquer	O
mon	O
savant	O
ami	O
C.	B-PER
-	I-PER
V.	I-PER
Boys	I-PER
,	O
qu	O
'	O
on	O
peut	O
y	O
laisser	O
tomber	O
un	O
filet	O
d	O
'	O
eau	O
sans	O
le	O
submerger	O
.	O
	
Que	O
j	O
'	O
expulse	O
mes	O
urates	O
ou	O
qu	O
'	O
une	O
lame	O
embarque	O
,	O
le	O
liquide	O
passe	O
à	O
travers	O
les	O
mailles	O
et	O
rejoint	O
les	O
lames	O
extérieures	O
.	O
«	O
Dans	O
ce	O
canot	O
toujours	O
sec	O
(	O
qui	O
s	O
'	O
appelle	O
un	O
as	O
,	O
sans	O
doute	O
parce	O
qu	O
'	O
il	O
est	O
construit	O
pour	O
porter	O
trois	O
personnes	O
)	O
je	O
ferai	O
désormais	O
élection	O
de	O
domicile	O
,	O
comme	O
il	O
faudra	O
que	O
je	O
quitte	O
cette	O
maison	O
...	O
	
—	O
Sans	O
doute	O
,	O
dis	O
-	O
je	O
,	O
les	O
lieux	O
loués	O
n	O
'	O
étant	O
plus	O
garnis	O
.	O
	
—	O
J	O
'	O
ai	O
aussi	O
un	O
plus	O
bel	O
as	O
,	O
poursuivit	O
le	O
docteur	O
,	O
en	O
fil	O
de	O
quartz	O
étiré	O
à	O
l	O
'	O
arbaïète	O
;	O
mais	O
actuellement	O
j	O
'	O
y	O
ai	O
disposé	O
à	O
l	O
'	O
aide	O
d	O
'	O
un	O
brin	O
de	O
paille	O
250	O
000	O
gouttes	O
d	O
'	O
huile	O
de	O
castor	O
,	O
à	O
l	O
'	O
imitation	O
des	O
gouttelettes	O
des	O
araignées	O
,	O
et	O
alternativement	O
grosses	O
et	O
petites	O
,	O
les	O
vibrations	O
par	O
seconde	O
de	O
celles	O
-	O
là	O
étant	O
à	O
celles	O
de	O
celles	O
-	O
ci	O
selon	O
le	O
rapport	O
`	O
64	O
000	O
`	O
sous	O
la	O
simple	O
force	O
`	O
1/2	O
000	O
000	O
`	O
de	O
la	O
membrane	O
élastique	O
du	O
liquide	O
.	O
Cet	O
as	O
a	O
toutes	O
les	O
apparences	O
d	O
'	O
une	O
grande	O
toile	O
d	O
'	O
araignée	O
véritable	O
,	O
et	O
prend	O
les	O
mouches	O
avec	O
la	O
même	O
facilité	O
.	O
	
Mais	O
il	O
n	O
'	O
est	O
aménagé	O
que	O
pour	O
une	O
personne	O
.	O
«	O
Et	O
comme	O
celui	O
-	O
ci	O
porte	O
trois	O
personnes	O
,	O
vous	O
m	O
'	O
accompagnerez	O
,	O
et	O
quelqu	O
'	O
un	O
qui	O
vous	O
sera	O
présenté	O
—	O
voire	O
quelques	O
-	O
uns	O
,	O
car	O
j	O
'	O
emmène	O
des	O
êtres	O
qui	O
ont	O
évadé	O
votre	O
Loi	O
et	O
Justice	O
entre	O
les	O
lignes	O
de	O
mes	O
volumes	O
saisis	O
.	O
«	O
Et	O
pendant	O
que	O
je	O
les	O
dénombre	O
et	O
convoque	O
l	O
'	O
autre	O
personne	O
,	O
voici	O
un	O
livre	O
,	O
par	O
moi	O
manuscrit	O
,	O
que	O
vous	O
pouvez	O
saisir	O
vingt	O
-	O
huitième	O
et	O
lire	O
,	O
afin	O
non	O
seulement	O
de	O
prendre	O
patience	O
,	O
mais	O
de	O
plus	O
probablement	O
me	O
comprendre	O
au	O
cours	O
de	O
ce	O
voyage	O
sur	O
la	O
nécessité	O
duquel	O
je	O
ne	O
demande	O
pas	O
votre	O
avis	O
.	O
	
—	O
Oui	O
,	O
mais	O
cette	O
navigation	O
en	O
crible	O
...	O
	
—	O
L	O
'	O
as	O
n	O
'	O
est	O
pas	O
seulement	O
mû	O
par	O
des	O
pelles	O
d	O
'	O
avirons	O
,	O
mais	O
par	O
des	O
ventouses	O
au	O
bout	O
de	O
leviers	O
à	O
ressort	O
.	O
	
Et	O
sa	O
quille	O
roule	O
sur	O
trois	O
galets	O
d	O
'	O
acier	O
dans	O
le	O
même	O
plan	O
.	O
	
Je	O
suis	O
d	O
'	O
autant	O
mieux	O
persuadé	O
de	O
l	O
'	O
excellence	O
de	O
mes	O
calculs	O
et	O
de	O
son	O
insubmersibilité	O
,	O
que	O
,	O
selon	O
mon	O
habitude	O
invariable	O
,	O
nous	O
ne	O
naviguerons	O
point	O
sur	O
l	O
'	O
eau	O
,	O
mais	O
sur	O
la	O
terre	O
ferme	O
.	O
»	O
	
2º	O
GESTES	O
ET	O
OPINIONS	O
VII	O
DU	O
PETIT	O
NOMBRE	O
DES	O
ÉLUS	O
	
A	O
travers	O
l	O
'	O
espace	O
feuilleté	O
des	O
vingt	O
-	O
sept	O
pairs	O
,	O
Faustroll	B-PER
évoqua	O
vers	O
la	O
troisième	O
dimension	O
:	O
De	O
Baudelaire	B-PER
,	O
le	O
Silence	O
d	O
'	O
Edgard	B-PER
Poë	I-PER
,	O
en	O
ayant	O
soin	O
de	O
retraduire	O
en	O
grec	O
la	O
traduction	O
de	O
Baudelaire	B-PER
.	O
	
De	O
Bergerac	B-LOC
,	O
l	O
'	O
arbre	O
précieux	O
auquel	O
se	O
mé	O
-	O
tamorphosèrent	O
,	O
au	O
pays	O
du	O
soleil	O
,	O
le	O
rossignol	O
-	O
roi	O
et	O
ses	O
sujets	O
.	O
	
De	O
Luc	B-PER
,	O
le	B-PER
Calomniateur	I-PER
qui	O
porta	O
le	B-PER
Christ	I-PER
|	O
sur	O
un	O
lieu	O
élevé	O
.	O
	
De	B-PER
Bloy	I-PER
,	O
les	O
cochons	O
noirs	O
de	O
la	O
Mort	O
,	O
cortège	O
de	O
la	O
Fiancée	O
.	O
	
De	O
Coleridge	B-PER
,	O
l	O
'	O
arbalète	O
du	O
vieux	O
marin	O
et	O
le	O
squelette	O
flottant	O
du	O
vaisseau	O
,	O
qui	O
,	O
déposé	O
dans	O
l	O
'	O
as	O
,	O
fut	O
crible	O
sur	O
crible	O
.	O
	
De	B-PER
Darien	I-PER
,	O
les	O
couronnes	O
de	O
diamant	O
des	O
perforatrices	O
du	B-LOC
Saint	I-LOC
-	I-LOC
Gothard	I-LOC
.	O
	
De	O
Desbordes	B-LOC
-	O
Valmore	B-LOC
,	O
le	O
canard	O
que	O
déposa	O
le	O
bûcheron	O
aux	O
pieds	O
des	O
enfants	O
,	O
et	O
les	O
cinquante	O
-	O
trois	O
arbres	O
marqués	O
à	O
l	O
'	O
écorce	O
.	O
	
D	B-PER
'	I-PER
Elskamp	I-PER
,	O
les	O
lièvres	O
qui	O
,	O
courant	O
sur	O
les	O
draps	O
,	O
devinrent	O
des	O
mains	O
rondes	O
et	O
portèrent	O
l	O
'	O
univers	O
sphérique	O
comme	O
un	O
fruit	O
.	O
	
De	O
Florian	B-PER
,	O
le	O
billet	O
de	O
loterie	O
de	O
Scapin	B-PER
.	O
	
Des	O
Mille	O
et	O
une	O
Nuits	O
,	O
l	O
'	O
oeil	O
crevé	O
par	O
la	O
queue	O
du	O
cheval	O
volant	O
du	O
troisième	O
Kalender	B-PER
,	O
fils	O
de	O
roi	O
.	O
	
De	B-PER
Grabbe	B-PER
,	O
les	O
treize	O
compagnons	O
tailleurs	O
que	O
massacra	O
,	O
à	O
l	O
'	O
aurore	O
,	O
le	B-PER
baron	I-PER
Tual	I-PER
par	O
l	O
'	O
ordre	O
du	O
chevalier	O
de	O
l	B-ORG
'	I-ORG
ordre	I-ORG
pontifical	I-ORG
du	I-ORG
Mérite	I-ORG
Civil	I-ORG
,	O
et	O
la	O
serviette	O
qu	O
'	O
il	O
se	O
noua	O
préalablement	O
autour	O
du	O
cou	O
.	O
	
De	B-PER
Kahn	I-PER
,	O
un	O
des	O
timbres	O
d	O
'	O
or	O
des	O
célestes	O
or	O
-	O
févreries	O
.	O
	
De	O
Lautréamont	B-PER
,	O
le	O
scarabée	O
,	O
beau	O
comme	O
le	O
tremblement	O
des	O
mains	O
dans	O
l	O
'	O
alcoolisme	O
,	O
qui	O
disparaissait	O
à	O
l	O
'	O
horizon	O
.	O
	
De	O
Maeterlinck	B-PER
,	O
les	O
lumières	O
qu	O
'	O
entendit	O
la	O
première	O
soeur	O
aveugle	O
.	O
	
De	O
Mallarmé	B-PER
,	O
le	O
vierge	O
,	O
le	O
vivace	O
et	O
le	O
bel	O
aujourd	O
'	O
hui	O
.	O
	
De	O
Mendès	B-LOC
,	O
le	O
vent	O
du	O
nord	O
qui	O
,	O
soufflant	O
sur	O
la	O
verte	O
mer	O
,	O
mêlait	O
à	O
son	O
sel	O
la	O
sueur	O
du	O
forçat	O
qui	O
rama	O
jusqu	O
'	O
à	O
cent	O
vingt	O
ans	O
.	O
	
De	O
l	O
'	O
Odyssée	O
,	O
la	O
marche	O
joyeuse	O
de	O
l	O
'	O
irréprochable	O
fils	O
de	O
Pélée	B-PER
,	O
par	O
la	O
prairie	O
d	O
'	O
asphodèles	O
.	O
	
De	O
Péladan	B-PER
,	O
le	O
reflet	O
,	O
au	O
miroir	O
du	O
bouclier	O
étamé	O
de	O
la	O
cendre	O
des	O
ancêtres	O
,	O
du	O
sacrilège	O
massacre	O
des	O
sept	O
planètes	O
.	O
	
De	O
Rabelais	B-PER
,	O
les	O
sonnettes	O
auxquelles	O
dansèrent	O
les	O
diables	O
pendant	O
la	O
tempête	O
.	O
	
De	O
Rachilde	B-PER
,	O
Cléopâtre	B-PER
.	O
	
De	O
Régnier	B-LOC
,	O
la	O
plaine	O
saure	O
où	O
le	O
centaure	O
moderne	O
s	O
'	O
ébroua	O
.	O
	
De	O
Rimbaud	B-PER
;	O
les	O
glaçons	O
jelés	O
par	O
le	O
vent	O
de	O
Dieu	B-PER
aux	O
mares	O
.	O
	
De	B-PER
Schwob	I-PER
,	O
les	O
bêtes	O
écailleuses	O
que	O
mimait	O
la	O
blancheur	O
des	O
mains	O
du	O
lépreux	O
.	O
	
D	O
'	O
Ubu	B-PER
Roi	I-PER
,	O
la	O
cinquième	O
lettre	O
du	O
premier	O
mot	O
du	O
premier	O
acte	O
.	O
	
De	O
Verhaeren	B-LOC
,	O
la	O
croix	O
faite	O
par	O
la	O
bêche	O
aux	O
quatre	O
fronts	O
des	O
horizons	O
.	O
	
De	O
Verlaine	B-PER
,	O
des	O
voix	O
asymptotes	O
à	O
la	O
mort	O
.	O
	
De	O
Verne	B-PER
,	O
les	O
deux	O
lieues	O
et	O
demie	O
d	O
'	O
écorce	O
terrestre	O
.	O
	
Cependant	O
,	O
René	B-PER
-	I-PER
Isidore	I-PER
Panmuphle	I-PER
,	O
huissier	O
,	O
commençait	O
de	O
lire	O
le	O
manuscrit	O
de	O
Faustroll	B-PER
dans	O
une	O
obscurité	O
profonde	O
,	O
évoquant	O
l	O
'	O
encre	O
inapparente	O
de	O
sulfate	O
de	O
quinine	O
aux	O
invisibles	O
rayons	O
infra	O
-	O
rouges	O
d	O
'	O
un	O
spectre	O
enfermé	O
quant	O
à	O
ses	O
autres	O
couleurs	O
dans	O
une	O
boîte	O
opaque	O
;	O
jusqu	O
'	O
à	O
ce	O
qu	O
'	O
il	O
fut	O
interrompu	O
par	O
la	O
présentation	O
du	O
troisième	O
voyageur	O
.	O
	
ÉLÉMENTS	O
DE	O
PATAPHYSIQUE	B-NOV
A	O
Thadée	B-PER
Nalançon	I-PER
.	O
	
—	O
VIII	O
	
DÉFINITION	O
	
Un	O
épiphénomène	O
est	O
ce	O
qui	O
se	O
surajoute	O
à	O
un	O
phénomène	O
.	O
	
La	O
pataphysique	B-NOV
,	O
dont	O
l	O
'	O
étymologie	O
doit	O
s	O
'	O
écrire	O
"	O
ἐπὶ	O
(	O
μετὰ	O
τὰ	O
φυσικά	O
)	O
et	O
l	O
'	O
orthographe	O
réelle	O
'	O
pataphysique	B-NOV
,	O
précédé	O
d	O
'	O
un	O
apostrophe	O
,	O
afin	O
d	O
'	O
éviter	O
un	O
facile	O
calembour	O
,	O
est	O
la	O
science	O
de	O
ce	O
qui	O
se	O
surajoute	O
à	O
la	O
métaphysique	O
,	O
soit	O
en	O
elle	O
-	O
même	O
,	O
soit	O
hors	O
d	O
'	O
elle	O
-	O
même	O
,	O
s	O
'	O
étendant	O
aussi	O
loin	O
au	O
delà	O
de	O
celle	O
-	O
ci	O
que	O
celle	O
-	O
ci	O
au	O
delà	O
de	O
la	O
physique	O
.	O
	
Ex	O
.	O
	
l	O
'	O
épiphénomène	O
étant	O
souvent	O
l	O
'	O
accident	O
,	O
la	O
pataphysique	B-NOV
sera	O
surtout	O
la	O
science	O
du	O
particulier	O
,	O
quoiqu	O
'	O
on	O
dise	O
qu	O
'	O
il	O
n	O
'	O
y	O
a	O
de	O
science	O
que	O
du	O
général	O
.	O
	
Elle	O
étudiera	O
les	O
lois	O
qui	O
régissent	O
les	O
exceptions	O
,	O
et	O
expliquera	O
l	O
'	O
univers	O
supplémentaire	O
à	O
celui	O
-	O
ci	O
;	O
ou	O
moins	O
ambitieusement	O
décrira	O
un	O
univers	O
que	O
l	O
'	O
on	O
peut	O
voir	O
et	O
que	O
peut	O
-	O
être	O
l	O
'	O
on	O
doit	O
voir	O
à	O
la	O
place	O
du	O
traditionnel	O
,	O
les	O
lois	O
que	O
l	O
'	O
on	O
a	O
cru	O
découvrir	O
de	O
l	O
'	O
univers	O
traditionnel	O
étant	O
des	O
corrélations	O
d	O
'	O
exceptions	O
aussi	O
,	O
quoique	O
plus	O
fréquentes	O
,	O
en	O
tous	O
cas	O
de	O
faits	O
accidentels	O
qui	O
,	O
se	O
réduisant	O
à	O
des	O
exceptions	O
peu	O
exceptionnelles	O
,	O
n	O
'	O
ont	O
même	O
pas	O
l	O
'	O
attrait	O
de	O
la	O
singularité	O
.	O
	
DÉFINITION	O
.	O
	
—	O
La	O
pataphysique	B-NOV
est	O
la	O
science	O
des	O
solutions	O
imaginaires	O
,	O
qui	O
accorde	O
symboliquement	O
aux	O
linéaments	O
les	O
propriétés	O
des	O
objets	O
décrits	O
par	O
leur	O
virtualité	O
.	O
	
La	O
science	O
actuelle	O
se	O
fonde	O
sur	O
le	O
principe	O
de	O
l	O
'	O
induction	O
:	O
la	O
plupart	O
des	O
hommes	O
ont	O
vu	O
le	O
plus	O
souvent	O
tel	O
phénomène	O
précéder	O
ou	O
suivre	O
tel	O
autre	O
,	O
et	O
en	O
concluent	O
qu	O
'	O
il	O
en	O
sera	O
toujours	O
ainsi	O
.	O
D	O
'	O
abord	O
ceci	O
n	O
'	O
est	O
exact	O
que	O
le	O
plus	O
souvent	O
,	O
dépend	O
d	O
'	O
un	O
point	O
de	O
vue	O
,	O
et	O
est	O
codifié	O
selon	O
la	O
commodité	O
,	O
et	O
encore	O
!	O
	
Au	O
lieu	O
d	O
'	O
énoncer	O
la	O
loi	O
de	O
la	O
chute	O
des	O
,	O
corps	O
vers	O
un	O
centre	O
,	O
que	O
ne	O
préfère	O
-	O
t	O
-	O
on	O
celle	O
de	O
l	O
'	O
ascension	O
du	O
vide	O
vers	O
une	O
périphérie	O
,	O
le	O
vide	O
étant	O
pris	O
pour	O
unité	O
de	O
non	O
-	O
densité	O
,	O
hypothèse	O
beaucoup	O
moins	O
arbitraire	O
que	O
le	O
choix	O
de	O
l	O
'	O
unité	O
concrète	O
de	O
densité	O
positive	O
eau	O
?	O
	
Car	O
ce	O
corps	O
même	O
est	O
un	O
postulat	O
et	O
un	O
point	O
de	O
vue	O
des	O
sens	O
de	O
la	O
foule	O
,	O
et	O
pour	O
que	O
sinon	O
sa	O
nature	O
au	O
moins	O
ses	O
qualités	O
ne	O
varient	O
pas	O
trop	O
,	O
il	O
est	O
nécessaire	O
de	O
postuler	O
que	O
la	O
taille	O
des	O
hommes	O
restera	O
toujours	O
sensiblement	O
constante	O
et	O
mutuellement	O
égale	O
.	O
	
Le	O
consentement	O
universel	O
est	O
déjà	O
un	O
préjugé	O
bien	O
miraculeux	O
et	O
incompréhensible	O
.	O
	
Pourquoi	O
chacun	O
affirme	O
-	O
t	O
-	O
il	O
que	O
la	O
forme	O
d	O
'	O
une	O
montre	O
est	O
ronde	O
,	O
ce	O
qui	O
est	O
manifestement	O
faux	O
,	O
puisqu	O
'	O
on	O
lui	O
voit	O
de	O
profil	O
une	O
figure	O
rectangulaire	O
étroite	O
,	O
elliptique	O
de	O
trois	O
quarts	O
,	O
et	O
pourquoi	O
diable	O
n	O
'	O
a	O
-	O
t	O
-	O
on	O
noté	O
sa	O
forme	O
qu	O
'	O
au	O
moment	O
où	O
l	O
'	O
on	O
regarde	O
l	O
'	O
heure	O
?	O
	
Peut	O
-	O
être	O
sous	O
le	O
prétexte	O
de	O
l	O
'	O
utile	O
.	O
	
Mais	O
le	O
même	O
enfant	O
,	O
qui	O
dessine	O
la	O
montre	O
ronde	O
,	O
dessine	O
aussi	O
la	O
maison	O
carrée	O
,	O
selon	O
la	O
façade	O
,	O
et	O
cela	O
évidemment	O
sans	O
aucune	O
raison	O
;	O
car	O
il	O
est	O
rare	O
,	O
sinon	O
dans	O
la	O
campagne	O
,	O
qu	O
'	O
il	O
voie	O
un	O
édifice	O
isolé	O
,	O
et	O
dans	O
une	O
rue	O
même	O
les	O
façades	O
apparaissent	O
selon	O
des	O
trapèzes	O
très	O
obliques	O
.	O
	
Il	O
faut	O
donc	O
bien	O
nécessairement	O
admettre	O
que	O
la	O
foule	O
(	O
en	O
comptant	O
les	O
'	O
petits	O
enfants	O
et	O
les	O
femmes	O
)	O
est	O
trop	O
grossière	O
pour	O
comprendre	O
les	O
figures	O
elliptiques	O
,	O
et	O
que	O
ses	O
membres	O
s	O
'	O
accordent	O
dans	O
le	O
consentement	O
dit	O
universel	O
parce	O
qu	O
'	O
ils	O
ne	O
perçoivent	O
que	O
les	O
courbes	O
à	O
un	O
seul	O
foyer	O
,	O
étant	O
plus	O
facile	O
de	O
coïncider	O
en	O
un	O
point	O
qu	O
'	O
en	O
deux	O
.	O
	
Ils	O
communiquent	O
et	O
s	O
'	O
équilibrent	O
par	O
le	O
bord	O
de	O
leurs	O
ventres	O
,	O
tangentiellement	O
.	O
	
Or	O
même	O
la	O
foule	O
a	O
appris	O
que	O
l	O
'	O
univers	O
vrai	O
était	O
fait	O
d	O
'	O
ellipses	O
,	O
et	O
les	O
bourgeois	O
mêmes	O
conservent	O
leur	O
vin	O
dans	O
des	O
tonneaux	O
et	O
non	O
des	O
cylindres	O
.	O
	
Pour	O
ne	O
point	O
abandonner	O
en	O
digressant	O
notre	O
exemple	O
usuel	O
de	O
l	O
'	O
eau	O
,	O
méditons	O
à	O
son	O
sujet	O
ce	O
qu	O
'	O
en	O
cette	O
phrase	O
l	O
'	O
âme	O
de	O
la	O
foule	O
dit	O
irrévérencieusement	O
des	O
adeptes	O
de	O
la	O
science	O
pataphysique	B-NOV
:	O
	
IX	O
FAUSTROLL	B-PER
PLUS	O
PETIT	O
QUE	O
FAUSTROLL	B-PER
A	O
William	B-PER
Crookes	I-PER
.	O
«	O
D	O
'	O
autres	O
fous	O
répétaient	O
sans	O
cesse	O
qu	O
'	O
un	O
était	O
en	O
même	O
temps	O
plus	O
grand	O
et	O
plus	O
petit	O
que	O
lui	O
-	O
même	O
,	O
et	O
publiaient	O
nombre	O
d	O
'	O
absurdités	O
semblables	O
,	O
comme	O
d	O
'	O
utiles	O
découvertes	O
.	O
»	O
	
Le	O
Talisman	O
d	O
'	O
Oromane	B-LOC
.	O
	
Le	B-PER
docteur	I-PER
Faustroll	I-PER
(	O
si	O
l	O
'	O
on	O
nous	O
permet	O
de	O
parler	O
d	O
'	O
expérience	O
personnelle	O
)	O
se	O
voulut	O
un	O
jour	O
plus	O
petit	O
que	O
soi	O
-	O
même	O
,	O
et	O
résolut	O
d	O
'	O
aller	O
explorer	O
l	O
'	O
un	O
des	O
éléments	O
,	O
afin	O
d	O
'	O
examiner	O
quelles	O
perturbations	O
cette	O
différence	O
de	O
grandeur	O
apporterait	O
dans	O
leurs	O
rapports	O
réciproques	O
.	O
	
Il	O
choisit	O
ce	O
corps	O
ordinairement	O
liquide	O
,	O
incolore	O
,	O
incompressible	O
et	O
horizontal	O
en	O
petite	O
quantité	O
;	O
de	O
surface	O
courbe	O
,	O
de	O
profondeur	O
bleue	O
et	O
de	O
bords	O
animés	O
d	O
'	O
un	O
mouvement	O
de	O
va	O
-	O
et	O
-	O
vient	O
quand	O
il	O
est	O
étendu	O
;	O
qu	O
'	O
Aristote	B-PER
dit	O
,	O
comme	O
la	O
terre	O
,	O
de	O
nature	O
grave	O
;	O
ennemi	O
du	O
feu	O
et	O
renaissant	O
de	O
lui	O
,	O
quand	O
il	O
est	O
décomposé	O
,	O
avec	O
explosion	O
;	O
qui	O
se	O
vaporise	O
à	O
cent	O
degrés	O
,	O
qu	O
'	O
il	O
détermine	O
,	O
et	O
solidifié	O
flotte	O
sur	O
soi	O
-	O
même	O
,	O
l	O
'	O
eau	O
,	O
quoi	O
!	O
	
Et	O
s	O
'	O
étant	O
réduit	O
,	O
comme	O
paradigme	O
de	O
petitesse	O
,	O
à	O
la	O
taille	O
classique	O
du	O
viron	O
,	O
il	O
voyagea	O
le	O
long	O
de	O
la	O
feuille	O
d	O
'	O
un	O
chou	O
,	O
inattentif	O
aux	O
cirons	O
collègues	O
et	O
aux	O
aspects	O
agrandis	O
de	O
tout	O
,	O
jusqu	O
'	O
à	O
ce	O
qu	O
'	O
il	O
rencontra	O
l	B-LOC
'	I-LOC
Eau	I-LOC
.	O
	
Ce	O
fut	O
une	O
boule	O
,	O
haute	O
deux	O
fois	O
comme	O
lui	O
,	O
à	O
travers	O
la	O
transparence	O
de	O
laquelle	O
les	O
parois	O
de	O
l	O
'	O
univers	O
lui	O
parurent	O
faites	O
gigantesques	O
et	O
sa	O
propre	O
image	O
,	O
obscurément	O
reflétée	O
par	O
le	O
tain	O
des	O
feuilles	O
,	O
haussée	O
à	O
la	O
