coutumes	O
allemandes	O
,	O
honnêtes	O
et	O
pacifiques	O
,	O
avaient	O
succédé	O
au	O
régime	O
du	O
sabre	O
.	O
Voilà	O
pourquoi	O
la	O
noble	O
ville	B-LOC
de	I-LOC
Brunnwald	I-LOC
possédait	O
une	O
Université	B-LOC
brillante	O
,	O
des	O
laboratoires	O
somptueux	O
et	O
des	O
professeurs	O
excellents	O
.	O
Or	O
,	O
nul	O
parmi	O
ces	O
maîtres	O
n'avait	O
plus	O
de	O
zèle	O
et	O
de	O
talent	O
que	O
le	O
célèbre	O
Hermann	B-PER
Bakermann	I-PER
.	O
Tout	O
jeune	O
,	O
il	O
s'était	O
jeté	O
avec	O
fougue	O
dans	O
la	O
science	O
des	O
microbes	O
;	O
plus	O
tard	O
,	O
devenu	O
professeur	O
,	O
il	O
avait	O
fait	O
construire	O
le	O
laboratoire	O
de	O
ses	O
rêves	O
.	O
C'est	O
là	O
qu'il	O
passait	O
sa	O
vie	O
.	O
Dédaigneux	O
de	O
la	O
clientèle	O
,	O
il	O
vivait	O
au	O
milieu	O
de	O
ses	O
flacons	O
et	O
de	O
ses	O
bouillons	O
de	O
culture	O
,	O
entouré	O
des	O
virus	O
les	O
plus	O
puissants	O
et	O
les	O
plus	O
délétères	O
.	O
Mais	O
,	O
pour	O
ne	O
pas	O
être	O
infecté	O
par	O
ses	O
poisons	O
,	O
il	O
avait	O
pris	O
tions	O
nécessaires	O
.	O
Par	O
une	O
série	O
de	O
ment	O
graduées	O
,	O
il	O
était	O
arrivé	O
à	O
se	O
invulnérable	O
:	O
de	O
sorte	O
que	O
sa	O
san	O
-	O
nement	O
de	O
cette	O
existence	O
passée	O
les	O
germes	O
qui	O
affligent	O
la	O
pauvre	O
Cependant	O
,	O
comme	O
tout	O
le	O
mon	O
-	O
bien	O
protégé	O
que	O
lui	O
,	O
le	O
professeur	O
pris	O
soin	O
de	O
faire	O
construire	O
,	O
à	O
l'ex	O
-	O
boratoire	O
,	O
une	O
salle	O
spéciale	O
,	O
qu'il	O
de	O
plaisanterie	O
la	O
chambre	O
infernale	O
,	O
mettait	O
l'abord	O
à	O
aucun	O
être	O
hu	O
-	O
pièce	O
,	O
chauffée	O
et	O
éclairée	O
par	O
l'élec	O
-	O
d'appareils	O
de	O
désinfection	O
énergi	O
-	O
Bakermann	B-PER
n'en	O
sortait	O
jamais	O
sans	O
lable	O
purifié	O
par	O
les	O
fumigations	O
des	O
plus	O
actifs	O
.	O
Donc	O
,	O
ce	O
jour	O
-	O
là	O
,	O
en	O
rentrant	O
chez	O
lui	O
,	O
le	B-PER
professeur	I-PER
Hermann	I-PER
Bakermann	I-PER
était	O
content	O
.	O
Le	O
problème	O
qu'il	O
avait	O
si	O
longtemps	O
et	O
si	O
vainement	O
cherché	O
avait	O
reçu	O
enfin	O
une	O
solution	O
très	O
simple	O
.	O
On	O
connaissait	O
les	O
moyens	O
de	O
rendre	O
inoffensifs	O
les	O
microbes	O
malfaisants	O
;	O
mais	O
ce	O
n'était	O
là	O
qu'un	O
des	O
côtés	O
du	O
problème	O
.	O
Ba	B-PER
-	I-PER
kermann	B-PER
avait	O
trouvé	O
le	O
moyen	O
de	O
rendre	O
malfaisants	O
les	O
microbes	O
inoffensifs	O
.	O
Quand	O
nous	O
disons	O
malfaisants	O
,	O
nous	O
ne	O
voulons	O
pas	O
dire	O
petitement	O
malfaisants	O
;	O
mais	O
terribles	O
,	O
foudroyants	O
,	O
irrésistibles	O
.	O
Les	O
microbes	O
,	O
jusqu	O
'	O
à	O
présent	O
connus	O
,	O
ne	O
tuent	O
qu'en	O
une	O
journée	O
,	O
une	O
demi	O
-	O
journée	O
tout	O
au	O
plus	O
,	O
et	O
puis	O
ils	O
sont	O
d'une	O
vitalité	O
fragile	O
.	O
Un	O
rien	O
les	O
atténue	O
ou	O
les	O
rend	O
innocents	O
.	O
Le	O
problème	O
était	O
donc	O
d'avoir	O
un	O
virus	O
assez	O
fort	O
pour	O
tuer	O
en	O
une	O
heure	O
,	O
à	O
la	O
dose	O
d'un	O
centième	O
ou	O
d'un	O
millième	O
de	O
goutte	O
,	O
de	O
manière	O
à	O
ce	O
que	O
nul	O
être	O
vivant	O
ne	O
puisse	O
en	O
réchapper	O
.	O
Surtout	O
—	O
et	O
c'était	O
là	O
le	O
point	O
le	O
plus	O
délicat	O
—	O
ce	O
microbe	O
terrible	O
devait	O
être	O
très	O
résistant	O
,	O
incapable	O
de	O
se	O
laisser	O
affaiblir	O
par	O
les	O
intempéries	O
des	O
climats	O
ou	O
par	O
les	O
médications	O
que	O
les	O
gens	O
de	O
l'art	O
ne	O
cessent	O
d'inventer	O
.	O
C'est	O
graduellement	O
que	O
Bakermann	B-PER
était	O
arrivé	O
à	O
faire	O
sa	O
grande	O
découverte	O
...	O
«	O
Le	O
microbe	O
,	O
disait	O
-	O
il	O
dans	O
ses	O
cours	O
,	O
est	O
comme	O
les	O
êtres	O
humains	O
.	O
Nous	O
autres	O
hommes	O
,	O
nous	O
avons	O
besoin	O
d'une	O
nourriture	O
variée	O
.	O
Il	O
nous	O
faut	O
de	O
la	O
soupe	O
,	O
de	O
la	O
choucroute	O
,	O
de	O
la	O
bière	O
,	O
du	O
caviar	O
,	O
du	O
beurre	O
,	O
des	O
gâteaux	O
,	O
du	O
mouton	O
,	O
du	O
poisson	O
,	O
des	O
écrevisses	O
,	O
des	O
pâtés	O
,	O
du	O
miel	O
,	O
des	O
amandes	O
,	O
des	O
fruits	O
,	O
des	O
sardines	O
,	O
du	O
vin	O
du	B-LOC
Rhin	I-LOC
,	O
du	O
champagne	O
,	O
des	O
pommes	O
de	O
terre	O
et	O
du	O
kummel	O
.	O
Nous	O
nous	O
portons	O
d'autant	O
mieux	O
que	O
notre	O
alimentation	O
est	O
plus	O
savante	O
et	O
plus	O
compliquée	O
.	O
Eh	O
bien	O
,	O
les	O
microbes	O
ont	O
les	O
mêmes	O
besoins	O
que	O
nous	O
.	O
Donnons	O
-	O
leur	O
une	O
nourriture	O
très	O
mélangée	O
et	O
très	O
riche	O
,	O
et	O
nous	O
les	O
rendrons	O
de	O
plus	O
en	O
plus	O
vigoureux	O
,	O
c'est	O
-	O
à	O
-	O
dire	O
énergiquement	O
malfaisants	O
;	O
car	O
la	O
vigueur	O
d'un	O
microbe	O
se	O
mesure	O
à	O
sa	O
force	O
destructive	O
.	O
»	O
Aussi	O
tous	O
les	O
soins	O
du	B-PER
professeur	I-PER
Bakermann	I-PER
portaient	O
-	O
ils	O
sur	O
la	O
confection	O
de	O
ses	O
bouillons	O
de	O
culture	O
.	O
Il	O
aurait	O
,	O
sur	O
ce	O
chapitre	O
,	O
rendu	O
des	O
points	O
au	O
meilleur	O
cuisinier	O
français	O
.	O
Dans	O
son	O
dernier	O
bouillon	O
,	O
il	O
avait	O
trouvé	O
le	O
moyen	O
de	O
faire	O
entrer	O
quatre	O
-	O
vingt	O
-	O
sept	O
substances	O
alimentaires	O
différentes	O
,	O
et	O
les	O
microbes	O
s	O
'	O
y	O
développaient	O
avec	O
une	O
intensité	O
de	O
vie	O
vraiment	O
prodigieuse	O
.	O
Nous	O
ne	O
pouvons	O
entrer	O
ici	O
dans	O
le	O
détail	O
de	O
la	O
savante	O
technique	O
du	O
célèbre	O
professeur	O
.	O
Toujours	O
est	O
-	O
il	O
que	O
,	O
grâce	O
aux	O
bouillons	O
perfectionnés	O
,	O
grâce	O
à	O
certains	O
procédés	O
électriques	O
qu'il	O
tenait	O
encore	O
secrets	O
,	O
Bakermann	B-PER
avait	O
profondément	O
transformé	O
un	O
microbe	O
vulgaire	O
,	O
le	O
microbe	O
du	O
beurre	O
rance	O
,	O
très	O
répandu	O
,	O
hélas	O
!	O
En	O
le	O
soumettant	O
à	O
toute	O
une	O
succession	O
de	O
cultures	O
compliquées	O
,	O
il	O
en	O
avait	O
fait	O
un	O
microbe	O
épouvantablement	O
méchant	O
.	O
Un	O
centième	O
de	O
goutte	O
tuait	O
un	O
gros	O
chien	O
en	O
deux	O
heures	O
et	O
demie	O
;	O
une	O
seule	O
goutte	O
en	O
deux	O
heures	O
pouvait	O
tuer	O
trois	O
mille	O
lapins	O
.	O
Il	O
va	O
sans	O
dire	O
que	O
Ba	B-PER
-	I-PER
kermann	I-PER
n'avait	O
pu	O
essayer	O
sur	O
un	O
si	O
grand	O
nombre	O
de	O
rongeurs	O
,	O
mais	O
il	O
en	O
avait	O
cependant	O
fait	O
périr	O
une	O
assez	O
notable	O
quantité	O
,	O
à	O
la	O
grande	O
indignation	O
de	O
Mme	B-PER
Bakermann	I-PER
.	O
Mme	B-PER
Bakermann	I-PER
?	O
Eh	O
!	O
oui	O
,	O
il	O
n	O
'	O
y	O
a	O
pas	O
d'existence	O
qui	O
n'ait	O
quelque	O
secrète	O
douleur	O
.	O
Pas	O
de	O
fruit	O
qui	O
ne	O
recèle	O
un	O
ver	O
empoisonné	O
.	O
Pas	O
de	O
rose	O
qui	O
n'ait	O
une	O
fâcheuse	O
épine	O
.	O
Pour	O
l'illustre	O
Bakermann	B-PER
,	O
le	O
ver	O
empoisonné	O
,	O
l'épine	O
traîtresse	O
,	O
c'était	O
Mme	B-PER
Josépha	I-PER
Baker	I-PER
-	I-PER
mann	I-PER
.	O
Mme	B-PER
Bakermann	I-PER
n'avait	O
jamais	O
rien	O
compris	O
à	O
la	O
science	O
des	O
microbes	O
.	O
Chaque	O
fois	O
que	O
l'infortuné	O
savant	O
essayait	O
de	O
lui	O
en	O
parler	O
,	O
elle	O
le	O
dévisageait	O
d'un	O
air	O
méprisant	O
:	O
—	O
A	O
quoi	O
bon	O
tout	O
ce	O
tracas	O
pour	O
des	O
futilités	O
qui	O
font	O
rire	O
de	O
toi	O
?	O
Au	O
lieu	O
d'aller	O
au	O
théâtre	O
ou	O
à	O
la	O
promenade	O
,	O
tu	O
t'enfermes	O
dans	O
une	O
chambre	O
malsaine	O
,	O
avec	O
des	O
lapins	O
,	O
des	O
crapauds	O
et	O
des	O
pigeons	O
!	O
Est	O
-	O
ce	O
un	O
métier	O
pour	O
un	O
homme	O
qui	O
se	O
respecte	O
et	O
qui	O
respecte	O
sa	O
femme	O
?	O
Si	O
encore	O
tu	O
imitais	O
le	B-PER
docteur	I-PER
Roth	I-PER
-	O
bein	O
,	O
qui	O
,	O
tout	O
en	O
étant	O
aussi	O
savant	O
que	O
toi	O
,	O
fait	O
dix	O
visites	O
par	O
jour	O
qu'on	O
lui	O
paye	O
chacune	O
jusqu	O
'	O
à	O
vingt	O
marks	O
;	O
mais	O
tu	O
es	O
incapable	O
de	O
gagner	O
un	O
simple	O
pfennig	O
.	O
Tu	O
n'es	O
qu'un	O
pauvre	O
homme	O
,	O
Bakermann	B-PER
;	O
c'est	O
moi	O
qui	O
te	O
le	O
dis	O
,	O
et	O
je	O
m'étonne	O
qu'il	O
reste	O
encore	O
un	O
seul	O
élève	O
à	O
ton	O
cours	O
,	O
car	O
tu	O
ne	O
sais	O
que	O
leur	O
raconter	O
toujours	O
la	O
même	O
histoire	O
.	O
Bref	O
,	O
Mme	B-PER
Bakermann	I-PER
détestait	O
les	O
microbes	O
.	O
Elle	O
avait	O
une	O
autre	O
haine	O
encore	O
:	O
c'était	O
la	O
brasserie	O
.	O
Les	O
plus	O
grands	O
hommes	O
pèchent	O
toujours	O
par	O
un	O
point	O
,	O
et	O
,	O
à	O
bien	O
chercher	O
,	O
on	O
trouverait	O
chez	O
les	O
meilleurs	O
une	O
tare	O
,	O
une	O
tache	O
,	O
une	O
faiblesse	O
.	O
Le	B-PER
professeur	I-PER
Bakermann	I-PER
avait	O
,	O
lui	O
aussi	O
,	O
son	O
point	O
faible	O
:	O
c'était	O
la	O
brasserie	O
.	O
Après	O
tout	O
,	O
Bakermann	B-PER
était	O
excusable	O
.	O
Boire	O
de	O
bonnes	O
chopes	O
qui	O
se	O
succèdent	O
l'une	O
à	O
l'autre	O
en	O
joyeuse	O
rangée	O
,	O
avec	O
de	O
joyeux	O
camarades	O
,	O
en	O
faisant	O
une	O
partie	O
de	O
piquet	O
,	O
ou	O
en	O
devisant	O
sur	O
l'état	O
de	O
l'Europe	B-LOC
et	O
les	O
progrès	O
de	O
la	O
science	O
des	O
microbes	O
,	O
à	O
coup	O
sûr	O
c'est	O
plus	O
agréable	O
que	O
toute	O
une	O
soirée	O
d'aigres	O
récriminations	O
sur	O
le	O
prix	O
exorbitant	O
des	O
lapins	O
,	O
la	O
cherté	O
des	O
denrées	O
exquises	O
qu'il	O
faut	O
acheter	O
pour	O
nourrir	O
les	O
microbes	O
,	O
l'inutilité	O
des	O
thermomètres	O
délicats	O
qui	O
coûtent	O
cent	O
marks	O
et	O
la	O
nécessité	O
d'avoir	O
une	O
pèlerine	O
en	O
fourrure	O
,	O
comme	O
Mme	B-PER
Rothbein	I-PER
,	O
ou	O
des	O
portières	O
d'Orient	B-LOC
dans	O
son	O
salon	O
,	O
comme	O
Mme	B-PER
Scheinbrunn	I-PER
,	O
la	O
femme	O
du	O
président	O
.	O
Quand	O
Bakermann	B-PER
avait	O
réussi	O
à	O
gagner	O
la	O
porte	O
sans	O
être	O
vu	O
,	O
il	O
était	O
sauvé	O
.	O
Il	O
ne	O
revenait	O
que	O
très	O
tard	O
,	O
la	O
tête	O
un	O
peu	O
pesante	O
,	O
le	O
visage	O
cramoisi	O
,	O
mais	O
très	O
satisfait	O
,	O
et	O
subissant	O
,	O
sans	O
mot	O
dire	O
,	O
une	O
avalanche	O
de	O
paroles	O
amères	O
.	O
Même	O
,	O
ce	O
qui	O
est	O
affreux	O
à	O
dire	O
,	O
avec	O
l'habitude	O
,	O
il	O
avait	O
fini	O
par	O
ne	O
pouvoir	O
s'endormir	O
qu'au	O
bruit	O
des	O
lamentations	O
et	O
des	O
invectives	O
.	O
—	O
Mais	O
ce	O
soir	O
-	O
là	O
,	O
en	O
rentrant	O
chez	O
lui	O
,	O
Bakermann	B-PER
ne	O
pensait	O
pas	O
à	O
sa	O
femme	O
.	O
Il	O
songeait	O
à	O
son	O
terrible	O
microbe	O
.	O
—	O
Je	O
l'ai	O
trouvé	O
...	O
Je	O
l'ai	O
trouvé	O
!	O
se	O
répétait	O
-	O
il	O
.	O
Oui	O
!	O
je	O
le	O
tiens	O
.	O
Ah	O
!	O
le	O
brigand	O
!	O
M	O
'	O
a	O
-	O
t	O
-	O
il	O
assez	O
donné	O
de	O
mal	O
!	O
Mais	O
comment	O
vais	O
-	O
je	O
l'appeler	O
?	O
Il	O
faudrait	O
lui	O
donner	O
un	O
nom	O
;	O
car	O
à	O
tout	O
microbe	O
nouveau	O
on	O
doit	O
donner	O
un	O
nom	O
!	O
et	O
c'est	O
bien	O
un	O
microbe	O
nouveau	O
que	O
celui	O
-	O
là	O
!	O
Il	O
tue	O
presque	O
à	O
distance	O
...	O
Ah	O
!	O
ah	O
!	O
oui	O
!	O
...	O
C'est	O
cela	O
!	O
c'est	O
cela	O
!	O
Morti	O
-	O
fulgurans	O
,	O
Bacillus	O
morti	O
-	O
fulgurans	O
!	O
C'est	O
vraiment	O
d'un	O
très	O
bon	O
effet	O
!	O
—	O
Ah	O
!	O
te	O
voilà	O
!	O
Ce	O
n'est	O
pas	O
malheureux	O
,	O
s'écria	O
Mme	B-PER
Bakermann	I-PER
!	O
Huit	O
heures	O
!	O
As	O
-	O
tu	O
regardé	O
l'heure	O
au	O
moins	O
?	O
...	O
Je	O
croyais	O
que	O
tu	O
ne	O
reviendrais	O
pas	O
,	O
et	O
ce	O
n'aurait	O
peut	O
-	O
être	O
pas	O
été	O
grand	O
dommage	O
.	O
—	O
Calme	O
-	O
toi	O
,	O
madame	B-PER
Bakermann	I-PER
,	O
dit	O
le	O
brave	O
homme	O
,	O
et	O
apprête	O
-	O
toi	O
à	O
te	O
réjouir	O
,	O
car	O
je	O
t'apporte	O
une	O
bonne	O
nouvelle	O
.	O
—	O
Vraiment	O
!	O
—	O
Ma	O
foi	O
,	O
oui	O
,	O
une	O
très	O
bonne	O
nouvelle	O
,	O
et	O
très	O
importante	O
.	O
Tu	O
sais	O
!	O
chère	O
amie	O
!	O
celui	O
que	O
je	O
cherchais	O
depuis	O
si	O
longtemps	O
,	O
ce	O
microbe	O
qui	O
tue	O
les	O
lapins	O
en	O
deux	O
heures	O
,	O
à	O
la	O
dose	O
d'un	O
millième	O
de	O
goutte	O
...	O
Le	O
pauvre	O
Bakermann	B-PER
,	O
avec	O
une	O
persévérance	O
digne	O
d'un	O
meilleur	O
sort	O
,	O
s'obstinait	O
à	O
raconter	O
à	O
sa	O
femme	O
toutes	O
ses	O
tentatives	O
scientifiques	O
;	O
et	O
les	O
rebuffades	O
qu'il	O
essuyait	O
chaque	O
fois	O
ne	O
l'avaient	O
pas	O
encore	O
découragé	O
.	O
—	O
Si	O
tu	O
crois	O
que	O
je	O
vais	O
écouter	O
encore	O
quelques	O
sottises	O
!	O
Si	O
cela	O
ne	O
fait	O
pas	O
pitié	O
!	O
à	O
ton	O
âge	O
!	O
—	O
Mais	O
,	O
madame	B-PER
Bakermann	I-PER
...	O
—	O
Allons	O
,	O
à	O
table	O
,	O
et	O
...	O
tu	O
sais	O
,	O
pas	O
de	O
brasserie	O
aujourd'hui	O
!	O
Je	O
les	O
connais	O
,	O
tes	O
maudits	O
microbes	O
.	O
Chaque	O
fois	O
que	O
tu	O
prétends	O
avoir	O
fait	O
une	O
découverte	O
—	O
une	O
découverte	O
—	O
tu	O
en	O
profites	O
pour	O
passer	O
ta	O
nuit	O
à	O
boire	O
,	O
avec	O
des	O
vauriens	O
comme	O
Rodolphe	B-PER
Müller	I-PER
et	O
103	B-PER
César	B-PER
Pück	I-PER
.	O
Mais	O
je	O
te	O
préviens	O
que	O
ce	O
soir	O
je	O
ne	O
me	O
sens	O
pas	O
d'humeur	O
patiente	O
.	O
—	O
Je	O
le	O
vois	O
bien	O
,	O
pensa	O
Bakermann	B-PER
en	O
soupirant	O
.	O
Néanmoins	O
il	O
ne	O
perdit	O
pas	O
tout	O
espoir	O
;	O
car	O
Mme	B-PER
Ba	I-PER
-	I-PER
kermann	I-PER
s'endormait	O
volontiers	O
après	O
souper	O
,	O
et	O
là	O
-	O
chement	B-PER
Bakermann	I-PER
profitait	O
de	O
ce	O
répit	O
pour	O
s'esquiver	O
.	O
Il	O
soupa	O
donc	O
de	O
fort	O
bon	O
appétit	O
,	O
et	O
ne	O
prit	O
pas	O
garde	O
aux	O
menaces	O
de	O
Josépha	B-PER
.	O
Cependant	O
Josépha	B-PER
,	O
plus	O
irritée	O
et	O
plus	O
irritable	O
que	O
jamais	O
,	O
déclara	O
tout	O
net	O
à	O
son	O
mari	O
que	O
,	O
s'il	O
sortait	O
,	O
elle	O
ferait	O
un	O
esclandre	O
,	O
qu'elle	O
irait	O
jusque	O
dans	O
le	O
sanctuaire	O
,	O
c'est	O
-	O
à	O
-	O
dire	O
dans	O
le	O
laboratoire	O
,	O
voire	O
même	O
dans	O
la	O
chambre	O
infernale	O
,	O
pour	O
y	O
faire	O
des	O
fouilles	O
.	O
—	O
C'est	O
là	O
,	O
j'en	O
suis	O
sûre	O
,	O
que	O
tu	O
caches	O
les	O
lettres	O
d'Élisa	B-PER
.	O
Bakermann	B-PER
se	O
contenta	O
de	O
soupirer	O
,	O
en	O
levant	O
les	O
yeux	O
au	O
ciel	O
.	O
Élisa	B-PER
était	O
une	O
petite	O
servante	O
que	O
jadis	O
Mme	B-PER
Baker	I-PER
-	O
mann	B-PER
avait	O
dû	O
congédier	O
;	O
car	O
elle	O
soupçonnait	O
son	O
mari	O
d'embrasser	O
la	O
petite	O
coquine	O
entre	O
les	O
portes	O
.	O
Nous	O
ne	O
savons	O
pas	O
jusqu	O
'	O
à	O
quel	O
point	O
cette	O
accusation	O
était	O
justifiée	O
;	O
toujours	O
est	O
-	O
il	O
que	O
,	O
dès	O
que	O
le	O
nom	O
d'Élisa	B-PER
était	O
prononcé	O
,	O
Bakermann	B-PER
baissait	O
la	O
tête	O
et	O
ne	O
trouvait	O
plus	O
rien	O
à	O
répondre	O
.	O
—	O
Oui	O
,	O
des	O
lettres	O
d'Élisa	B-PER
!	O
Cela	O
est	O
sûr	O
.	O
Qu'est	O
-	O
elle	O
devenue	O
maintenant	O
?	O
Elle	O
n	O
'	O
a	O
pas	O
quitté	O
la	O
ville	O
,	O
et	O
tu	O
continues	O
à	O
la	O
voir	O
.	O
Mme	B-PER
Scheinbrunn	I-PER
m	O
'	O
a	O
raconté	O
qu'on	O
l	O
'	O
a	O
vue	O
avec	O
une	O
robe	O
de	O
soie	O
et	O
des	O
boucles	O
d'oreilles	O
en	O
perles	O
.	O
Bakermann	B-PER
ne	O
soufflait	O
mot	O
,	O
et	O
il	O
essayait	O
de	O
se	O
distraire	O
en	O
se	O
répétant	O
:	O
Bacillus	O
morti	O
-	O
fulgurans	O
!	O
—	O
Devine	O
,	O
Josépha	B-PER
,	O
le	O
nom	O
que	O
je	O
lui	O
ai	O
donné	O
,	O
s'écria	O
-	O
t	O
-	O
il	O
tout	O
à	O
coup	O
.	O
Bacillus	O
morti	O
-	O
fulgurans	O
...	O
Hein	O
!	O
C'est	O
bien	O
choisi	O
,	O
n'est	O
-	O
ce	O
pas	O
?	O
Mon	O
collègue	O
Krank	B-PER
-	O
wein	O
est	O
capable	O
d'en	O
faire	O
une	O
maladie	O
!	O
—	O
Je	O
suis	O
sûre	O
,	O
poursuivit	O
Mme	B-PER
Bakermann	I-PER
,	O
que	O
tu	O
continues	O
à	O
lui	O
écrire	O
.	O
Une	O
fille	O
toujours	O
mal	O
coiffée	O
,	O
menteuse	O
,	O
gourmande	O
,	O
débauchée	O
!	O
...	O
—	O
Ma	O
femme	O
!	O
—	O
J'irai	O
dans	O
ton	O
maudit	O
laboratoire	O
,	O
oui	O
!	O
j'irai	O
,	O
et	O
je	O
fouillerai	O
partout	O
,	O
et	O
je	O
trouverai	O
la	O
preuve	O
de	O
ta	O
misérable	O
conduite	O
.	O
—	O
Ma	O
femme	O
,	O
ma	O
chère	O
femme	O
,	O
murmura	O
Baker	B-PER
-	I-PER
mann	I-PER
,	O
tu	O
ne	O
feras	O
pas	O
cela	O
.	O
Songe	O
donc	O
que	O
mon	O
Morti	B-PER
-	O
fulgurans	O
est	O
là	O
,	O
et	O
que	O
moi	O
seul	O
puis	O
entrer	O
sans	O
danger	O
dans	O
la	O
chambre	O
infernale	O
.	O
Si	O
tu	O
savais	O
toutes	O
les	O
précautions	O
que	O
je	O
prends	O
.	O
Songe	O
à	O
ta	O
santé	O
,	O
à	O
ta	O
précieuse	O
santé	O
,	O
ma	O
bonne	O
amie	O
.	O
Mais	O
au	O
fond	O
il	O
ne	O
se	O
préoccupait	O
guère	O
des	O
menaces	O
de	O
Mme	B-PER
Bakermann	I-PER
.	O
Presque	O
tous	O
les	O
soirs	O
,	O
c'était	O
la	O
même	O
antienne	O
,	O
et	O
jusqu'alors	O
jamais	O
Mme	B-PER
Baker	I-PER
-	I-PER
mann	I-PER
n'avait	O
osé	O
franchir	O
le	O
seuil	O
redoutable	O
de	O
la	O
chambre	O
infernale	O
.	O
Vers	O
le	O
soir	O
,	O
Mme	B-PER
Bakermann	I-PER
,	O
fatiguée	O
de	O
quereller	O
,	O
s'assoupit	O
dans	O
son	O
fauteuil	O
.	O
—	O
Ma	O
foi	O
,	O
pensa	O
Bakermann	B-PER
,	O
il	O
n	O
'	O
y	O
a	O
pas	O
loin	O
d'ici	O
à	O
la	O
brasserie	O
.	O
Je	O
vais	O
y	O
passer	O
pour	O
dire	O
le	O
bonsoir	O
à	O
César	B-PER
Pück	I-PER
,	O
et	O
lui	O
apprendre	O
la	O
grande	O
nouvelle	O
.	O
Il	O
me	O
tarde	O
d'avoir	O
son	O
avis	O
sur	O
le	O
Morti	O
-	O
fulgurans	O
.	O
Josépha	B-PER
en	O
a	O
bien	O
pour	O
une	O
heure	O
,	O
et	O
,	O
quand	O
je	O
rentrerai	O
,	O
elle	O
sera	O
encore	O
endormie	O
,	O
à	O
la	O
même	O
place	O
.	O
Là	O
-	O
dessus	O
,	O
