ils	O
pas	O
inventé	O
le	O
feu	O
liquide	O
.	O

tu	O
entends	O
.	O

Baptiste	B-PER
Courtemanche	I-PER
,	O
c	O
'	O
est	O
comme	O
On	O
dirait	O
du	O
feu	O
qui	O
serait	O
de	O
l	O
'	O
eau	O
.	O

après	O
cela	O
,	O
mon	O
vieux	O
,	O
on	O
peut	O
tout	O
digérer	O
,	O
voire	O
même	O
une	O
substance	O
métallique	O
qui	O
prendrait	O
son	O
vol	O
comme	O
la	O
gentille	O
allouette	O
de	O
la	O
chanson	O
.	O
“	O
Bah	O
!	O
fit	O
Baptiste	B-PER
.	O

il	O
ne	O
faut	O
pas	O
aller	O
si	O
loin	O
,	O
et	O
tout	O
dernièrement	O
encore	O
le	B-PER
Professeur	I-PER
Reinflesh	I-PER
ae	I-PER
Duceldorff	I-PER
,	O
en	O
étudiant	O
les	O
“	O
diméthylphemylpyrazoton	O
”	O
et	O
le	O
“	O
Méta	O
-	O
aminoparaoxylen	O
-	O

Zoate	O
de	O
hexamethyleneletarmine	O
"	O
découvrit	O
un	O
jour	O
que	O
...	O
“	O
Arrête	O
!	O

s	O
'	O
écria	O
Titoine	B-PER
Pelquier	I-PER
,	O
en	O
bondissant	O
jusqu	O
'	O
au	O
bout	O
de	O
la	O
chambre	O
,	O
je	O
veux	O
bien	O
croire	O
à	O
tout	O
ce	O
que	O
tu	O
voudras	O
,	O

Mais	O
épargne	O
-	O
moi	O
,	O
garde	O
pour	O
toi	O
ces	O
mots	O
que	O
je	O
ne	O
puis	O
comprendre	O
,	O

&	O
is	O
-	O
moi	O
,	O
et	O
ceci	O
en	O
un	O
style	O
plus	O
compréhensible	O
pour	O
moi	O
,	O
à	O
quoi	O
pourra	O
te	O
servir	O
cette	O
découverte	O
et	O
comment	O
ces	O
deux	O
éléments	O
pourront	O
te	O
conduire	O
à	O
la	O
fortune	O
?	O
“	O
Alors	O
,	O
je	O
vais	O
être	O
bref	O
,	O
sache	O
tout	O
simplement	O
qu	O
'	O
avec	O
un	O
grain	O
de	O
‘	O
“	O
Légium	O
”	O
j	O
'	O
ai	O
pu	O
soulever	O
un	O
poids	O
d	O
'	O
au	O
-	O
delà	O
de	O
vingt	O
livres	O
.	O

Donc	O
,	O
tu	O
peux	O
comprendre	O
qu	O
'	O
en	O
obtenant	O
une	O
quantité	O
suffisante	O
de	O
cet	O
élément	O
,	O
il	O
me	O
sera	O
possible	O
de	O
soulever	O
à	O
une	O
hauteur	O
déterminée	O
”	O
le	O
poids	O
désiré	O
,	O
fit	O
Courtemanche	B-PER
en	O
regardant	O
fixement	O
son	O
ami	O
.	O
“	O
C	O
'	O
est	O
ben	O
beau	O
,	O
répondit	O
Titoine	B-PER
,	O
mais	O
une	O
fois	O
rendu	O
en	O
l	O
'	O
air	O
,	O
comment	O
le	O
feras	O
-	O
tu	O
redescendre	O
”	O
?	O
"	O
C	O
'	O
est	O
justement	O
là	O
la	O
beauté	O
de	O
la	O
découverte	O
,	O
et	O
si	O
tu	O
con	O
prends	O
que	O
le	O
“	O
Populéum	O
"	O
agit	O
en	O
sens	O
contraire	O
du	O
“	O
Légium	O
,	O
et	O
que	O
piacé	O
d	O
'	O
une	O
certaine	O
facon	O
iathématiquement	O
déterminée	O
et	O
que	O
j	O
'	O
ai	O
découverte	O
.	O

je	O
puis	O
régulariser	O
et	O
neutraliser	O
cette	O
puissance	O
de	O
telle	O
faCon	O
que	O
je	O
la	O
conduis	O
à	O
volonté	O
tout	O
comme	O
avec	O
un	O
aérostat	O
on	O
peut	O
régulariser	O
l	O
'	O
intensité	O
d	O
'	O
un	O
courant	O
électrique	O
.	O
“	O
Je	O
n	O
'	O
y	O
comprends	O
pas	O
grand	O
'	O
chose	O
,	O
dit	O
Pelquier	B-PER
avec	O
an	O
“	O
Tout	O
simplement	O
que	O
le	O
“	O
Populéum	O
”	O
étant	O
&	O
rimace	O
,	O
mais	O
Où	O
veux	O
-	O
tu	O
en	O
venir	O
avec	O
tout	O
ce	O
chimagras	O
”	O
?	O

un	O
élément	O
électro	O
-	O
magnétique	O
.	O

je	O
puis	O
non	O
seulement	O
régulariser	O
l	O
'	O
action	O
du	B-MISC
“	I-MISC
Légium	I-MISC
"	O
mais	O
aussi	O
m	O
'	O
en	O
servir	O
comme	O
agent	O
pour	O
activer	O
ut	O
moteur	O
.	O
“	O
Je	O
n	O
'	O
y	O
comprends	O
absolument	O
rien	O
du	O
tout	O
,	O
répondit	O
Titoi	B-PER
-	O
ne	O
,	O
dont	O
les	O
pupilles	O
se	O
dilataient	O
tant	O
il	O
Y	O
mettait	O
de	O
bonne	O
volanté	O
.	O

essayant	O
mais	O
en	O
vain	O
de	O
voir	O
clair	O
dans	O
tout	O
ce	O
que	O
lui	O
disait	O
Son	O
ami	O
.	O

Et	O
à	O
quoi	O
cela	O
te	O
servira	O
-	O
t	O
-	O
il	O
"	O
?	O
“	O
A	O
quoi	O
?	O
malheureux	O
!	O

mais	O
c	O
'	O
est	O
la	O
clef	O
de	O
la	O
navigation	O
aé	O
-	O
rieune	O
telle	O
que	O
je	O
l	O
'	O
avais	O
idéalisée	O
et	O
qui	O
se	O
trouve	O
par	O
ce	O
fait	O
non	O
plus	O
une	O
Simple	O
possibilité	O
,	O
mais	O
qui	O
sera	O
une	O
réalisation	O
le	O
jour	O
où	O
avant	O
assez	O
d	O
'	O
argent	O
pour	O
retourner	O
dans	O
le	B-LOC
Nord	I-LOC
-	I-LOC
Ouest	I-LOC
Ccauadien	I-LOC
,	O
J	O
'	O
irai	O
à	O
l	O
'	O
endroit	O
dont	O
je	O
t	O
'	O
ai	O
parlé	O
,	O
et	O
j	O
'	O
ai	O
ici	O
dans	O
ces	O
uanuscrits	O
les	O
indications	O
exactes	O
de	O
ces	O
lieux	O
,	O
et	O
alors	O
prenant	O
le	O
minérai	O
nécessaire	O
je	O
pourrais	O
réunir	O
assez	O
de	O
“	O
Légium	O
”	O
et	O
de	O
“	O
Populéum	O
"	O
pour	O
réaliser	O
la	O
véritable	O
navigation	O
aérienne	O
et	O
n	O
rendre	O
maître	O
de	O
l	O
'	O
espace	O
.	O

Et	O
alors	O
”	O
dit	O
Pelquier	B-PER
.	O

qui	O
commençait	O
à	O
entrevoir	O
quelque	O
chose	O
.	O
“	O
Alors	O
je	O
ne	O
serai	O
pas	O
ingrat	O
et	O
je	O
saurai	O
placer	O
mon	O
invention	O
au	O
service	O
de	O
la	O
civilisation	O
et	O
de	O
l	O
'	O
humanité	O
.	O
“	O
Accouches	O
!	O

s	O
'	O
écria	O
Peïquier	B-PER
palpitant	O
,	O
tu	O
ferais	O
“	O
Oui	O
,	O
Titoine	B-PER
Pelquier	I-PER
,	O
dit	O
Baptiste	B-PER
Courtemanche	I-PER
.	O

Je	O
saisis	O
ta	O
pensée	O
,	O
je	O
lutterais	O
avec	O
es	B-MISC
Alliés	I-MISC
contre	O
l	O
'	O
hvdre	O
infâme	O
de	O
l	O
'	O
autocratie	O
et	O
je	O
verrai	O
à	O
ce	O
que	O
justice	O
soit	O
faite	O
aux	O
droits	O
de	O
l	O
'	O
homme	O
,	O
à	O
la	O
liberté	O
des	O
peuples	O
.	O
“	O
Je	O
suis	O
ton	O
homme	O
,	O
s	O
'	O
écria	O
Pelquier	B-PER
.	O

Je	O
n	O
'	O
ai	O
que	O
quelque	O
mille	O
piastres	O
à	O
ta	O
disposition	O
,	O
mais	O
je	O
te	O
crois	O
et	O
si	O
je	O
ne	O
te	O
comprends	O
pas	O
du	O
tout	O
ca	O
fait	O
rien	O
,	O
marche	O
toujours	O
.	O
“	O
Tope	O
là	O
.	O

Titoine	B-PER
Pelquier	I-PER
,	O
mon	O
vieil	O
ami	O
.	O

dit	O
Courtemanche	B-PER
en	O
serrant	O
la	O
main	O
de	O
son	O
camarade	O
,	O
demain	O
Philias	B-PER
Duval	I-PER
sera	O
ici	O
et	O
nous	O
jetter	O
tion	O
,	O

En	O
attendant	O
,	O
Je	B-PER
Vals	I-PER
te	O
montrer	O
toutes	O
les	O
pièces	O
justifica	O
-	O
trices	O
et	O
tout	O
t	O
'	O
expliquer	O
.	O

Les	O
deux	O
amis	O
travaillérent	O
jusqu	O
'	O
à	O
une	O
heure	O
avancée	O
de	O
la	O
nuit	O
,	O
et	O
Baptiste	B-PER
Courtemanche	I-PER
acceptant	O
l	O
'	O
invitation	O
de	O
son	O
ami	O
Pelquier	B-PER
,	O
partagea	O
ce	O
soir	O
-	O
là	O
le	O
lit	O
de	O
son	O
ami	O
.	O

raser	O
.	O

Depuis	O
assez	O
longtemps	O
l	O
'	O
astre	O
du	O
jour	O
était	O
levé	O
que	O
nos	O
bons	O
amis	O
Titoine	B-PER
Pelquier	I-PER
et	O
Baptiste	B-PER
Courtemanche	I-PER
étaient	O
encore	O
plongés	O
dans	O
les	O
bras	O
de	O
Morphée	B-PER
.	O

Enfin	O
ils	O
s	O
'	O
éveillèrent	O
et	O
après	O
avoir	O
terminé	O
leur	O
toilette	O
ils	O
se	O
dirigère	O
t	O
vers	O
le	B-LOC
bar	I-LOC
du	I-LOC
Coin	I-LOC
,	O
histoire	O
de	O
se	O
mouiller	O
la	O
luette	O
,	O
puis	O
altérent	O
se	O
faire	O
Après	O
avoir	O
déjeuné	O
,	O
Courtemanche	B-PER
proposa	O
de	O
se	O
rendre	O
rue	B-LOC
Grove	I-LOC
voir	O
s	O
'	O
ils	O
ne	O
trouveraient	O
pas	O
des	O
nouvelles	O
de	O
Philias	B-PER
Duval	I-PER
,	O
celui	O
-	O
ci	O
avant	O
écrit	O
qu	O
'	O
il	O
arriverait	O
à	O
New	B-LOC
-	I-LOC
York	I-LOC
au	O
moment	O
Où	O
on	O
l	O
'	O
attendrait	O
le	O
moins	O
.	O

Nos	O
deux	O
amis	O
étaient	O
en	O
face	O
du	B-LOC
Square	I-LOC
Christopher	I-LOC
lorsque	O
Baptiste	B-PER
prenant	O
le	O
bras	O
de	O
son	O
ami	O
lui	O
dit	O
en	O
lui	O
indiquant	O
un	O
individu	O
qui	O
lisait	O
son	O
journal	O
assis	O
sur	O
un	O
des	O
bancs	O
.	O
“	O
I	O
me	O
semble	O
qu	O
'	O
il	O
m	O
'	O
avait	O
semblé	O
qu	O
'	O
il	O
me	O
sembiiit	O
que	O
“	O
Qui	O
lui	O
?	O
demanda	O
Pelquier	B-PER
en	O
regardant	O
l	O
'	O
entreprenrur	O
.	O
"	O
C	O
'	O
est	O
-	O
Y	O
possible	O
que	O
c	O
'	O
est	O
vous	O
”	O
?	O

s	O
'	O
écria	O
Duval	B-PER
en	O
aperce	O
-	O
vaut	O
Courtemanche	B-LOC
.	O

En	O
arrivant	O
,	O
je	O
me	O
suis	O
fait	O
conduire	O
chez	O
VOUS	O
,	O
puis	O
comme	O
vous	O
n	O
'	O
v	O
étiez	O
pas	O
,	O
je	O
me	O
suis	O
assis	O
attendant	O
votre	O
arrivée	O
.	O

c	O
'	O
est	O
lui	O
!	O
"	O
C	O
'	O
est	O
bien	O
à	O
vous	O
,	O
M.	B-PER
Duval	I-PER
.	O
dit	O
Baptiste	B-PER
.	O

Puis	O
se	O
tournant	O
vers	O
Pelquier	B-PER
:	O
Je	O
vous	O
présente	O
M.	B-PER
Philias	I-PER
Duval	I-PER
dont	O
j	O
:	O
vous	O
ai	O
parlé	O
,	O
je	O
devrais	O
dire	O
tu	O
.	O

car	O
vous	O
savez	O
,	O
M.	B-PER
Duval	I-PER
,	O
M.	B-PER
le	I-PER
docteur	I-PER
Antoine	I-PER
Pelletier	I-PER
est	O
un	O
de	O
mes	O
plus	O
vieux	O
amis	O
.	O
“	O
Enchanté	O
,	O
Mensieur	O
,	O
dit	O
Duval	B-PER
en	O
serrant	O
la	O
main	O
du	O
dentiste	O
.	O

Vous	O
êtes	O
un	B-MISC
Canayen	I-MISC
vous	O
itou	O
”	O
?	O

pour	O
vous	O
servir	O
.	O
“	O
Oui	O
,	O
m	O
'	O
sieu	O
,	O
je	O
suis	O
dentiste	O
à	O
Ste	B-LOC
-	I-LOC
Cunégonde	I-LOC
de	I-LOC
Montréal	I-LOC
,	O

Enchanté	O
de	O
vous	O
connaître	O
,	O
docteur	B-PER
Pelquier	I-PER
,	O
mais	O
je	O
n	O
'	O
ai	O
pas	O
mal	O
aux	O
dents	O
,	O
réponait	O
Duval	B-PER
.	O

Puis	O
se	O
tournant	O
vers	O
Courtemanche	B-PER
:	O
“	O
Avez	O
-	O
vous	O
rec	O
,	O
ma	O
lettre	O
?	O
“	O
Non	O
,	O
tit	O
Courtémanche	B-PER
,	O
peut	O
-	O
être	O
est	O
-	O
elle	O
chez	O
ma	O
concierge	O
,	O
la	O
janitor	O
,	O
conime	O
on	O
dit	O
ici	O
,	O

Allons	O
voir	O
si	O
vous	O
voulez	O
,	O

Nos	O
trois	O
Canavens	B-MISC
arrivérent	O
à	O
la	O
loge	O
de	O
la	O
janitresse	O
qui	O
remit	O
à	O
Courtemanche	B-PER
deux	O
ou	O
trois	O
lectres	O
au	O
nombre	O
desquelles	O
se	O
trouvait	O
celle	O
de	O
Duval	B-PER
.	O
“	O
Alors	O
vous	O
venez	O
passer	O
quelques	O
jours	O
à	O
New	B-LOC
-	B-LOC
York	I-LOC
?	O

de	O
-	O
Baptiste	B-PER
à	O
Duval	B-PER
lorsqu	O
'	O
il	O
eut	O
pris	O
connaissance	O
de	O
sa	O
manda	O
correspondance	O
,	O
“	O
Quelques	O
jours	O
est	O
le	O
mot	O
,	O
répondit	O
Philias	B-PER
,	O
car	O
je	O
dois	O
repartir	O
d	O
'	O
ici	O
après	O
-	O
demain	O
.	O

J	O
'	O
ai	O
de	O
très	O
importantes	O
affaires	O
qui	O
m	O
'	O
appelient	O
au	O
pays	O
,	O
j	O
'	O
ai	O
une	O
école	O
à	O
bâtir	O
à	O
St	B-LOC
-	I-LOC
Timothée	I-LOC
et	O
un	O
pont	O
sur	O
la	O
petite	O
rivière	B-LOC
de	I-LOC
Berthier	I-LOC
,	O
car	O
pour	O
votre	O
gouverne	O
je	O
fais	O
toujours	O
dans	O
la	O
pierre	O
,	O
“	O
Ca	O
,	O
c	O
'	O
est	O
bien	O
,	O
dit	O
Titoine	B-PER
.	O

Courtemanche	O
m	O
'	O
avait	O
glissé	O
dans	O
l	O
'	O
ortille	O
quelque	O
chose	O
de	O
même	O
,	O
y	O
parait	O
que	O
vous	O
faites	O
cans	O
‘	O
e	O
gros	O
?	O
“	O

Et	O
dans	O
le	O
détail	O
,	O
répondit	O
fiérenient	O
l	O
'	O
entrepreneur	O
,	O
vous	O
savez	O
,	O
la	O
pierre	O
,	O
moi	O
,	O
ça	O
m	O
'	O
connaît	O
.	O
“	O
Et	O
comme	O
vous	O
me	O
le	O
dites	O
dans	O
votre	O
lettre	O
,	O
vous	O
venez	O
parler	O
de	O
nos	O
affaires	O
,	O
dit	O
Baptiste	B-PER
.	O
“	O
Ben	O
oui	O
,	O
j	O
'	O
vous	O
l	O
'	O
dis	O
dans	O
ma	O
lettre	O
,	O
j	O
'	O
sus	O
venu	O
icitte	O
pour	O
régler	O
c	O
'	O
t	O
'	O
affaire	O
-	O
là	O
,	O
elle	O
m	O
'	O
intéresse	O
ben	O
£	O

Alors	O
si	O
vous	O
voulez	O
,	O
venez	O
à	O
ma	O
chambre	O
.	O
“	O
Alors	O
si	O
vous	O
voulez	O
,	O
venez	O
à	O
ma	O
chambre	O
,	O
elle	O
est	O
plus	O
gra	O
”	O

°	O
et	O
on	O
peut	O
y	O
respirer	O
,	O
fit	O
Pelquier	B-PER
,	O
prenons	O
si	O
vous	O
préférez	O
une	O
voiture	O
,	O
nous	O
y	O
serons	O
dans	O
quelques	O
minutes	O
.	O
“	O
Le	B-PER
docteur	I-PER
Pelquier	I-PER
est	O
des	O
nôtres	O
,	O
dit	O
Courtemanche	B-PER
à	O
Duval	B-PER
,	O
il	O
est	O
prêt	O
lui	O
aussi	O
de	O
financer	O
pour	O
activer	O
la	O
chose	O
.	O

actions	O
dans	O
ceux	O
de	O
Montréal	B-LOC
.	O
“	O
Ah	O
!	O

ah	O
!	O

dit	O
Philias	B-PER
Duval	I-PER
,	O
je	O
ne	O
serai	O
pas	O
le	O
seul	O
actiontiai	O
-	O
ré	O
,	O
tant	O
mieux	O
!	O

plus	O

Qu	O
'	O
il	O
Y	O
a	O
du	O
capital	O
mieux	O
c	O
'	O
est	O

Je	O
préfore	O
,	O
dit	O
-	O
il	O
en	O
serrant	O
la	O
main	O
de	O
Titoine	B-PER
,	O
d	O
'	O
avoir	O
affaire	O
à	O
un	B-PER
Canayen	I-PER
comme	O
nous	O
autres	O
,	O
au	O
moins	O
un	O
s	O
comprend	O
,	O
“	O
Pas	O
besoin	O
de	O
voiture	O
,	O
dit	O
Courtemianche	B-PER
,	O
prenons	O
le	O
tramWay	O
de	O
la	B-LOC
Sixième	I-LOC
Avenue	I-LOC
et	O
avec	O
Courtemanche	B-PER
prenons	O
le	O
char	O
avec	O
un	O
transfer	O
pour	O
la	O
42ième	O
rue	O
,	O
et	O
nous	O
y	O
serons	O
dans	O
le	O
temps	O
de	O
le	O
dire	O
.	O
“	O
Ça	O
y	O
est	O
,	O
s	O
'	O
écria	O
Philias	B-PER
Duval	I-PER
,	O
va	O
pour	O
les	O
chars	O
,	O
j	O
'	O
ai	O
des	O

Une	O
demi	O
-	O
heure	O
plus	O
tard	O
,	O
nos	O
amis	O
étaient	O
installés	O
dans	O
la	O
chambre	O
de	O
Titoine	B-PER
Pelquier	I-PER
qui	O
fit	O
monter	O
de	O
la	O
bière	O
et	O
de	O
Ia	O
boisson	O
forte	O
,	O
autrement	O
dit	O
une	O
bouteille	O
de	O
“	O
Canadian	O
Club	O
”	O
,	O

Car	O
celle	O
de	O
la	O
veille	O
était	O
depuis	O
longtemps	O
une	O
chose	O
du	O
passé	O

Alors	O
nos	O
amis	O
entrèrent	O
eh	O
Conférence	O
,	O
discutèrent	O
et	O
établirent	O
les	O
moindres	O
détails	O
de	O
leur	O
association	O
,	O

Que	O
se	O
dirent	O
-	O
ils	O

La	O
suite	O
de	O
notre	O
récit	O
nous	O
le	O
laissera	O
savoir	O
.	O

Toujours	O
est	O
-	O
il	O
que	O
pour	O
satisfaire	O
la	O
légitime	O
curiosité	O
du	O
iecteur	O
.	O

nous	O
don	O
-	O
ROns	O
les	O
articles	O
principaux	O
de	O
leur	O
programme	O
:	O

Article	O
Ier	O
,	O

—	O
La	O
nouvelle	O
SOCI	B-ORG
:	O
portera	O
le	O
non	O
de	O
“	O
French	B-ORG
Canadian	I-ORG
Aerial	I-ORG
Company	I-ORG
”	O
,	O
La	O
susdite	O
Compagnie	B-ORG
sera	O
‘	O
limitée	O
'	O
aux	O
trois	O
signataires	O
.	O

Article	O
VII	O

—	O
Le	B-PER
sieur	I-PER
Courtemanche	I-PER
(	I-PER
Jean	I-PER
-	I-PER
Baptiste	I-PER
)	O
,	O
ingénieur	O
,	O
docteur	O
es	O
-	O
science	O
,	O
etc.	O
,	O
etc.	O
,	O
sera	O
le	O
directeur	O
de	O
la	O
partie	O
scientifique	O
et	O
technique	O
de	O
la	B-ORG
Société	I-ORG
.	O

Article	O
VII	O
.	O

—	O
Le	B-PER
sieur	I-PER
Pelletier	I-PER
(	I-PER
Antoine	I-PER
)	O
,	O
ci	O
-	O
devant	O
chirurgien	O
-	O
deutiste	O
à	O
Ste	B-LOC
-	I-LOC
Cunégonde	I-LOC
,	O
en	O
l	B-LOC
'	I-LOC
Ile	I-LOC
de	I-LOC
Montréal	I-LOC
,	O
Province	B-LOC
de	I-LOC
Québec	I-LOC
,	O
au	O
Canada	B-LOC
.	O

et	O
actuellement	O
sous	O
résidence	O
à	O
NewYork	B-LOC
.	O

sera	O
secrétaire	O
de	O
ladite	O
Société	O
.	O

Article	O
IX	O
.	O

—	O
Le	B-PER
sieur	I-PER
Duval	I-PER
(	I-PER
Philias	I-PER
Onésime	I-PER
)	O
.	O

entrepreneur	O
en	O
la	B-LOC
cité	I-LOC
de	I-LOC
Montréa	I-LOC
!	O
.	O
Province	B-LOC
de	I-LOC
Québec	I-LOC
.	O

Cana	B-PER
:	O
la	O
,	O
en	O
sera	O
le	O
trésorier	O
.	O

APTICIONN	O
—	O
1	O
?	O

Capital	O
sera	O
ue	O
cent	O
mille	O
dollars	O
(	O
$	O
100,090	O
)	O
en	O
action	O
payable	O
la	O
moitié	O
COniptant	O
,	O
ceci	O
pour	O
ne	O
pas	O
retarder	O
la	O
mise	O
en	O
marche	O
.	O

Article	O
XI	O
.	O

—	O
La	O
seconde	O
partie	O
du	O
capital	O
sera	O
versée	O
six	O
mois	O
après	O
les	O
premiers	O
‘	O
xnearan	O
lesquels	O
doivent	O
commencer	O
immédiatement	O
,	O
Comme	O
on	O
peut	O
en	O
juger	O
,	O
le	O
capital	O
n°	O
.	O

it	O
pas	O
énorme	O
,	O
mais	O
Philias	B-PER
Duval	I-PER
se	O
faisait	O
fort	O
d	O
'	O
avancer	O
un	O
surplus	O
en	O
cas	O
de	O
nécessité	O
.	O

L	O
'	O
ingénieur	O
de	O
son	O
côté	O
assurait	O
pouvoir	O
réussir	O
avec	O
Le	O
montant	O
souscrit	O
,	O
il	O
ferait	O
le	O
travail	O
pour	O
ainsi	O
dire	O
seul	O
,	O
savait	O
comment	O
économiser	O
et	O
le	O
personnel	O
et	O
le	O
temps	O
,	O
et	O
le	O
diable	O
d	O
'	O
homme	O
était	O
tellement	O
convaincu	O
qu	O
'	O
il	O
était	O
certain	O
.	O

chiffres	O
en	O
mains	O
,	O
de	O
mener	O
l	O
'	O
entreprise	O
à	O
bonne	O
fin	O
avec	O
le	O
capital	O
qui	O
lui	O
était	O
versé	O
,	O

Ses	O
deux	O
associés	O
ayant	O
toute	O
la	O
contiance	O
possible	O
signé	O
-	O
rent	O
l	O
'	O
acte	O
par	O
devant	O
le	O
clerc	O
de	O
l	O
'	O
hôtel	O
qui	O
était	O
notaire	O
public	O
,	O
et	O
tous	O
les	O
trois	O
se	O
rendirent	O
dans	O
une	O
banque	O
du	O
bas	O
de	O
la	O
ville	O
où	O
Philias	B-PER
Duval	I-PER
dépose	O
un	O
chèque	O
au	O
nom	O
de	O
Pelletier	B-PER
-	I-PER
Courtemanche	I-PER
,	O
chèque	O
qui	O
devait	O
être	O
payé	O
quatre	O
jours	O
après	O
qu	O
'	O
il	O
aurait	O
été	O
accepté	O
par	O
la	B-ORG
Banque	I-ORG
de	I-ORG
Montréal	I-ORG
.	O

Le	O
rêve	O
de	O
Baptiste	B-PER
Courtemanche	I-PER
se	O
trouvait	O
done	O
en	O
bonne	O
voie	O
de	O
se	O
réaliser	O
,	O
l	O
'	O
argent	O
,	O
l	O
'	O
éternel	O
nerf	O
de	O
la	O
guerre	O
,	O
ne	O
faisait	O
plus	O
obstacle	O
.	O

Il	O
n	O
'	O
avait	O
plus	O
qu	O
'	O
à	O
marcher	O
de	O
l	O
'	O
avant	O
car	O
sans	O
compter	O
le	O
montant	O
de	O
Philias	B-PER
Duval	I-PER
,	O
il	O
avait	O
aussi	O
à	O
disposer	O
du	O
capital	O
que	O
son	O
ami	O
Antoine	B-PER
Pelletier	I-PER
mettait	O
à	O
sa	O
disposition	O
.	O

De	O
son	O
côté	O
,	O
l	O
'	O
époux	O
de	O
Philomène	B-PER
Tranchemontagne	I-PER
(	O
de	O
Shawinigan	B-LOC
)	O
avait	O
trouvé	O
non	O
seulement	O
une	O
situation	O
sociale	O
mais	O
aussi	O
sans	O
doute	O
le	O
moyen	O
d	O
'	O
arriver	O
à	O
la	O
fortune	O
.	O

Quant	O
au	O
bon	O
Philias	B-PER
Duval	I-PER
,	O
il	O
allait	O
done	O
pouvoir	O
prouver	O
à	O
l	O
'	O
humanité	O
toute	O
entière	O
que	O
ceux	O
qui	O
font	O
dans	O
la	O
pierre	O
ne	O
sont	O
pas	O
utiles	O
seulement	O
dans	O
l	O
'	O
édification	O
des	O
constructions	O
.	O

Maintenant	O
,	O
s	O
'	O
écria	O
Philias	B-PER
,	O
je	O
ne	O
suis	O
que	O
pour	O
trois	O
jours	O
à	O
New	B-LOC
-	I-LOC
York	I-LOC
et	O
j	O
'	O
aimerais	O
bien	O
à	O
voir	O
si	O
on	O
peut	O
avoir	O
beaucoup	O
de	O
“	O
fur	O
”	O
dans	O
cette	O
paroisse	O
icitte	O
.	O

Alors	O
Courtemanche	B-PER
les	O
conduisit	O
un	O
peu	O
partout	O
,	O
dans	O
les	B-LOC
Philias	I-LOC
Duval	I-LOC
...	O
prit	O
le	O
train	O
pour	O
Montréal	B-LOC
Nnadien	I-LOC
,	O
théâtres	O
,	O
dans	O
les	B-LOC
Cinemas	I-LOC
,	O
visiter	O
la	O
ville	O
dans	O
tous	O
les	O
sens	O
et	O
Haturellement	O
sans	O
oublier	O
Coney	B-LOC
Island	I-LOC
.	O

Philias	B-PER
Duval	I-PER
,	O
après	O
avoir	O
acheté	O
différents	O
souvenirs	O
,	O
prit	O
le	O
train	O
de	O
Montréal	B-LOC
en	O
recommandant	O
à	O
ses	O
amis	O
de	O
ne	O
pas	O
manquer	O
de	O
le	O
prévenir	O
du	O
jour	O
de	O
leur	O
départ	O
pour	O
le	B-LOC
Nord	I-LOC
-	I-LOC
Ouest	I-LOC
caLes	O
jours	O
suivants	O
,	O
Courtemanche	B-PER
et	O
Pelquier	B-PER
se	O
mirent	O
en	O
quete	O
de	O
se	O
procurer	O
leg	O
choses	O
indispensables	O
à	O
leur	O
départ	O
,	O
L	B-PER
'	I-PER
in	I-PER
-	I-PER
Bénieur	I-PER
était	O
devenu	O
sérieux	O
et	O
son	O
ami	O
avait	O
parfois	O
de	O
la	O
difficulté	O
de	O
le	O
tirer	O
de	O
ses	O
méditations	O
,	O

Ce	O
n	O
'	O
est	O
que	O
l	O
'	O
attrait	O
du	O
“	O
Rouge	B-MISC
et	O
du	O
“	O
Quesnel	O
"	O
et	O
du	O
“	O
Canadian	B-ORG
Club	I-ORG
”	O
qui	O
parvenait	O
à	O
le	O
dérider	O
.	O

n	O
'	O
y	O
a	O
pas	O
à	O
dire	O
.	O

Courtemanche	B-PER
réalisait	O
fort	O
bien	O
la	O
gravité	O
de	O
la	O
situation	O
,	O
comprenait	O
mieux	O
que	O
personne	O
toutes	O
leg	O
difficrités	O
qu	O
'	O
il	O
aurait	O
à	O
surmonter	O
,	O

Cependant	O
son	O
prog	O
anime	O
était	O
si	O
bien	O
établi	O
,	O
ses	O
chiffres	O

Si	O
exacts	O
,	O
que	O
le	O
résultat	O
,	O
c	O
'	O
est	O
-	O
àdire	O
la	O
réussite	O
finale	O
ne	O
lui	O
faisait	O
pas	O
de	O
doute	O
,	O

Quant	O
à	O
Titoine	B-PER
Pelquier	I-PER
,	O
il	O
risquait	O
vingt	O
-	O
cinq	O
mille	O
piastres	O
dans	O
l	O
'	O
entreprise	O
,	O
mais	O
Comme	O
il	O
en	O
possédait	O
à	O
part	O
cela	O
plus	O
du	O
double	O
i	O
]	O
envisageait	O
l	O
'	O
avenir	O
avec	O
Calme	B-PER
.	O

De	O
toute	O
faÇOn	O
n	O
'	O
était	O
-	O
il	O
pas	O
maintenant	O
le	O
maître	O
de	O
ses	O
destinées	O
”	O
?	O

Huit	O
jours	O
après	O
le	O
départ	O
de	O
Philias	B-PER
Duval	I-PER
,	O
après	O
s	O
'	O
être	O
procuré	O
une	O
lettre	O
de	O
crédit	O
pour	O
le	B-LOC
Canada	I-LOC
,	O
terminé	O
leurs	O
derniers	O
apprêèts	O
,	O
les	O
deux	O
amis	O
prirent	O
le	O
train	O
pour	O
le	B-LOC
